 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 108   6     0.07  -0.13  -0.04     0.01  -0.02  -0.01     0.05  -0.08  -0.04
 109   6     0.05  -0.11  -0.04     0.01  -0.02  -0.00     0.02  -0.06  -0.02
 110   6     0.11   0.10   0.03     0.01   0.02  -0.01     0.07   0.08   0.01
 111   7    -0.18   0.06   0.02    -0.02   0.01   0.01    -0.15   0.05   0.02
 112   6    -0.16   0.04   0.00    -0.02   0.01  -0.00    -0.11   0.02  -0.01
 113   1     0.03  -0.01   0.02     0.00  -0.00   0.00     0.02  -0.01   0.02
 114   1    -0.06  -0.05   0.00    -0.01  -0.01   0.00    -0.04  -0.03   0.01
 115   1     0.04   0.01   0.02     0.01  -0.00   0.01     0.03   0.00   0.03
 116   1    -0.02   0.02   0.02    -0.00   0.00   0.00    -0.01   0.01   0.01
 117   6    -0.01   0.03   0.01     0.05  -0.17  -0.04    -0.03   0.10   0.03
 118   6    -0.00   0.03   0.00     0.03  -0.17  -0.01    -0.01   0.10   0.01
 119   6     0.00   0.01   0.01    -0.00  -0.06  -0.05     0.00   0.04   0.03
 120   6     0.00  -0.01   0.01    -0.02   0.08  -0.02     0.01  -0.05   0.02
 121   6     0.01  -0.03   0.03    -0.04   0.14  -0.15     0.02  -0.08   0.08
 122   6     0.00  -0.00   0.01    -0.01   0.01  -0.07     0.01  -0.00   0.04
 123   6     0.00  -0.01  -0.02     0.00   0.06   0.08    -0.00  -0.03  -0.04
 124   6    -0.00  -0.03  -0.03    -0.00   0.17   0.14     0.00  -0.08  -0.08
 125   7    -0.00  -0.00  -0.00     0.00   0.01   0.03     0.00  -0.01  -0.03
 126   6     0.01   0.01   0.00     0.00  -0.02  -0.02    -0.01   0.01  -0.02
 127   6    -0.01   0.03  -0.00     0.03  -0.16   0.02    -0.01   0.06  -0.04
 128   6    -0.00   0.01  -0.01     0.01  -0.05   0.04    -0.01   0.03  -0.02
 129   1    -0.00  -0.00   0.00     0.00   0.02  -0.01     0.00  -0.01   0.01
 130   1    -0.00  -0.01   0.01    -0.01   0.04  -0.04     0.00  -0.03   0.02
 131   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
 132   1     0.00  -0.01  -0.01     0.00   0.04   0.08    -0.00  -0.02  -0.04
 133   1    -0.00  -0.01  -0.00    -0.01   0.01   0.01     0.01  -0.00  -0.01
 134   1    -0.00   0.01  -0.00     0.01  -0.05   0.02    -0.00   0.02  -0.02
 135   6    -0.00   0.02   0.00     0.03  -0.10  -0.02    -0.01   0.06   0.01
 136   6    -0.00  -0.02   0.01     0.00   0.13  -0.05    -0.00  -0.07   0.03
 137   6     0.02  -0.02  -0.04    -0.13   0.11   0.23     0.08  -0.06  -0.14
 138   6     0.01   0.01  -0.02    -0.03  -0.05   0.10     0.02   0.03  -0.06
 139   6    -0.00   0.00  -0.00     0.01  -0.02  -0.00    -0.01   0.01  -0.00
 140   6    -0.01   0.01   0.01     0.04  -0.07  -0.04    -0.02   0.04   0.02
 141   1     0.00  -0.00   0.00    -0.00   0.02  -0.03     0.00  -0.01   0.02
 142   1     0.01  -0.00  -0.01    -0.05   0.01   0.07     0.03  -0.00  -0.04
 143   1     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.01   0.01   0.01
 144   1     0.00   0.00   0.00    -0.00  -0.02  -0.02     0.00   0.01   0.02
 145   6    -0.00  -0.02   0.02     0.04   0.10  -0.13    -0.01  -0.06   0.07
 146   6    -0.01  -0.02  -0.01     0.05   0.13   0.07    -0.03  -0.07  -0.04
 147   6    -0.01  -0.02  -0.01     0.04   0.11   0.05    -0.02  -0.05  -0.02
 148   6    -0.01   0.02  -0.02    -0.03  -0.11   0.11     0.01   0.07  -0.06
 149   7     0.01   0.01   0.04    -0.02  -0.06  -0.19     0.02   0.04   0.13
 150   6    -0.00   0.01   0.03    -0.00  -0.04  -0.17    -0.01   0.01   0.10
 151   1     0.01  -0.00  -0.01    -0.02   0.01   0.03     0.01  -0.01  -0.02
 152   1     0.01  -0.01   0.01    -0.00   0.05  -0.06     0.01  -0.03   0.04
 153   1     0.01  -0.00  -0.01    -0.02  -0.01   0.05     0.02   0.00  -0.02
 154   1     0.00   0.00   0.00    -0.02  -0.02  -0.02     0.01   0.01   0.01
                    172                    173                    174
                        a                      a                      a 
 Frequencies --   745.8512               769.9954               771.1872
 Red. masses --    11.4948                 4.7426                 4.8187
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0121                 0.0259                 0.3371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2  46    -0.00  -0.01  -0.00    -0.00   0.00  -0.00     0.01  -0.00  -0.01
   3   6     0.03   0.10   0.04    -0.01  -0.00   0.02     0.00  -0.00  -0.00
   4   6     0.01   0.11   0.02    -0.00   0.00  -0.02     0.00  -0.00   0.01
   5   6     0.03   0.04  -0.00     0.00  -0.01   0.05    -0.00   0.01  -0.05
   6   6     0.00  -0.05  -0.01    -0.01   0.00  -0.04     0.01  -0.00   0.03
   7   6     0.09  -0.09  -0.03     0.00  -0.00  -0.02    -0.00   0.00   0.01
   8   6     0.05  -0.01  -0.01    -0.01   0.02  -0.04     0.00  -0.01   0.04
   9   6    -0.06  -0.05  -0.00     0.00  -0.00   0.03     0.00   0.00  -0.02
  10   6    -0.09  -0.12  -0.00     0.00   0.00   0.03    -0.00   0.01  -0.03
  11   7    -0.00   0.01  -0.00    -0.01  -0.00  -0.00     0.01  -0.00   0.01
  12   6     0.04   0.01  -0.00     0.01  -0.01   0.04    -0.01   0.01  -0.04
  13   6     0.01   0.14   0.02     0.00  -0.01   0.03    -0.01   0.00  -0.03
  14   6    -0.03   0.03   0.02    -0.01   0.01  -0.06     0.01  -0.01   0.05
  15   1     0.00  -0.01   0.00     0.01  -0.01   0.05    -0.01   0.01  -0.04
  16   1     0.03  -0.03  -0.00     0.01  -0.01   0.06    -0.01   0.01  -0.05
  17   1     0.01  -0.00   0.00     0.01  -0.01   0.07    -0.01   0.01  -0.06
  18   1    -0.05  -0.03  -0.00    -0.01   0.01  -0.07     0.01  -0.01   0.06
  19   1    -0.00  -0.01  -0.00    -0.01   0.02  -0.10     0.01  -0.02   0.09
  20   1    -0.00   0.04   0.01    -0.01   0.01  -0.05     0.01  -0.01   0.04
  21   6     0.01   0.07   0.02     0.02   0.01  -0.06    -0.00  -0.00   0.00
  22   6     0.03  -0.08  -0.00    -0.02  -0.01   0.04     0.00   0.00  -0.01
  23   6    -0.15  -0.07  -0.08     0.01  -0.01   0.04     0.00   0.00  -0.00
  24   6    -0.06   0.03  -0.02    -0.01  -0.01   0.05     0.00   0.00  -0.01
  25   6     0.00   0.01   0.01     0.01   0.00  -0.01    -0.00  -0.00   0.01
  26   6     0.02   0.04   0.03    -0.02  -0.01   0.04     0.00   0.00  -0.01
  27   1     0.02  -0.01  -0.00     0.03   0.02  -0.08    -0.01  -0.00   0.01
  28   1    -0.04  -0.00  -0.03     0.05   0.02  -0.08    -0.01  -0.00   0.01
  29   1     0.01   0.01  -0.01     0.05   0.03  -0.10    -0.01  -0.00   0.01
  30   1     0.02   0.01  -0.00     0.04   0.02  -0.07    -0.01  -0.00   0.01
  31   6     0.08  -0.07   0.02    -0.01  -0.03  -0.12    -0.00   0.00   0.01
  32   6    -0.05  -0.08   0.03     0.00   0.03   0.08     0.00   0.00  -0.01
  33   6    -0.02  -0.05   0.02     0.01   0.01   0.02    -0.00   0.00  -0.00
  34   6    -0.06   0.07  -0.01     0.01   0.02   0.11     0.00  -0.00  -0.01
  35   7     0.14   0.04  -0.02    -0.02  -0.01  -0.04    -0.00   0.00   0.00
  36   6     0.11   0.01   0.00    -0.02   0.01   0.08    -0.00  -0.00  -0.00
  37   1    -0.02  -0.01  -0.01    -0.00  -0.03  -0.11     0.00   0.00   0.01
  38   1     0.04  -0.03  -0.01    -0.01  -0.03  -0.13    -0.00   0.00   0.01
  39   1    -0.03   0.00  -0.02     0.00  -0.04  -0.18    -0.00   0.00   0.01
  40   1     0.01   0.01  -0.01    -0.00  -0.03  -0.10    -0.00   0.00   0.01
  41   6    -0.04  -0.11   0.03    -0.02   0.00  -0.01     0.03  -0.01   0.02
  42   6    -0.02  -0.12   0.00     0.02  -0.00  -0.00    -0.01   0.00   0.00
  43   6     0.00  -0.04   0.03    -0.06   0.01   0.00     0.02  -0.00  -0.00
  44   6     0.01   0.05   0.01     0.04  -0.00  -0.01    -0.02   0.00   0.00
  45   6     0.03   0.10   0.11     0.02   0.00   0.01    -0.01   0.00   0.00
  46   6     0.01   0.01   0.05     0.05  -0.02  -0.00    -0.03   0.01   0.00
  47   6     0.01   0.05  -0.06    -0.03   0.00   0.00     0.02  -0.00  -0.00
  48   6     0.00   0.13  -0.10    -0.03  -0.00   0.00     0.01  -0.00  -0.00
  49   7     0.00  -0.01  -0.00     0.01   0.00  -0.01    -0.01   0.00   0.00
  50   6    -0.00  -0.01   0.04    -0.05   0.01   0.01     0.02  -0.00  -0.00
  51   6    -0.02  -0.14   0.01    -0.04   0.01   0.00     0.02  -0.00  -0.00
  52   6    -0.01  -0.04  -0.03     0.06  -0.01  -0.01    -0.02   0.00   0.00
  53   1    -0.00   0.01   0.00    -0.06   0.01   0.00     0.04  -0.01  -0.00
  54   1     0.00   0.03   0.03    -0.06   0.01   0.01     0.04  -0.01  -0.00
  55   1    -0.00   0.00   0.01    -0.08   0.01   0.01     0.05  -0.01  -0.00
  56   1     0.00   0.03  -0.06     0.07  -0.01  -0.01    -0.03   0.01   0.00
  57   1     0.00   0.01  -0.00     0.12  -0.02  -0.01    -0.04   0.01   0.01
  58   1    -0.01  -0.04  -0.01     0.05  -0.01  -0.01    -0.03   0.00   0.00
  59   6    -0.02  -0.07   0.01     0.06  -0.01   0.02    -0.10   0.02  -0.04
  60   6    -0.00   0.09   0.03    -0.04   0.01  -0.03     0.06  -0.01   0.05
  61   6     0.10   0.08  -0.16    -0.04   0.01   0.01     0.07  -0.01  -0.01
  62   6     0.02  -0.03  -0.07    -0.05   0.01  -0.01     0.09  -0.01   0.01
  63   6    -0.01  -0.01  -0.00     0.01  -0.00   0.01    -0.01   0.00  -0.01
  64   6    -0.03  -0.05   0.02    -0.05   0.01  -0.02     0.07  -0.01   0.03
  65   1     0.00   0.01   0.02     0.08  -0.02   0.04    -0.14   0.03  -0.06
  66   1     0.04   0.01  -0.05     0.08  -0.02   0.05    -0.14   0.03  -0.08
  67   1     0.01  -0.01   0.01     0.10  -0.03   0.06    -0.16   0.05  -0.09
  68   1     0.00  -0.01   0.02     0.07  -0.02   0.04    -0.11   0.04  -0.06
  69   6    -0.02   0.07   0.09     0.12   0.03  -0.00    -0.20  -0.05   0.00
  70   6    -0.03   0.09  -0.05    -0.08  -0.03   0.00     0.14   0.05   0.00
  71   6    -0.02   0.06  -0.02    -0.02  -0.01   0.00     0.03   0.02  -0.01
  72   6     0.01  -0.08  -0.07    -0.11  -0.02   0.01     0.19   0.04  -0.01
  73   7     0.02  -0.05   0.15     0.05   0.02  -0.02    -0.09  -0.03   0.03
  74   6    -0.01  -0.02   0.12    -0.08  -0.01  -0.02     0.14   0.03   0.03
  75   1     0.01   0.01  -0.02     0.11   0.03   0.00    -0.19  -0.05  -0.00
  76   1     0.01   0.03   0.05     0.14   0.03  -0.00    -0.23  -0.06   0.00
  77   1     0.02  -0.00  -0.03     0.18   0.05   0.01    -0.31  -0.07  -0.02
  78   1     0.01  -0.01   0.01     0.10   0.03  -0.00    -0.16  -0.05   0.00
  79   6    -0.02   0.10  -0.03     0.01  -0.00  -0.02     0.00   0.00  -0.00
  80   6    -0.00   0.11  -0.02     0.00   0.00   0.02     0.00   0.00   0.01
  81   6    -0.03   0.04   0.00    -0.00  -0.01  -0.05    -0.00  -0.01  -0.04
  82   6    -0.00  -0.05   0.01     0.01   0.00   0.04     0.01   0.00   0.03
  83   6    -0.10  -0.09   0.03    -0.00  -0.00   0.02    -0.00  -0.00   0.01
  84   6    -0.05  -0.01   0.01     0.01   0.02   0.05     0.00   0.01   0.03
  85   6     0.05  -0.05   0.00    -0.00   0.00  -0.03     0.00  -0.00  -0.02
  86   6     0.09  -0.12  -0.00    -0.00   0.00  -0.03    -0.00  -0.01  -0.02
  87   7     0.00   0.01   0.00     0.01  -0.00   0.01     0.01   0.00   0.01
  88   6    -0.04   0.01  -0.00    -0.01  -0.01  -0.04    -0.01  -0.01  -0.03
  89   6    -0.01   0.14  -0.02    -0.01  -0.01  -0.03    -0.01  -0.00  -0.02
  90   6     0.03   0.03  -0.01     0.01   0.01   0.06     0.01   0.01   0.04
  91   1    -0.00  -0.01  -0.00    -0.01  -0.01  -0.06    -0.00  -0.01  -0.04
  92   1    -0.03  -0.03   0.00    -0.01  -0.01  -0.06    -0.01  -0.01  -0.04
  93   1    -0.01  -0.00  -0.00    -0.01  -0.01  -0.08    -0.01  -0.01  -0.06
  94   1     0.05  -0.03   0.00     0.01   0.01   0.07     0.01   0.01   0.05
  95   1     0.00  -0.01   0.00     0.01   0.02   0.11     0.01   0.01   0.08
  96   1     0.00   0.04  -0.00     0.01   0.01   0.05     0.00   0.01   0.03
  97   6    -0.01   0.07  -0.02    -0.03   0.02   0.07    -0.00   0.00   0.01
  98   6    -0.03  -0.08  -0.00     0.03  -0.01  -0.05     0.00  -0.00  -0.01
  99   6     0.14  -0.07   0.08    -0.01  -0.01  -0.05     0.00  -0.00  -0.01
 100   6     0.06   0.03   0.02     0.01  -0.01  -0.06     0.00  -0.00  -0.01
 101   6     0.00   0.01  -0.01    -0.01   0.00   0.01    -0.00   0.00   0.01
 102   6    -0.02   0.04  -0.03     0.03  -0.01  -0.05     0.01  -0.00  -0.01
 103   1    -0.02  -0.01   0.00    -0.04   0.02   0.10    -0.01   0.00   0.02
 104   1     0.04  -0.01   0.03    -0.06   0.02   0.10    -0.01   0.00   0.02
 105   1    -0.01   0.01   0.01    -0.06   0.04   0.12    -0.01   0.01   0.02
 106   1    -0.01   0.01   0.00    -0.04   0.03   0.08    -0.01   0.01   0.02
 107   6    -0.08  -0.07  -0.02     0.01  -0.04   0.14     0.00  -0.01   0.02
 108   6     0.05  -0.08  -0.03    -0.00   0.03  -0.10     0.00   0.00  -0.02
 109   6     0.02  -0.05  -0.02    -0.01   0.01  -0.02    -0.00   0.00  -0.00
 110   6     0.06   0.07   0.01    -0.01   0.03  -0.13    -0.00   0.00  -0.02
 111   7    -0.14   0.04   0.02     0.02  -0.02   0.06     0.00  -0.00   0.01
 112   6    -0.11   0.02  -0.00     0.02   0.02  -0.10     0.00   0.00  -0.01
 113   1     0.02  -0.01   0.01     0.00  -0.04   0.13     0.00  -0.01   0.02
 114   1    -0.04  -0.03   0.01     0.00  -0.04   0.16    -0.00  -0.01   0.03
 115   1     0.03   0.00   0.02    -0.01  -0.06   0.22    -0.00  -0.01   0.03
 116   1    -0.01   0.01   0.01     0.00  -0.04   0.12    -0.00  -0.01   0.02
 117   6     0.03  -0.11  -0.03     0.02   0.00   0.01     0.03   0.00   0.01
 118   6     0.02  -0.11  -0.01    -0.02  -0.00   0.00    -0.01  -0.00   0.00
 119   6    -0.00  -0.04  -0.03     0.06   0.01  -0.00     0.02   0.00  -0.00
 120   6    -0.01   0.05  -0.00    -0.04  -0.00   0.01    -0.02  -0.00   0.00
 121   6    -0.03   0.09  -0.10    -0.02   0.00  -0.00    -0.01   0.00  -0.00
 122   6    -0.01   0.01  -0.05    -0.05  -0.02   0.01    -0.03  -0.01   0.00
 123   6    -0.00   0.05   0.06     0.03   0.00  -0.00     0.02   0.00  -0.00
 124   6     0.00   0.12   0.10     0.03  -0.00  -0.00     0.01   0.00  -0.00
 125   7    -0.00  -0.01   0.00    -0.01   0.00   0.01    -0.01  -0.00   0.00
 126   6     0.00  -0.01  -0.03     0.05   0.01  -0.01     0.02   0.00  -0.00
 127   6     0.02  -0.14  -0.01     0.04   0.01  -0.01     0.02   0.00  -0.00
 128   6     0.01  -0.04   0.03    -0.07  -0.01   0.01    -0.03  -0.00   0.00
 129   1     0.00   0.01  -0.00     0.06   0.01  -0.01     0.04   0.01  -0.01
 130   1    -0.00   0.03  -0.03     0.07   0.01  -0.01     0.04   0.01  -0.01
 131   1     0.00   0.00  -0.01     0.08   0.01  -0.01     0.05   0.01  -0.01
 132   1    -0.00   0.03   0.06    -0.07  -0.01   0.01    -0.04  -0.01   0.01
 133   1    -0.00   0.01   0.00    -0.12  -0.02   0.01    -0.05  -0.01   0.01
 134   1     0.00  -0.04   0.00    -0.05  -0.01   0.01    -0.03  -0.00   0.00
 135   6     0.02  -0.07  -0.01    -0.06  -0.01  -0.02    -0.09  -0.02  -0.03
 136   6     0.00   0.08  -0.03     0.04   0.01   0.03     0.06   0.01   0.04
 137   6    -0.08   0.07   0.15     0.04   0.01  -0.01     0.06   0.01  -0.01
 138   6    -0.02  -0.03   0.06     0.06   0.01   0.01     0.08   0.01   0.01
 139   6     0.01  -0.01   0.00    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01
 140   6     0.03  -0.04  -0.02     0.05   0.01   0.02     0.07   0.01   0.03
 141   1    -0.00   0.01  -0.02    -0.09  -0.02  -0.04    -0.13  -0.02  -0.05
 142   1    -0.03   0.01   0.04    -0.09  -0.02  -0.05    -0.13  -0.02  -0.07
 143   1    -0.01  -0.01  -0.01    -0.10  -0.03  -0.06    -0.15  -0.04  -0.08
 144   1    -0.00  -0.01  -0.02    -0.07  -0.02  -0.04    -0.10  -0.03  -0.05
 145   6     0.02   0.07  -0.08    -0.12   0.03   0.01    -0.17   0.05   0.01
 146   6     0.03   0.08   0.05     0.08  -0.03  -0.00     0.12  -0.04   0.00
 147   6     0.02   0.05   0.02     0.02  -0.01  -0.01     0.02  -0.02  -0.01
 148   6    -0.01  -0.07   0.06     0.11  -0.02  -0.01     0.17  -0.04  -0.01
 149   7    -0.02  -0.04  -0.15    -0.05   0.02   0.02    -0.08   0.03   0.02
 150   6     0.00  -0.01  -0.11     0.08  -0.02   0.02     0.12  -0.03   0.03
 151   1    -0.01   0.01   0.02    -0.11   0.03   0.00    -0.16   0.05   0.00
 152   1    -0.01   0.03  -0.04    -0.14   0.04   0.00    -0.20   0.05   0.00
 153   1    -0.02  -0.00   0.03    -0.18   0.05  -0.00    -0.27   0.07  -0.01
 154   1    -0.01  -0.01  -0.01    -0.10   0.03   0.00    -0.14   0.05   0.01
                    175                    176                    177
                        a                      a                      a 
 Frequencies --   771.3112               771.6537               776.0517
 Red. masses --     4.8188                 4.8469                 4.6157
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3170                 0.1283                 0.0305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01  -0.00   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2  46     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.01  -0.00   0.02     0.02   0.01  -0.03     0.01   0.00  -0.00
   4   6    -0.00   0.00  -0.01     0.00   0.00  -0.00     0.01  -0.00   0.04
   5   6     0.01  -0.01   0.04     0.00  -0.00   0.02    -0.01   0.02  -0.12
   6   6    -0.00   0.00  -0.03    -0.00  -0.00  -0.00     0.03  -0.01   0.08
   7   6     0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.04
   8   6    -0.00   0.01  -0.04     0.00   0.00   0.00     0.01  -0.03   0.11
   9   6     0.00  -0.00   0.02    -0.00  -0.00  -0.00    -0.01   0.00  -0.07
  10   6     0.00  -0.00   0.02    -0.00  -0.00   0.01    -0.01  -0.00  -0.05
  11   7    -0.00   0.00  -0.01    -0.00  -0.00   0.00     0.01  -0.00   0.02
  12   6     0.01  -0.01   0.03    -0.00  -0.00   0.01    -0.02   0.02  -0.08
  13   6     0.00  -0.01   0.02    -0.00  -0.00   0.01    -0.02   0.02  -0.07
  14   6    -0.01   0.01  -0.04    -0.01   0.00  -0.02     0.02  -0.02   0.12
  15   1     0.01  -0.01   0.05    -0.00   0.00  -0.01    -0.01   0.02  -0.13
  16   1     0.01  -0.01   0.05     0.00   0.00  -0.01    -0.02   0.03  -0.14
  17   1     0.01  -0.01   0.06     0.00   0.00  -0.00    -0.02   0.03  -0.18
  18   1    -0.01   0.01  -0.05    -0.00   0.00  -0.01     0.02  -0.03   0.13
  19   1    -0.01   0.01  -0.07    -0.00   0.01  -0.02     0.03  -0.04   0.21
  20   1    -0.01   0.01  -0.04    -0.00   0.00  -0.00     0.01  -0.02   0.10
  21   6     0.03   0.02  -0.07    -0.04  -0.02   0.11    -0.01  -0.00   0.02
  22   6    -0.03  -0.01   0.04     0.04   0.01  -0.06     0.01   0.00  -0.02
  23   6     0.00  -0.01   0.04    -0.01   0.01  -0.07    -0.00   0.00  -0.02
  24   6    -0.01  -0.01   0.06     0.01   0.01  -0.09     0.01   0.01  -0.03
  25   6     0.01   0.00  -0.01    -0.01  -0.00   0.01    -0.01  -0.00   0.02
  26   6    -0.02  -0.01   0.05     0.03   0.01  -0.07     0.01   0.01  -0.02
  27   1     0.04   0.02  -0.10    -0.05  -0.03   0.13    -0.02  -0.01   0.05
  28   1     0.05   0.02  -0.09    -0.08  -0.03   0.13    -0.03  -0.01   0.05
  29   1     0.06   0.03  -0.11    -0.09  -0.05   0.16    -0.03  -0.01   0.05
  30   1     0.04   0.02  -0.08    -0.06  -0.03   0.11    -0.02  -0.01   0.04
  31   6    -0.01  -0.03  -0.13     0.01   0.04   0.20     0.00   0.00   0.02
  32   6    -0.00   0.03   0.09    -0.00  -0.05  -0.14    -0.00  -0.01  -0.03
  33   6     0.01   0.01   0.02    -0.01  -0.02  -0.03    -0.00  -0.00  -0.01
  34   6     0.01   0.02   0.12    -0.02  -0.03  -0.18    -0.00  -0.00  -0.03
  35   7    -0.01  -0.02  -0.07     0.03   0.03   0.08     0.01   0.00   0.01
  36   6    -0.02   0.02   0.09     0.03  -0.02  -0.13     0.01  -0.00  -0.01
  37   1    -0.00  -0.03  -0.12     0.00   0.05   0.19     0.00   0.01   0.04
  38   1    -0.00  -0.04  -0.15     0.01   0.05   0.23     0.00   0.01   0.05
  39   1     0.01  -0.05  -0.20    -0.01   0.07   0.30    -0.00   0.01   0.05
  40   1    -0.01  -0.03  -0.11     0.01   0.05   0.16     0.00   0.01   0.02
  41   6    -0.01   0.00  -0.00    -0.02   0.01  -0.01    -0.00   0.00  -0.00
  42   6    -0.01   0.01   0.00    -0.00   0.00  -0.00     0.03  -0.00  -0.00
  43   6     0.05  -0.01  -0.00     0.01  -0.00  -0.00    -0.10   0.02  -0.00
  44   6    -0.03   0.00   0.00    -0.00  -0.00   0.00     0.07  -0.01  -0.03
  45   6    -0.01  -0.00  -0.01     0.00  -0.00  -0.00     0.03   0.00   0.01
  46   6    -0.03   0.01   0.00    -0.00   0.00  -0.00     0.09  -0.03  -0.00
  47   6     0.02  -0.00   0.00     0.00  -0.00   0.00    -0.06   0.00   0.01
  48   6     0.03  -0.01   0.00     0.01  -0.00   0.00    -0.04  -0.01   0.00
