 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  30   1     0.04   0.03  -0.05    -0.05  -0.06   0.03    -0.04  -0.01   0.06
  31   6     0.01  -0.01   0.03    -0.02   0.03  -0.02    -0.00  -0.00  -0.04
  32   6    -0.01  -0.01  -0.01     0.06   0.05   0.01    -0.01  -0.01   0.02
  33   6    -0.01  -0.01  -0.01     0.07   0.07   0.01    -0.01  -0.01   0.01
  34   6    -0.00   0.02  -0.02     0.02  -0.08   0.01    -0.00   0.02   0.03
  35   7     0.02  -0.00   0.00    -0.11   0.03   0.02     0.03  -0.01  -0.01
  36   6     0.01  -0.00  -0.01    -0.07   0.03  -0.00     0.02  -0.01   0.01
  37   1    -0.00  -0.00   0.01     0.01   0.01  -0.02    -0.01   0.00  -0.02
  38   1     0.01  -0.01   0.02    -0.02   0.05  -0.02    -0.00  -0.00  -0.04
  39   1     0.01  -0.00   0.04     0.01  -0.01  -0.05    -0.01   0.01  -0.05
  40   1     0.00  -0.00   0.01    -0.01  -0.00   0.03     0.00   0.00  -0.01
  41   6     0.01   0.06   0.04    -0.01  -0.00  -0.01     0.02   0.05   0.05
  42   6    -0.01   0.08   0.04    -0.01  -0.00  -0.00     0.00   0.07   0.04
  43   6    -0.00   0.11  -0.01     0.01  -0.00   0.01    -0.03   0.10  -0.01
  44   6    -0.02   0.01  -0.02    -0.02  -0.01   0.01     0.03   0.01  -0.02
  45   6    -0.01  -0.01  -0.04    -0.02   0.00  -0.01     0.03  -0.01  -0.04
  46   6    -0.02  -0.08  -0.09    -0.03   0.01   0.00     0.04  -0.07  -0.08
  47   6     0.03  -0.04  -0.02     0.03   0.00   0.00    -0.05  -0.04  -0.01
  48   6    -0.02  -0.09   0.02    -0.01   0.00   0.00     0.02  -0.09   0.02
  49   6    -0.02  -0.03   0.03    -0.03  -0.00   0.01     0.05  -0.03   0.02
  50   7     0.00  -0.01  -0.01     0.00   0.00  -0.01    -0.01  -0.00   0.00
  51   6     0.00   0.09   0.08    -0.00  -0.00  -0.01     0.02   0.07   0.07
  52   6     0.00   0.07   0.02     0.00  -0.00  -0.00    -0.01   0.06   0.02
  53   1     0.03  -0.01  -0.02     0.05   0.00   0.00    -0.07  -0.01  -0.02
  54   1     0.03   0.02  -0.02     0.04   0.00  -0.00    -0.07   0.02  -0.01
  55   1     0.02  -0.02  -0.04     0.04   0.00   0.00    -0.08  -0.01  -0.03
  56   1     0.02  -0.03   0.02     0.02   0.00  -0.00    -0.03  -0.03   0.02
  57   1     0.05   0.00   0.03     0.07  -0.00  -0.00    -0.10   0.01   0.03
  58   1     0.02   0.01   0.06     0.01  -0.00  -0.00    -0.02   0.01   0.05
  59   6    -0.06  -0.03  -0.08     0.03  -0.01   0.03    -0.09  -0.02  -0.12
  60   6    -0.03  -0.03   0.13    -0.02   0.00  -0.02     0.00  -0.03   0.15
  61   6    -0.05  -0.07   0.13    -0.02   0.00  -0.02    -0.02  -0.07   0.15
  62   6    -0.07   0.09  -0.04     0.03  -0.01   0.03    -0.11   0.09  -0.10
  63   6     0.14  -0.01  -0.05    -0.02   0.01  -0.02     0.16  -0.02  -0.01
  64   6     0.13   0.01  -0.01    -0.02   0.01  -0.02     0.16  -0.01   0.03
  65   1    -0.11   0.04  -0.08     0.04  -0.01   0.05    -0.16   0.05  -0.14
  66   1    -0.09  -0.03  -0.09     0.04  -0.01   0.04    -0.14  -0.01  -0.14
  67   1    -0.06  -0.02  -0.12     0.03  -0.01   0.04    -0.11  -0.00  -0.18
  68   1    -0.08   0.04  -0.11     0.04  -0.01   0.05    -0.15   0.05  -0.18
  69   6     0.06  -0.02  -0.00    -0.03  -0.00  -0.00     0.11  -0.02   0.00
  70   6    -0.03  -0.04   0.04     0.01   0.00   0.00    -0.05  -0.04   0.04
  71   6    -0.02  -0.06   0.04     0.01   0.01  -0.00    -0.03  -0.06   0.04
  72   6    -0.05   0.06   0.01     0.02  -0.00  -0.00    -0.07   0.06   0.01
  73   7     0.01  -0.01  -0.08    -0.01  -0.00  -0.00     0.02  -0.00  -0.06
  74   6     0.00  -0.02  -0.04     0.00   0.00  -0.01    -0.01  -0.01  -0.03
  75   1     0.03  -0.00   0.01    -0.01  -0.00   0.00     0.06  -0.01   0.02
  76   1     0.05  -0.04  -0.01    -0.02   0.00  -0.00     0.10  -0.04  -0.01
  77   1     0.09   0.01   0.01    -0.04   0.00   0.00     0.15   0.00   0.01
  78   1     0.00  -0.00  -0.01     0.00   0.00  -0.00     0.01  -0.00  -0.01
  79   6    -0.01  -0.04   0.03     0.04  -0.06  -0.04     0.01   0.03  -0.03
  80   6     0.02  -0.05  -0.00     0.04  -0.09  -0.01    -0.01   0.04   0.00
  81   6    -0.01  -0.07   0.00    -0.01  -0.11   0.02     0.00   0.05  -0.00
  82   6    -0.01  -0.00  -0.02    -0.02  -0.01  -0.01     0.00  -0.00   0.03
  83   6    -0.03   0.00  -0.01    -0.05   0.01  -0.00     0.03  -0.00   0.01
  84   6    -0.06   0.04  -0.01    -0.09   0.07  -0.00     0.04  -0.03   0.02
  85   6    -0.00   0.03   0.04    -0.01   0.04   0.02    -0.01  -0.02  -0.05
  86   6     0.01   0.06  -0.02     0.02   0.10  -0.01    -0.00  -0.04   0.03
  87   6     0.01   0.02  -0.04     0.03   0.03  -0.02    -0.00  -0.01   0.06
  88   7    -0.00   0.00   0.01    -0.00   0.01   0.00     0.01  -0.00  -0.01
  89   6     0.04  -0.05  -0.02     0.07  -0.08  -0.02    -0.02   0.04   0.02
  90   6     0.02  -0.04   0.01     0.02  -0.07  -0.00    -0.01   0.03  -0.01
  91   1     0.00   0.01   0.05    -0.02   0.01   0.03    -0.01  -0.01  -0.06
  92   1    -0.00  -0.02   0.04    -0.01  -0.02   0.03    -0.00   0.01  -0.05
  93   1    -0.02   0.01   0.04    -0.03   0.02   0.04     0.01  -0.01  -0.05
  94   1     0.02   0.02   0.03     0.02   0.03   0.00    -0.02  -0.02  -0.04
  95   1     0.03  -0.00   0.07     0.04  -0.01   0.02    -0.04   0.00  -0.10
  96   1     0.04  -0.01   0.02     0.06  -0.01  -0.00    -0.03   0.00  -0.02
  97   6     0.05   0.05  -0.11    -0.06   0.03   0.10    -0.05  -0.04   0.12
  98   6    -0.12  -0.05   0.06    -0.06   0.01  -0.14     0.11   0.05  -0.08
  99   6    -0.12  -0.02   0.05    -0.10   0.03  -0.13     0.11   0.02  -0.06
 100   6     0.07  -0.01  -0.14    -0.02  -0.10   0.09    -0.08  -0.01   0.15
 101   6     0.03   0.02   0.13     0.15   0.07  -0.00    -0.01  -0.01  -0.13
 102   6     0.03  -0.00   0.12     0.14   0.03  -0.02    -0.01   0.00  -0.12
 103   1     0.09   0.02  -0.20    -0.09  -0.06   0.15    -0.10  -0.03   0.21
 104   1     0.06   0.06  -0.16    -0.10   0.01   0.12    -0.07  -0.06   0.17
 105   1     0.08   0.06  -0.15    -0.05   0.02   0.14    -0.08  -0.06   0.16
 106   1     0.09   0.02  -0.17    -0.04  -0.06   0.14    -0.10  -0.03   0.19
 107   6     0.01   0.01   0.08    -0.03   0.03  -0.07    -0.02  -0.01  -0.10
 108   6     0.01   0.02  -0.03     0.05   0.05   0.02    -0.00  -0.01   0.04
 109   6     0.02   0.02  -0.02     0.05   0.06   0.01    -0.01  -0.01   0.03
 110   6    -0.01  -0.03  -0.07     0.03  -0.07   0.05     0.01   0.02   0.08
 111   7    -0.06   0.02   0.04    -0.08   0.01   0.01     0.05  -0.02  -0.04
 112   6    -0.05   0.01   0.01    -0.04   0.02   0.01     0.04  -0.01  -0.00
 113   1     0.02  -0.00   0.03    -0.00   0.01  -0.04    -0.02   0.01  -0.05
 114   1     0.02   0.01   0.07    -0.04   0.05  -0.06    -0.03  -0.00  -0.09
 115   1     0.05  -0.01   0.11    -0.02  -0.00  -0.11    -0.06   0.01  -0.13
 116   1    -0.01  -0.00   0.00    -0.01   0.00   0.01     0.00   0.00  -0.01
 117   6    -0.00  -0.07   0.01    -0.01  -0.06   0.01    -0.01  -0.01  -0.00
 118   6     0.00  -0.10   0.02     0.00  -0.08   0.02    -0.00  -0.01   0.00
 119   6    -0.02  -0.13  -0.02    -0.01  -0.10  -0.02     0.01  -0.01   0.00
 120   6     0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.01   0.01   0.01
 121   6    -0.00   0.02  -0.05    -0.01   0.01  -0.03    -0.01   0.00  -0.01
 122   6    -0.00   0.10  -0.09    -0.01   0.08  -0.07    -0.02   0.00  -0.00
 123   6    -0.01   0.05  -0.01     0.00   0.04  -0.01     0.02  -0.00  -0.00
 124   6     0.03   0.10   0.04     0.02   0.08   0.03    -0.01   0.01   0.01
 125   6     0.02   0.04   0.04     0.01   0.03   0.03    -0.02   0.01   0.01
 126   7    -0.00   0.01  -0.01     0.00   0.01  -0.00     0.00   0.00  -0.01
 127   6     0.00  -0.11   0.07     0.00  -0.09   0.06    -0.00  -0.01  -0.00
 128   6    -0.01  -0.08   0.02    -0.01  -0.06   0.01     0.00  -0.01  -0.00
 129   1    -0.02   0.02  -0.02    -0.00   0.01  -0.02     0.03  -0.00  -0.00
 130   1    -0.02  -0.02  -0.02    -0.00  -0.02  -0.02     0.02  -0.01  -0.01
 131   1    -0.01   0.03  -0.04    -0.00   0.02  -0.03     0.02  -0.00  -0.01
 132   1     0.00   0.03   0.03     0.01   0.03   0.02     0.01  -0.00  -0.00
 133   1    -0.01  -0.01   0.04     0.01  -0.01   0.02     0.04  -0.01  -0.00
 134   1    -0.00  -0.02   0.06     0.00  -0.02   0.05     0.01  -0.00   0.00
 135   6     0.03   0.06   0.00     0.03   0.05   0.01     0.02   0.01   0.01
 136   6     0.01  -0.02  -0.15     0.00  -0.02  -0.12    -0.02  -0.01  -0.02
 137   6     0.01   0.02  -0.17     0.00   0.01  -0.14    -0.01  -0.00  -0.02
 138   6     0.06  -0.08   0.03     0.06  -0.06   0.02     0.03  -0.00   0.01
 139   6    -0.07   0.05   0.15    -0.06   0.04   0.11    -0.02   0.00   0.01
 140   6    -0.06   0.01   0.13    -0.05   0.01   0.10    -0.02  -0.00   0.01
 141   1     0.07  -0.03   0.00     0.07  -0.02   0.00     0.04  -0.00   0.01
 142   1     0.06   0.06  -0.01     0.06   0.04  -0.01     0.03   0.01   0.01
 143   1     0.04   0.06   0.03     0.04   0.05   0.03     0.03   0.01   0.01
 144   1     0.05  -0.03   0.04     0.05  -0.02   0.03     0.03   0.00   0.01
 145   6    -0.03   0.03   0.00    -0.04   0.02   0.01    -0.02   0.00   0.01
 146   6     0.03   0.04   0.04     0.03   0.03   0.03     0.01   0.00   0.00
 147   6     0.03   0.05   0.05     0.03   0.04   0.04     0.01   0.00   0.00
 148   6     0.02  -0.07   0.01     0.02  -0.06   0.00     0.01  -0.01  -0.00
 149   7    -0.05   0.04  -0.10    -0.04   0.03  -0.07    -0.01   0.01  -0.01
 150   6    -0.02   0.03  -0.06    -0.01   0.02  -0.05    -0.00   0.00  -0.01
 151   1    -0.00   0.00   0.01    -0.01   0.00   0.02    -0.01  -0.00   0.01
 152   1    -0.02   0.04  -0.00    -0.03   0.03   0.00    -0.01   0.00   0.01
 153   1    -0.02  -0.01   0.03    -0.02  -0.01   0.03    -0.02  -0.00   0.01
 154   1    -0.02   0.00  -0.00    -0.03  -0.00   0.01    -0.01   0.00   0.00
                    193                    194                    195
                        a                      a                      a 
 Frequencies --   823.4441               830.0497               830.9119
 Red. masses --     4.8372                 4.0397                 4.2518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1823                 0.2689                 0.3622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.00  -0.00
   2  46    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   3   6    -0.03   0.02   0.03    -0.00  -0.00   0.00     0.00  -0.01   0.00
   4   6    -0.02   0.04   0.01     0.01  -0.01   0.02     0.01  -0.01  -0.00
   5   6     0.01   0.05  -0.01    -0.01   0.00  -0.05    -0.00  -0.02  -0.00
   6   6     0.02   0.01  -0.01     0.03  -0.02   0.15     0.00  -0.00   0.01
   7   6     0.01  -0.01  -0.00     0.03  -0.01   0.11    -0.01   0.00   0.01
   8   6     0.04  -0.04  -0.01     0.04  -0.01   0.18    -0.01   0.01   0.01
   9   6     0.01  -0.02   0.00    -0.06   0.02  -0.26    -0.00   0.01  -0.01
  10   6    -0.01  -0.04  -0.01     0.04  -0.01   0.17     0.01   0.01   0.01
  11   6    -0.01  -0.01  -0.01     0.05  -0.02   0.24     0.01   0.01   0.01
  12   7    -0.01  -0.00   0.00    -0.01   0.00  -0.06    -0.00   0.00  -0.00
  13   6    -0.04   0.04   0.01     0.04  -0.01   0.13     0.01  -0.01   0.00
  14   6    -0.01   0.03   0.01    -0.02   0.00  -0.08     0.00  -0.01  -0.00
  15   1     0.02  -0.01   0.00    -0.08   0.03  -0.34    -0.01   0.00  -0.01
  16   1     0.01   0.01   0.00    -0.06   0.02  -0.30    -0.01  -0.00  -0.01
  17   1     0.02  -0.01  -0.00    -0.06   0.02  -0.26    -0.01   0.00  -0.01
  18   1    -0.01  -0.02   0.01    -0.06   0.02  -0.26    -0.00   0.01  -0.01
  19   1    -0.00   0.00   0.03    -0.12   0.04  -0.53    -0.00   0.00  -0.03
  20   1    -0.03   0.01   0.01    -0.05   0.02  -0.24     0.01  -0.00  -0.01
  21   6     0.07   0.01  -0.10     0.01   0.00  -0.01     0.00   0.01  -0.01
  22   6    -0.09  -0.02   0.05    -0.00  -0.00   0.01     0.01  -0.00   0.02
  23   6    -0.10  -0.04   0.03     0.00   0.00   0.01     0.01   0.01   0.02
  24   6     0.07   0.08  -0.12     0.01   0.00  -0.01     0.01  -0.01  -0.01
  25   6    -0.01  -0.04   0.12    -0.01  -0.00   0.00    -0.03  -0.00  -0.01
  26   6    -0.02  -0.04   0.11    -0.01  -0.00   0.00    -0.02  -0.01  -0.01
  27   1     0.08   0.06  -0.14     0.01   0.00  -0.01     0.01  -0.00  -0.01
  28   1     0.08   0.03  -0.13     0.01   0.00  -0.01     0.01   0.01  -0.01
  29   1     0.12   0.04  -0.15     0.01   0.01  -0.01     0.00   0.01  -0.01
  30   1     0.12   0.07  -0.16     0.01   0.01  -0.01     0.01  -0.00  -0.02
  31   6     0.02  -0.02   0.10     0.00  -0.00   0.00    -0.00   0.01   0.02
  32   6    -0.03  -0.02  -0.05     0.00   0.00  -0.00     0.02   0.00  -0.01
  33   6    -0.03  -0.03  -0.03     0.00   0.00  -0.00     0.01   0.01  -0.01
  34   6    -0.01   0.04  -0.06     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  35   7     0.03  -0.00   0.02    -0.00   0.00   0.00    -0.02   0.01   0.01
  36   6     0.01  -0.01  -0.02    -0.00   0.00   0.00    -0.02   0.00  -0.01
  37   1     0.00  -0.01   0.07     0.00   0.00   0.00     0.01  -0.00   0.01
  38   1     0.02  -0.03   0.10     0.00   0.00   0.00     0.00   0.00   0.02
  39   1     0.02  -0.01   0.13     0.00  -0.00   0.01    -0.01  -0.01   0.01
  40   1     0.01  -0.01   0.03    -0.00  -0.00  -0.00    -0.00  -0.00   0.02
  41   6    -0.00   0.01   0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.00
  42   6    -0.01   0.01   0.00    -0.00   0.00  -0.00     0.02  -0.01  -0.00
  43   6     0.03   0.01  -0.01     0.00   0.00   0.00    -0.03  -0.01  -0.00
  44   6    -0.07   0.01  -0.01    -0.01  -0.00   0.00     0.10   0.01  -0.01
  45   6    -0.05   0.00   0.01    -0.00   0.00  -0.00     0.07   0.00   0.01
  46   6    -0.08  -0.02  -0.01    -0.01  -0.00  -0.00     0.11  -0.00   0.00
  47   6     0.11  -0.01  -0.01     0.01  -0.00  -0.00    -0.17   0.01   0.01
  48   6    -0.06  -0.01   0.00    -0.01  -0.00   0.00     0.11   0.00  -0.02
  49   6    -0.11   0.00   0.01    -0.01  -0.00   0.00     0.16  -0.00  -0.02
  50   7     0.02  -0.00   0.00     0.00  -0.00  -0.00    -0.04   0.00   0.02
  51   6    -0.02   0.02   0.02    -0.00   0.00   0.00     0.07  -0.01  -0.01
  52   6     0.02   0.01   0.01     0.00   0.00   0.00    -0.04  -0.01   0.00
  53   1     0.14   0.00  -0.01     0.01   0.00  -0.00    -0.22  -0.00   0.01
  54   1     0.13   0.00  -0.00     0.01   0.00  -0.00    -0.19  -0.00   0.01
  55   1     0.12  -0.01  -0.02     0.01  -0.00  -0.00    -0.16   0.00   0.01
  56   1     0.08  -0.01  -0.00     0.01  -0.00  -0.00    -0.18   0.01   0.01
  57   1     0.23  -0.01  -0.01     0.02  -0.00  -0.00    -0.36   0.02   0.02
  58   1     0.05   0.00   0.01     0.01  -0.00   0.00    -0.13   0.00   0.01
  59   6     0.00  -0.00  -0.00     0.01  -0.00   0.01    -0.00   0.00  -0.00
  60   6    -0.01  -0.00   0.01    -0.01  -0.00  -0.01     0.01   0.00  -0.01
  61   6    -0.01  -0.01   0.01    -0.01  -0.00  -0.01     0.01   0.01  -0.01
  62   6    -0.00   0.01  -0.00     0.02  -0.00   0.02    -0.00  -0.01  -0.00
  63   6     0.01  -0.00  -0.01    -0.00   0.00  -0.01    -0.01   0.00   0.01
  64   6     0.01   0.00  -0.01    -0.01   0.01  -0.01    -0.01  -0.00   0.01
  65   1    -0.00   0.00   0.00     0.02  -0.00   0.02     0.00  -0.00  -0.00
  66   1    -0.00  -0.00   0.00     0.02  -0.00   0.02     0.00   0.00  -0.00
  67   1    -0.00  -0.00  -0.01     0.01  -0.00   0.01    -0.01   0.00  -0.00
  68   1    -0.00   0.00  -0.01     0.02  -0.00   0.02    -0.01  -0.00  -0.00
  69   6     0.01  -0.00  -0.00    -0.02  -0.00  -0.00    -0.00   0.00   0.00
  70   6    -0.01  -0.00   0.00     0.01  -0.00   0.01     0.00   0.00  -0.00
  71   6    -0.01  -0.00   0.00     0.01   0.00   0.00     0.00   0.00  -0.00
  72   6    -0.00   0.01   0.00     0.01  -0.00   0.00    -0.00  -0.00  -0.00
  73   7     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
  74   6     0.00  -0.00  -0.01    -0.00   0.00  -0.01    -0.00   0.00   0.00
  75   1     0.01  -0.00   0.00    -0.02   0.00  -0.00    -0.00   0.00  -0.00
  76   1     0.01  -0.00  -0.00    -0.03   0.00  -0.00    -0.00   0.00   0.00
  77   1     0.01   0.00   0.00    -0.03   0.00  -0.00     0.00  -0.00  -0.00
  78   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  79   6     0.01   0.01  -0.03     0.00   0.00  -0.00     0.01  -0.03  -0.00
  80   6    -0.01   0.01  -0.02    -0.00   0.00  -0.00     0.01  -0.03  -0.00
  81   6     0.01   0.01   0.04    -0.00   0.00   0.00     0.02  -0.03  -0.00
  82   6    -0.02  -0.00  -0.08    -0.00  -0.00  -0.00     0.03   0.04  -0.01
  83   6    -0.01  -0.00  -0.06     0.00  -0.00  -0.00    -0.06   0.01   0.01
  84   6    -0.01  -0.01  -0.11    -0.00   0.00  -0.00    -0.00  -0.03  -0.00
  85   6     0.03   0.00   0.14    -0.00   0.00   0.00     0.02   0.00  -0.00
  86   6    -0.02  -0.01  -0.06    -0.00  -0.00  -0.00     0.03   0.02  -0.01
  87   6    -0.03  -0.01  -0.13    -0.00  -0.00  -0.00     0.02   0.01  -0.01
  88   7     0.01   0.00   0.03     0.00   0.00   0.00    -0.02  -0.00   0.00
  89   6    -0.02   0.01  -0.03     0.00  -0.00  -0.00    -0.02  -0.00   0.00
  90   6     0.00   0.01   0.02     0.00   0.00   0.00    -0.01  -0.01   0.00
  91   1     0.04   0.01   0.18     0.00   0.00   0.00     0.01   0.01   0.00
  92   1     0.04   0.01   0.17     0.00   0.00   0.00    -0.02  -0.00   0.01
  93   1     0.04   0.00   0.16     0.00   0.00   0.00     0.01  -0.00   0.00
  94   1     0.02  -0.00   0.09     0.00  -0.00   0.00     0.01   0.01   0.00
  95   1     0.05   0.01   0.27     0.00  -0.00   0.01     0.00   0.01   0.01
  96   1     0.01   0.00   0.07     0.00   0.00   0.00    -0.00   0.00   0.00
  97   6    -0.04  -0.02   0.09    -0.00  -0.00   0.00    -0.00   0.01  -0.00
  98   6     0.06   0.03  -0.07     0.00   0.00  -0.00    -0.03  -0.00  -0.02
  99   6     0.05   0.02  -0.05     0.00   0.00  -0.00    -0.05   0.01  -0.02
 100   6    -0.05  -0.02   0.10    -0.00  -0.00   0.00     0.01  -0.02  -0.01
 101   6     0.02   0.01  -0.08    -0.00  -0.00  -0.00     0.04   0.02   0.03
 102   6     0.02   0.01  -0.08     0.00  -0.00  -0.00     0.03   0.01   0.02
 103   1    -0.07  -0.02   0.15    -0.00  -0.00   0.01    -0.00  -0.01  -0.01
 104   1    -0.06  -0.03   0.12    -0.00  -0.00   0.00    -0.01   0.01  -0.01
 105   1    -0.06  -0.03   0.12    -0.00  -0.00   0.00     0.01   0.02   0.00
 106   1    -0.06  -0.03   0.13    -0.00  -0.00   0.00     0.01  -0.01  -0.00
 107   6    -0.02   0.00  -0.06    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 108   6     0.01  -0.00   0.02    -0.00  -0.00   0.00     0.01   0.01  -0.00
 109   6    -0.00   0.00   0.02     0.00   0.00   0.00     0.01   0.02  -0.00
 110   6     0.01   0.00   0.05     0.00   0.00   0.00     0.00  -0.02  -0.00
 111   7     0.02  -0.01  -0.02    -0.00  -0.00  -0.01    -0.03   0.01   0.01
 112   6     0.02  -0.00  -0.00     0.00  -0.00   0.00    -0.02   0.01   0.00
 113   1    -0.01   0.00  -0.03    -0.00   0.00  -0.00     0.00   0.00  -0.00
 114   1    -0.02   0.01  -0.05    -0.00   0.00  -0.00    -0.00   0.01   0.00
 115   1    -0.04   0.01  -0.08    -0.00   0.00  -0.00     0.01  -0.00   0.00
 116   1     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.00
 117   6     0.01   0.01  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
 118   6     0.01   0.01  -0.00    -0.00  -0.01   0.00     0.02  -0.00  -0.00
 119   6    -0.02   0.01   0.01    -0.00  -0.01  -0.00    -0.04   0.00   0.01
 120   6     0.05  -0.01  -0.01    -0.01  -0.00  -0.00     0.12  -0.01  -0.02
 121   6     0.04  -0.01  -0.00    -0.00   0.00  -0.00     0.08  -0.01  -0.03
 122   6     0.07  -0.01  -0.01    -0.01   0.01  -0.00     0.13  -0.02  -0.03
 123   6    -0.09   0.01   0.02     0.01   0.00  -0.00    -0.20   0.03   0.04
 124   6     0.04  -0.02  -0.01    -0.01   0.01   0.00     0.14  -0.02  -0.02
 125   6     0.09  -0.02  -0.02    -0.01   0.00   0.00     0.18  -0.02  -0.03
 126   7    -0.02   0.00  -0.00     0.00   0.00  -0.00    -0.05   0.01  -0.01
 127   6     0.02  -0.00  -0.01    -0.00  -0.01   0.01     0.08  -0.02  -0.02
 128   6    -0.01   0.01   0.00     0.00  -0.01   0.00    -0.05   0.00   0.01
 129   1    -0.12   0.01   0.02     0.01  -0.00  -0.00    -0.25   0.02   0.05
 130   1    -0.10   0.01   0.02     0.01  -0.00  -0.00    -0.21   0.02   0.04
 131   1    -0.10   0.01   0.02     0.01   0.00  -0.00    -0.19   0.02   0.04
