 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  10   6     0.04   0.10  -0.02     0.02   0.05  -0.03    -0.01  -0.04   0.04
  11   6     0.11  -0.15  -0.04     0.06  -0.07  -0.01    -0.06   0.06   0.01
  12   7    -0.16  -0.05   0.08    -0.08  -0.02   0.04     0.08   0.02  -0.04
  13   6     0.03   0.17  -0.05     0.01   0.09  -0.03    -0.01  -0.08   0.03
  14   6     0.02   0.04  -0.05     0.01   0.03  -0.02    -0.01  -0.02   0.02
  15   1    -0.08  -0.04  -0.20    -0.02  -0.01  -0.06     0.04   0.02   0.11
  16   1    -0.00   0.05  -0.04    -0.00   0.03  -0.02     0.00  -0.03   0.02
  17   1     0.02   0.03   0.20    -0.01   0.00   0.07    -0.01  -0.02  -0.11
  18   1    -0.06   0.02  -0.04    -0.02   0.02  -0.00     0.01  -0.03  -0.02
  19   1     0.08   0.01   0.05     0.03  -0.01   0.00    -0.03   0.00  -0.00
  20   1     0.07   0.02  -0.04     0.04   0.01  -0.02    -0.03  -0.01   0.02
  21   6     0.03   0.02  -0.01     0.01   0.01   0.00    -0.02  -0.01   0.02
  22   6    -0.06   0.02  -0.06    -0.03   0.00  -0.04     0.02  -0.03  -0.02
  23   6    -0.08   0.05  -0.03    -0.04   0.02  -0.02     0.04  -0.02   0.01
  24   6     0.04  -0.12   0.08     0.02  -0.05   0.06    -0.02   0.09   0.01
  25   6     0.14   0.09  -0.06     0.07   0.04  -0.03    -0.07  -0.05   0.02
  26   6     0.04   0.15  -0.02     0.02   0.07  -0.01    -0.02  -0.08  -0.00
  27   1    -0.01   0.03   0.06    -0.00   0.03   0.06     0.00   0.03   0.05
  28   1     0.02   0.08   0.00     0.01   0.04   0.00    -0.01  -0.04   0.01
  29   1     0.00  -0.06  -0.03     0.00  -0.04  -0.05    -0.01  -0.01  -0.07
  30   1     0.02   0.01  -0.10     0.01   0.01  -0.04    -0.00   0.01   0.07
  31   6     0.05   0.02   0.02     0.02   0.01   0.01    -0.03  -0.01  -0.01
  32   6    -0.01  -0.05   0.03     0.00  -0.03   0.04     0.03   0.01   0.06
  33   6    -0.02  -0.12  -0.03    -0.02  -0.05  -0.03    -0.00   0.07  -0.03
  34   7     0.07   0.03  -0.02     0.03   0.02  -0.01    -0.04  -0.01  -0.01
  35   6    -0.11   0.08  -0.02    -0.06   0.04  -0.03     0.04  -0.03  -0.06
  36   6    -0.04   0.00   0.03    -0.01  -0.00   0.04     0.04  -0.02   0.06
  37   1    -0.03   0.00  -0.07    -0.03   0.01  -0.08    -0.03   0.03  -0.11
  38   1    -0.03  -0.04   0.04    -0.01  -0.02   0.06     0.05  -0.00   0.10
  39   1    -0.01  -0.04   0.15     0.02  -0.03   0.13     0.06  -0.01   0.09
  40   1    -0.01   0.01  -0.02    -0.02   0.01  -0.06    -0.05   0.03  -0.13
  41   6     0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.00   0.00  -0.00
  42   6     0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.01   0.01   0.00
  43   6    -0.01  -0.00   0.01     0.00  -0.00  -0.00     0.03   0.00  -0.02
  44   6     0.05  -0.00  -0.03    -0.01   0.00   0.01    -0.12   0.01   0.09
  45   6     0.01   0.00   0.00     0.00   0.00   0.00    -0.01  -0.00   0.00
  46   6    -0.05  -0.01   0.02    -0.00  -0.01  -0.01     0.12  -0.01  -0.08
  47   6     0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.03   0.00   0.02
  48   6     0.04  -0.00  -0.02     0.00   0.00   0.01    -0.04  -0.00   0.02
  49   6    -0.03  -0.00   0.03     0.01  -0.01   0.01     0.04  -0.01  -0.03
  50   7    -0.01  -0.00  -0.01    -0.01  -0.01  -0.01     0.01   0.00   0.00
  51   6     0.01   0.01  -0.00     0.01   0.02  -0.00    -0.01  -0.00   0.00
  52   6    -0.01   0.01   0.01     0.00   0.01   0.00     0.01  -0.00  -0.01
  53   1    -0.08   0.01   0.06     0.01  -0.00  -0.01     0.20  -0.03  -0.14
  54   1    -0.01   0.01   0.01     0.00   0.01  -0.00     0.03  -0.01  -0.02
  55   1     0.07  -0.01  -0.06    -0.01  -0.00   0.00    -0.19   0.03   0.14
  56   1    -0.07   0.01   0.04     0.01   0.00  -0.01     0.07  -0.01  -0.05
  57   1     0.06  -0.00  -0.04     0.00  -0.00   0.01    -0.10   0.01   0.07
  58   1     0.01   0.00   0.00    -0.00   0.00   0.01    -0.01   0.00   0.01
  59   6    -0.00   0.00   0.01    -0.00  -0.00   0.01    -0.01  -0.00   0.00
  60   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02     0.00  -0.01  -0.02
  61   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00   0.01
  62   6    -0.00  -0.00   0.02    -0.00  -0.00   0.02    -0.01   0.01   0.02
  63   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  64   6     0.01   0.00  -0.01     0.01   0.00  -0.01     0.01  -0.01  -0.01
  65   1    -0.02   0.01   0.03    -0.01   0.01   0.03    -0.01   0.01   0.03
  66   1     0.01   0.01  -0.01     0.00   0.00  -0.01     0.01  -0.00  -0.01
  67   1     0.01  -0.01  -0.03     0.02  -0.01  -0.03     0.02  -0.01  -0.04
  68   1    -0.00   0.02   0.03    -0.00   0.02   0.03    -0.01   0.02   0.04
  69   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.01   0.00  -0.01
  70   6    -0.01  -0.02   0.03    -0.01  -0.01   0.02    -0.00  -0.01   0.02
  71   6     0.02   0.01  -0.04     0.01   0.01  -0.03     0.01   0.02  -0.02
  72   7     0.00   0.01  -0.00     0.00   0.01  -0.00    -0.00   0.00  -0.01
  73   6     0.00   0.01  -0.02     0.00   0.01  -0.02     0.01   0.00  -0.01
  74   6    -0.01  -0.03   0.04    -0.01  -0.02   0.03    -0.01  -0.02   0.03
  75   1     0.02   0.02  -0.06     0.02   0.02  -0.05     0.02   0.02  -0.04
  76   1    -0.04  -0.04   0.07    -0.03  -0.03   0.06    -0.02  -0.03   0.06
  77   1    -0.01  -0.02   0.04    -0.01  -0.02   0.03    -0.00  -0.01   0.03
  78   1     0.02   0.06  -0.10     0.02   0.04  -0.08     0.01   0.04  -0.08
  79   6     0.00   0.04   0.01     0.00   0.01   0.00    -0.00  -0.01  -0.00
  80   6    -0.00   0.03   0.02    -0.00   0.00   0.00     0.00  -0.01  -0.01
  81   6    -0.00   0.01   0.02     0.00   0.00  -0.00    -0.00  -0.02   0.01
  82   6    -0.00  -0.01  -0.03     0.00  -0.01   0.01     0.00   0.04  -0.05
  83   6     0.02  -0.02  -0.01     0.00  -0.00  -0.00    -0.01   0.01  -0.00
  84   6    -0.03   0.04   0.04    -0.00   0.01  -0.00     0.00  -0.04   0.05
  85   6    -0.02  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.01
  86   6     0.02  -0.01  -0.03     0.00  -0.01   0.01     0.00   0.03  -0.03
  87   6     0.05   0.04   0.03     0.01   0.02  -0.00    -0.00  -0.03   0.02
  88   7    -0.06   0.01   0.02    -0.01   0.00   0.00     0.01  -0.00   0.00
  89   6     0.01  -0.06  -0.04    -0.00  -0.01  -0.01    -0.00   0.00   0.01
  90   6     0.01  -0.02  -0.01    -0.00  -0.00  -0.01    -0.00  -0.01   0.01
  91   1     0.00  -0.02   0.02     0.00   0.01  -0.02    -0.00  -0.07   0.10
  92   1    -0.00  -0.02  -0.01    -0.00  -0.00  -0.01    -0.00  -0.01   0.02
  93   1    -0.02   0.02  -0.01    -0.00  -0.01   0.02     0.00   0.06  -0.09
  94   1    -0.01  -0.03   0.03    -0.00   0.01  -0.02     0.01  -0.05   0.07
  95   1     0.02   0.01  -0.01     0.00  -0.01   0.01    -0.01   0.05  -0.06
  96   1     0.03   0.00  -0.02     0.00  -0.00   0.00    -0.00   0.02  -0.02
  97   6     0.01  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  98   6    -0.03   0.00  -0.01    -0.02   0.00  -0.00    -0.03   0.01   0.01
  99   6    -0.01  -0.01  -0.03    -0.00  -0.00  -0.00    -0.00   0.00   0.01
 100   6     0.03   0.03   0.02     0.01   0.00  -0.00     0.02  -0.01  -0.02
 101   6     0.00  -0.04   0.02    -0.00  -0.00   0.00    -0.01   0.02  -0.01
 102   6    -0.00  -0.03  -0.01     0.01  -0.00  -0.00     0.02   0.01   0.00
 103   1     0.04  -0.00  -0.02     0.03  -0.00  -0.01     0.05  -0.00  -0.02
 104   1     0.00  -0.02  -0.01     0.00  -0.00  -0.00     0.01   0.00  -0.00
 105   1    -0.03   0.01   0.02    -0.02   0.00   0.01    -0.04   0.00   0.01
 106   1    -0.01  -0.02   0.00    -0.01  -0.01   0.01    -0.03  -0.01   0.01
 107   6     0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.01   0.00  -0.00
 108   6     0.04   0.03  -0.00     0.03   0.01   0.00     0.04   0.02   0.01
 109   6    -0.03  -0.02  -0.03    -0.02  -0.01  -0.00    -0.03  -0.02   0.01
 110   7     0.01  -0.01   0.01    -0.01  -0.00   0.00    -0.02  -0.00  -0.00
 111   6    -0.03   0.02   0.01    -0.02  -0.01   0.00    -0.03  -0.04  -0.00
 112   6     0.01   0.02  -0.00     0.02   0.01  -0.00     0.05   0.02  -0.01
 113   1    -0.09  -0.06  -0.01    -0.05  -0.04  -0.00    -0.08  -0.05  -0.00
 114   1     0.06   0.06  -0.01     0.04   0.03   0.00     0.07   0.06   0.01
 115   1     0.04   0.04  -0.02     0.04   0.02  -0.01     0.09   0.05  -0.01
 116   1    -0.03  -0.01   0.00    -0.04  -0.02   0.00    -0.10  -0.05   0.01
 117   6    -0.01   0.04  -0.02    -0.01   0.02  -0.01    -0.01   0.05  -0.03
 118   6    -0.01   0.04  -0.01    -0.02   0.01  -0.00    -0.02   0.06  -0.01
 119   6    -0.04   0.02   0.00     0.05   0.04  -0.00    -0.03   0.04   0.00
 120   6     0.13   0.03  -0.02    -0.24  -0.11   0.02     0.07  -0.00  -0.02
 121   6     0.02  -0.02   0.03    -0.01  -0.02   0.01     0.02  -0.03   0.04
 122   6    -0.12   0.01  -0.01     0.20   0.11  -0.03    -0.08   0.05  -0.03
 123   6     0.02   0.00  -0.02    -0.05  -0.02  -0.00     0.01  -0.00  -0.03
 124   6     0.11   0.01  -0.01    -0.15  -0.09   0.03     0.05  -0.04   0.01
 125   6    -0.07   0.01   0.05     0.11   0.07   0.00    -0.03   0.04   0.07
 126   7    -0.03   0.01  -0.05     0.01   0.02  -0.03    -0.03   0.03  -0.08
 127   6     0.02  -0.05   0.01     0.02  -0.02  -0.00     0.03  -0.08   0.01
 128   6    -0.01  -0.02   0.01     0.04   0.01  -0.00     0.00  -0.02   0.01
 129   1    -0.20  -0.10   0.03     0.41   0.17  -0.05    -0.09  -0.05   0.01
 130   1    -0.02  -0.03   0.00     0.05   0.01  -0.01     0.00  -0.03   0.00
 131   1     0.17   0.09  -0.04    -0.37  -0.15   0.03     0.07   0.05  -0.04
 132   1    -0.19  -0.09   0.02     0.31   0.13  -0.05    -0.04  -0.04  -0.01
 133   1     0.13   0.06  -0.00    -0.24  -0.10   0.04     0.05   0.02   0.02
 134   1     0.06   0.01   0.01    -0.09  -0.04   0.03     0.03  -0.01   0.03
 135   6    -0.00  -0.01   0.01     0.00  -0.00   0.02     0.01  -0.01   0.04
 136   6     0.01  -0.02  -0.02    -0.01  -0.02  -0.03    -0.05  -0.07  -0.12
 137   6     0.03  -0.01  -0.01     0.01  -0.01  -0.01     0.03  -0.03  -0.03
 138   6    -0.01   0.05   0.01     0.01   0.04   0.03     0.03   0.13   0.10
 139   6    -0.02  -0.04   0.04    -0.01  -0.02   0.02    -0.05  -0.07   0.04
 140   6     0.00  -0.06   0.01     0.00  -0.03  -0.00     0.01  -0.08   0.03
 141   1     0.02   0.02   0.03     0.03   0.03   0.05     0.13   0.10   0.19
 142   1     0.00  -0.03   0.00     0.00  -0.01   0.01     0.02  -0.02   0.04
 143   1    -0.03  -0.01  -0.03    -0.04  -0.02  -0.05    -0.13  -0.09  -0.19
 144   1     0.02   0.00   0.03     0.01   0.01   0.02     0.01  -0.02   0.01
 145   6    -0.02  -0.01   0.01    -0.01  -0.01   0.00    -0.02  -0.01   0.02
 146   6     0.01   0.02   0.00     0.03   0.01   0.02     0.08   0.03   0.05
 147   6    -0.02   0.04  -0.01    -0.02   0.02  -0.02    -0.05   0.06  -0.04
 148   7    -0.02  -0.01   0.01    -0.01  -0.01   0.00    -0.03  -0.02   0.02
 149   6     0.00  -0.02  -0.05    -0.02  -0.01  -0.05    -0.03  -0.04  -0.10
 150   6     0.05   0.00   0.02     0.05   0.00   0.03     0.07   0.01   0.03
 151   1    -0.02   0.00  -0.02    -0.06  -0.00  -0.04    -0.16  -0.00  -0.11
 152   1     0.05   0.02   0.02     0.06   0.01   0.04     0.14   0.03   0.07
 153   1     0.06   0.01   0.02     0.08   0.02   0.05     0.17   0.03   0.10
 154   1    -0.09  -0.01  -0.06    -0.09  -0.01  -0.06    -0.13  -0.01  -0.09
                    217                    218                    219
                        a                      a                      a 
 Frequencies --   899.3608               901.3206               901.7211
 Red. masses --     4.9701                 4.5201                 4.2388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0575                 0.2019                 0.1305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01   0.00  -0.01    -0.01  -0.00  -0.00     0.00  -0.00   0.00
   2  46    -0.01  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   3   6    -0.01  -0.05   0.03     0.01   0.04  -0.02     0.00   0.01  -0.01
   4   6    -0.01  -0.06   0.03     0.00   0.05  -0.02     0.00   0.02  -0.01
   5   6     0.00  -0.04   0.03    -0.00   0.04  -0.01     0.00   0.01  -0.00
   6   6    -0.03   0.01  -0.06     0.01  -0.02   0.01     0.00  -0.01  -0.00
   7   6     0.04   0.03  -0.02    -0.03  -0.02   0.02    -0.01  -0.01   0.01
   8   6    -0.02  -0.06   0.09     0.02   0.05  -0.04     0.01   0.02  -0.01
   9   6    -0.03   0.01  -0.01     0.02  -0.01  -0.00     0.01  -0.00  -0.00
  10   6     0.03   0.06  -0.01    -0.02  -0.04   0.01    -0.00  -0.01   0.00
  11   6     0.07  -0.07  -0.00    -0.04   0.05   0.01    -0.01   0.02   0.00
  12   7    -0.08  -0.02   0.04     0.06   0.02  -0.03     0.02   0.01  -0.01
  13   6     0.01   0.09  -0.03    -0.01  -0.06   0.02    -0.00  -0.02   0.01
  14   6     0.01   0.03  -0.02    -0.01  -0.02   0.01    -0.00  -0.00   0.00
  15   1     0.04   0.04   0.08    -0.01  -0.01  -0.00     0.00  -0.00   0.01
  16   1     0.00   0.03  -0.01    -0.00  -0.02   0.01    -0.00  -0.01   0.00
  17   1    -0.07  -0.04  -0.06     0.03   0.01  -0.00     0.00   0.00  -0.01
  18   1    -0.03   0.01  -0.03     0.02  -0.01   0.01     0.01  -0.00   0.00
  19   1     0.02  -0.01  -0.02    -0.02   0.01   0.00    -0.01   0.00  -0.00
  20   1     0.04   0.01  -0.02    -0.03  -0.01   0.02    -0.01  -0.00   0.01
  21   6     0.02   0.01  -0.01    -0.01  -0.01   0.01    -0.01   0.00   0.02
  22   6    -0.02   0.03   0.01     0.03  -0.03  -0.03     0.00  -0.02  -0.04
  23   6    -0.04   0.02  -0.02     0.03  -0.02   0.00     0.01  -0.01   0.00
  24   6     0.02  -0.08   0.00    -0.02   0.07   0.01    -0.00   0.04   0.04
  25   6     0.07   0.05  -0.03    -0.05  -0.04   0.01    -0.02  -0.02   0.00
  26   6     0.02   0.08  -0.00    -0.02  -0.05   0.03    -0.00  -0.03  -0.01
  27   1    -0.00  -0.01  -0.03     0.01   0.03   0.06     0.00   0.03   0.07
  28   1     0.01   0.04  -0.00    -0.01  -0.02   0.02    -0.00  -0.01  -0.00
  29   1     0.00  -0.00   0.05    -0.01  -0.01  -0.06    -0.00  -0.03  -0.09
  30   1     0.00  -0.01  -0.07    -0.01  -0.02   0.00     0.00   0.02   0.04
  31   6     0.03   0.01   0.01    -0.02  -0.00  -0.01    -0.01  -0.01  -0.00
  32   6    -0.02  -0.02  -0.02     0.03   0.01   0.07     0.01   0.00   0.02
  33   6    -0.00  -0.07   0.02     0.00   0.05  -0.02    -0.00   0.03  -0.03
  34   7     0.04   0.01   0.00    -0.03  -0.01   0.00    -0.01   0.00  -0.01
  35   6    -0.05   0.03   0.04     0.04  -0.03   0.00     0.00   0.00  -0.06
  36   6    -0.03   0.01  -0.04     0.00  -0.00  -0.04     0.03  -0.02   0.08
  37   1     0.01  -0.02   0.04    -0.04   0.03  -0.12    -0.02   0.01  -0.05
  38   1    -0.04  -0.00  -0.06     0.03   0.00   0.04     0.04  -0.01   0.09
  39   1    -0.04  -0.00  -0.03     0.01   0.01  -0.03     0.05  -0.02   0.12
  40   1     0.04  -0.02   0.09     0.02  -0.01   0.06    -0.06   0.03  -0.15
  41   6    -0.00   0.00   0.00     0.01   0.03  -0.01    -0.00  -0.00   0.00
  42   6    -0.01   0.00   0.01     0.01   0.04  -0.00    -0.00  -0.00   0.00
  43   6     0.05  -0.01  -0.03    -0.01   0.03   0.01     0.00  -0.00  -0.00
  44   6    -0.20   0.03   0.14     0.04  -0.02  -0.02    -0.00   0.00   0.00
  45   6    -0.01   0.00   0.01    -0.01  -0.02  -0.02    -0.00   0.00   0.00
  46   6     0.19  -0.03  -0.13    -0.02   0.05   0.04     0.00  -0.00  -0.00
  47   6    -0.05   0.01   0.04     0.02  -0.01   0.00    -0.00   0.00   0.00
  48   6    -0.03   0.00   0.02    -0.01  -0.03  -0.00     0.00   0.00  -0.00
  49   6     0.06  -0.01  -0.04    -0.02   0.03  -0.02     0.00  -0.00   0.00
  50   7     0.01  -0.00  -0.00     0.03   0.01   0.04    -0.00   0.00  -0.00
  51   6     0.00   0.00   0.00    -0.01  -0.05  -0.01    -0.00   0.00   0.00
  52   6     0.02  -0.00  -0.01    -0.01  -0.01  -0.01     0.00   0.00  -0.00
  53   1     0.33  -0.05  -0.24    -0.06   0.00   0.04     0.01  -0.00  -0.01
  54   1     0.04  -0.01  -0.03    -0.01  -0.01   0.00     0.00   0.00  -0.00
  55   1    -0.32   0.04   0.23     0.07   0.00  -0.03    -0.01   0.00   0.01
  56   1     0.07  -0.01  -0.05     0.01  -0.01   0.00    -0.01   0.00   0.00
  57   1    -0.13   0.02   0.09     0.01   0.00  -0.02    -0.00   0.00   0.00
  58   1    -0.04   0.01   0.02    -0.01  -0.01  -0.02     0.01  -0.00  -0.00
  59   6    -0.00  -0.00   0.00    -0.03  -0.01   0.03     0.00  -0.00  -0.00
  60   6     0.00  -0.01  -0.02     0.05  -0.05  -0.12    -0.00   0.01   0.02
  61   6     0.00  -0.00   0.00     0.02  -0.01   0.02    -0.00   0.00  -0.00
  62   6    -0.01   0.01   0.02    -0.07   0.08   0.13     0.01  -0.01  -0.02
  63   6     0.00  -0.00  -0.00    -0.03  -0.05  -0.03    -0.00   0.00   0.00
  64   6     0.00  -0.00   0.00     0.02  -0.06  -0.03    -0.00   0.00   0.00
  65   1    -0.01   0.01   0.03    -0.09   0.05   0.21     0.01  -0.01  -0.03
  66   1    -0.00  -0.00   0.00     0.01  -0.02  -0.01    -0.00   0.00   0.00
  67   1     0.01  -0.01  -0.03     0.10  -0.05  -0.24    -0.01   0.01   0.03
  68   1     0.00  -0.00  -0.00    -0.02   0.03   0.09     0.00   0.00  -0.00
  69   6    -0.00   0.00   0.00    -0.03  -0.00  -0.02     0.00  -0.00  -0.00
  70   6    -0.00   0.00  -0.01    -0.01  -0.00   0.05    -0.00  -0.01   0.02
  71   6     0.00   0.00  -0.00     0.04   0.09  -0.07     0.00  -0.00  -0.00
  72   7     0.00   0.00  -0.00    -0.01   0.02  -0.04    -0.00  -0.01   0.00
  73   6     0.00   0.00  -0.01     0.06   0.01  -0.05    -0.01  -0.01   0.01
  74   6    -0.00  -0.01   0.02    -0.02  -0.09   0.14     0.01   0.02  -0.03
  75   1    -0.00  -0.00   0.00     0.02   0.04  -0.10     0.01   0.02  -0.03
  76   1    -0.01  -0.01   0.02    -0.08  -0.09   0.23     0.00   0.00  -0.01
  77   1    -0.01  -0.01   0.02    -0.03  -0.08   0.15     0.01   0.02  -0.03
  78   1     0.01   0.02  -0.04     0.06   0.17  -0.31    -0.01  -0.03   0.06
  79   6     0.00   0.03   0.01    -0.01  -0.03  -0.00     0.01   0.01  -0.00
  80   6    -0.00   0.03   0.01    -0.00  -0.03  -0.02     0.00   0.01   0.01
  81   6    -0.00   0.00   0.03     0.00  -0.02  -0.02    -0.00   0.01   0.01
  82   6     0.00   0.05  -0.10     0.00   0.00   0.02    -0.01   0.00  -0.02
  83   6     0.02  -0.01  -0.02    -0.02   0.01   0.01     0.01  -0.01  -0.00
  84   6    -0.04  -0.01   0.11     0.02  -0.02  -0.03    -0.01   0.01   0.02
  85   6    -0.01   0.01  -0.02     0.01   0.00   0.01    -0.01   0.00  -0.00
  86   6     0.02   0.01  -0.07    -0.01   0.02   0.02     0.00  -0.01  -0.01
  87   6     0.05   0.01   0.06    -0.03  -0.03  -0.02     0.01   0.01   0.01
  88   7    -0.06   0.01   0.03     0.04  -0.01  -0.01    -0.02   0.01   0.01
  89   6     0.01  -0.06  -0.04    -0.01   0.04   0.03     0.00  -0.02  -0.01
  90   6     0.01  -0.03  -0.00    -0.01   0.01   0.01     0.00  -0.00  -0.00
  91   1    -0.00  -0.11   0.15    -0.00   0.02  -0.02    -0.00  -0.02   0.02
  92   1    -0.00  -0.04   0.01    -0.00   0.01   0.01     0.00  -0.00  -0.00
  93   1    -0.02   0.11  -0.13     0.02  -0.02   0.01    -0.01   0.01  -0.01
  94   1    -0.01  -0.08   0.09     0.01   0.01   0.00    -0.00  -0.00  -0.01
  95   1     0.02   0.07  -0.08    -0.01  -0.01   0.00     0.00   0.00   0.00
  96   1     0.03   0.01  -0.04    -0.02   0.00   0.01     0.01  -0.00  -0.00
  97   6     0.01  -0.00   0.00     0.02   0.01  -0.01    -0.05  -0.01   0.01
  98   6    -0.02  -0.00  -0.01    -0.09   0.01   0.05     0.22  -0.02  -0.08
  99   6    -0.01  -0.00  -0.03     0.01   0.00   0.02    -0.00  -0.01   0.00
 100   6     0.03   0.03   0.02     0.09  -0.04  -0.06    -0.22   0.03   0.10
 101   6     0.00  -0.04   0.02    -0.03   0.04  -0.01     0.06  -0.02  -0.02
 102   6    -0.02  -0.03  -0.00    -0.01   0.04   0.02     0.00  -0.02  -0.01
 103   1     0.02   0.00  -0.01     0.17  -0.01  -0.06    -0.37   0.02   0.13
 104   1    -0.01  -0.02  -0.00    -0.01   0.02   0.01     0.01  -0.01  -0.00
 105   1    -0.02   0.01   0.02    -0.18   0.01   0.06     0.37  -0.03  -0.14
 106   1     0.02  -0.01  -0.01     0.03   0.00  -0.01    -0.02  -0.01   0.00
 107   6     0.02  -0.01   0.01    -0.01   0.01  -0.01    -0.01  -0.01   0.01
 108   6     0.01   0.02  -0.00     0.05   0.02   0.01    -0.03  -0.01  -0.00
 109   6    -0.01  -0.01  -0.03    -0.02  -0.01   0.03     0.01   0.00  -0.01
 110   7     0.02  -0.01   0.01    -0.02   0.00  -0.01     0.00  -0.00  -0.00
 111   6     0.00   0.04   0.01     0.00  -0.04  -0.01    -0.00   0.03  -0.00
 112   6    -0.04  -0.01  -0.00    -0.00  -0.02  -0.00     0.02   0.02   0.00
