 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  75   6     0.08  -0.00   0.04     0.01   0.02  -0.01    -0.08   0.01  -0.05
  76   6    -0.13  -0.00  -0.06    -0.01  -0.02  -0.01     0.14  -0.00   0.06
  77   7     0.01   0.00  -0.00    -0.01   0.01   0.03    -0.01  -0.00   0.01
  78   6    -0.01  -0.00  -0.01    -0.01   0.01   0.01     0.02   0.01   0.01
  79   1    -0.17  -0.01  -0.10    -0.01   0.00  -0.01     0.18   0.01   0.10
  80   1    -0.14  -0.01  -0.08    -0.02   0.01  -0.00     0.15   0.01   0.08
  81   1     0.21   0.01   0.12     0.02  -0.00   0.00    -0.22  -0.01  -0.12
  82   1     0.04  -0.00   0.02     0.00   0.00   0.01    -0.07   0.00  -0.04
  83   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.02   0.00
  84   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.02   0.01
  85   6    -0.00   0.00   0.00     0.00   0.00  -0.01     0.01  -0.01  -0.03
  86   6     0.00   0.00  -0.00    -0.01  -0.01   0.06    -0.03  -0.01   0.13
  87   6     0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.02   0.00   0.01
  88   6    -0.00   0.00   0.00     0.01   0.01  -0.04     0.04  -0.01  -0.11
  89   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.02
  90   6     0.00   0.00  -0.00    -0.02  -0.01   0.09    -0.03  -0.00   0.12
  91   6    -0.00   0.00   0.00     0.01   0.01  -0.04     0.00  -0.01  -0.08
  92   7    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.03   0.00  -0.01
  93   6     0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.01   0.02  -0.01
  94   6     0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00   0.01  -0.03
  95   1    -0.00  -0.00   0.01     0.02   0.01  -0.10     0.04   0.03  -0.22
  96   1    -0.00  -0.00   0.00     0.00   0.00  -0.02     0.00   0.01  -0.03
  97   1     0.00   0.00  -0.00    -0.02  -0.01   0.08    -0.03  -0.03   0.19
  98   1    -0.00  -0.00   0.01     0.03   0.02  -0.17     0.05   0.04  -0.23
  99   1     0.00   0.00  -0.00    -0.01  -0.01   0.07    -0.04  -0.02   0.15
 100   1     0.00   0.00  -0.00    -0.01  -0.00   0.04    -0.02  -0.01   0.05
 101   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 102   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.03   0.00   0.01
 103   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.02   0.01   0.01
 104   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 105   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.00  -0.01
 106   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.03  -0.02  -0.01
 107   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
 108   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
 109   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
 110   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.01
 111   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.02   0.00
 112   6    -0.00  -0.00   0.01    -0.00   0.00   0.00    -0.01   0.02  -0.00
 113   6     0.02   0.01  -0.07     0.00   0.00  -0.01    -0.01   0.01   0.01
 114   6    -0.04  -0.03   0.21    -0.01  -0.00   0.02     0.01  -0.00  -0.03
 115   6    -0.03  -0.03   0.16    -0.00  -0.00   0.02    -0.00  -0.02  -0.03
 116   6     0.05   0.04  -0.22     0.01   0.00  -0.03    -0.02   0.01   0.03
 117   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.03  -0.00   0.01
 118   6     0.01   0.01  -0.06     0.00   0.00  -0.01     0.00  -0.01   0.01
 119   1     0.07   0.06  -0.34     0.01   0.01  -0.04    -0.01  -0.01   0.05
 120   1     0.06   0.05  -0.30     0.01   0.00  -0.03    -0.01  -0.02   0.05
 121   1    -0.08  -0.06   0.38    -0.01  -0.01   0.04     0.00   0.01  -0.06
 122   1    -0.03  -0.03   0.16    -0.00  -0.00   0.02     0.00   0.01  -0.03
 123   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.01   0.02  -0.00
 124   6    -0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.01   0.02  -0.00
 125   6    -0.00   0.00  -0.00     0.02  -0.01   0.00     0.01   0.02   0.00
 126   6     0.01  -0.00   0.00    -0.10  -0.01  -0.01    -0.07  -0.03  -0.02
 127   6     0.00  -0.00   0.01    -0.01   0.00  -0.01    -0.01  -0.01   0.02
 128   6    -0.01   0.01  -0.01     0.07   0.01   0.01     0.06   0.04  -0.01
 129   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.00  -0.01
 130   6     0.02  -0.01   0.01    -0.14  -0.01  -0.01    -0.07  -0.03  -0.01
 131   6    -0.01   0.01   0.01     0.05   0.01   0.01     0.03   0.02   0.03
 132   7    -0.00   0.01  -0.01     0.02  -0.00   0.00     0.01   0.01  -0.03
 133   6    -0.00  -0.02   0.00     0.02  -0.00   0.00     0.01  -0.03   0.01
 134   6    -0.00  -0.01   0.00     0.02  -0.00   0.00     0.01  -0.00   0.01
 135   1    -0.02  -0.00  -0.00     0.16   0.03   0.02     0.13   0.01   0.02
 136   1    -0.00  -0.01  -0.00     0.04   0.00   0.00     0.02  -0.01   0.01
 137   1     0.01   0.01  -0.00    -0.13  -0.01  -0.02    -0.11  -0.01  -0.03
 138   1    -0.03  -0.00  -0.01     0.27   0.03   0.04     0.13   0.01   0.01
 139   1     0.01   0.00   0.01    -0.11  -0.01  -0.01    -0.08  -0.00  -0.00
 140   1     0.01  -0.00   0.01    -0.08  -0.01  -0.01    -0.04  -0.01   0.01
 141   6     0.00   0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
 142   6    -0.00   0.00   0.01     0.00  -0.01  -0.03    -0.00   0.02   0.05
 143   6     0.00  -0.00   0.01    -0.00  -0.00  -0.02     0.00  -0.00   0.04
 144   6     0.00   0.00  -0.00    -0.00   0.01   0.00     0.01  -0.01  -0.00
 145   6    -0.00  -0.00  -0.01     0.00  -0.00   0.02    -0.00  -0.01  -0.04
 146   6    -0.00   0.00  -0.01     0.01  -0.01   0.03    -0.01   0.01  -0.05
 147   1     0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00   0.01   0.01
 148   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01   0.01
 149   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.01  -0.01
 150   1     0.00   0.00  -0.00     0.00  -0.01   0.01    -0.00   0.01  -0.01
 151   6     0.00  -0.01   0.00    -0.01   0.03  -0.00     0.01  -0.04   0.00
 152   6    -0.01  -0.01   0.00    -0.01   0.03  -0.01     0.00  -0.04   0.01
 153   6     0.05   0.01   0.00     0.01   0.01   0.00     0.05  -0.00   0.00
 154   6    -0.14  -0.02  -0.00    -0.01  -0.01  -0.01    -0.15  -0.01   0.01
 155   6    -0.11  -0.01   0.00    -0.01  -0.02  -0.02    -0.11   0.01   0.02
 156   6     0.17   0.02   0.01     0.02   0.02  -0.00     0.17  -0.00   0.01
 157   7    -0.00  -0.00  -0.01    -0.00  -0.01   0.03    -0.00   0.01  -0.04
 158   6     0.02   0.01  -0.00     0.01  -0.01   0.01     0.03   0.02  -0.02
 159   1     0.24   0.04  -0.00     0.03   0.00  -0.00     0.24   0.04   0.00
 160   1     0.19   0.03  -0.00     0.02  -0.01   0.00     0.19   0.05  -0.00
 161   1    -0.28  -0.04   0.00    -0.03  -0.00  -0.01    -0.29  -0.04   0.01
 162   1    -0.07  -0.01   0.00    -0.01  -0.00   0.00    -0.10  -0.01  -0.00
                    232                    233                    234
                        a                      a                      a 
 Frequencies --   892.6214               893.3711               893.5953
 Red. masses --     3.8989                 9.4923                 3.8092
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0440                 0.1000                 0.0241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   2  46     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   3   6     0.00  -0.00   0.00    -0.02   0.05   0.00    -0.00   0.01  -0.00
   4   6    -0.00  -0.00   0.00    -0.03   0.06   0.01    -0.00   0.01  -0.01
   5   6     0.00   0.00  -0.00    -0.01   0.04  -0.01    -0.01  -0.00   0.05
   6   6    -0.01  -0.00   0.02    -0.01  -0.04   0.04     0.06   0.03  -0.25
   7   6    -0.00   0.00   0.00     0.05  -0.02   0.01     0.01   0.00  -0.02
   8   6     0.01  -0.00  -0.02    -0.05   0.07  -0.04    -0.06  -0.02   0.21
   9   6     0.00  -0.00   0.00    -0.03  -0.01  -0.00     0.01   0.00  -0.04
  10   6    -0.01  -0.00   0.02     0.02  -0.05   0.04     0.05   0.02  -0.20
  11   6     0.00  -0.00  -0.01     0.05   0.08  -0.01    -0.03  -0.01   0.14
  12   7     0.00   0.00  -0.00    -0.08   0.01  -0.02    -0.02  -0.00   0.02
  13   6    -0.00   0.00  -0.00     0.04  -0.08  -0.00     0.00  -0.01   0.01
  14   6    -0.00   0.00  -0.00     0.03  -0.02  -0.01    -0.01  -0.01   0.05
  15   1     0.01   0.01  -0.04     0.02   0.00  -0.08    -0.10  -0.07   0.43
  16   1     0.00   0.00  -0.01     0.02  -0.03  -0.01    -0.01  -0.01   0.06
  17   1    -0.01  -0.01   0.03    -0.05  -0.00   0.06     0.08   0.06  -0.36
  18   1     0.01   0.01  -0.04     0.01  -0.01  -0.08    -0.09  -0.06   0.39
  19   1    -0.01  -0.00   0.03     0.01   0.00   0.06     0.07   0.04  -0.26
  20   1    -0.00  -0.00   0.01     0.04  -0.01   0.02     0.03   0.01  -0.09
  21   6     0.00  -0.00  -0.00     0.01  -0.02  -0.00     0.00  -0.00   0.00
  22   6     0.00   0.00  -0.00     0.09   0.08   0.00     0.01   0.01  -0.00
  23   6     0.00   0.00   0.00     0.09   0.03  -0.01     0.01   0.00  -0.00
  24   6     0.00  -0.00  -0.00     0.01  -0.02   0.00     0.00  -0.00   0.00
  25   6    -0.00   0.00   0.00    -0.08  -0.05   0.00    -0.01  -0.01  -0.00
  26   6    -0.01   0.00   0.00    -0.12  -0.02   0.00    -0.02  -0.00   0.00
  27   1    -0.00   0.00   0.00     0.01   0.04  -0.01     0.00   0.01  -0.00
  28   1     0.00   0.00  -0.00     0.02  -0.01   0.01     0.00  -0.00   0.01
  29   1    -0.00  -0.00  -0.00    -0.01  -0.03  -0.00    -0.00  -0.00   0.01
  30   1    -0.00   0.00  -0.00    -0.03   0.02  -0.00    -0.01   0.00  -0.00
  31   6     0.00  -0.01   0.00     0.04  -0.09  -0.00     0.01  -0.01  -0.00
  32   6     0.00  -0.01   0.01     0.04  -0.09  -0.00     0.01  -0.01   0.00
  33   6     0.01   0.00  -0.04     0.01  -0.03   0.00     0.00  -0.00  -0.00
  34   6    -0.02  -0.01   0.10     0.01   0.04  -0.01    -0.00   0.01   0.01
  35   6    -0.01  -0.00   0.08     0.04   0.07   0.01     0.01   0.01   0.01
  36   6     0.02   0.01  -0.12     0.02  -0.06   0.01     0.01  -0.01  -0.01
  37   7    -0.01   0.00   0.00    -0.10   0.02  -0.02    -0.02   0.00  -0.00
  38   6     0.00   0.00  -0.02    -0.03   0.03   0.00    -0.00   0.00  -0.00
  39   1     0.03   0.02  -0.17    -0.00   0.01   0.02     0.00   0.00  -0.01
  40   1     0.03   0.02  -0.15    -0.02   0.04   0.02    -0.00   0.01  -0.01
  41   1    -0.04  -0.02   0.21     0.03  -0.01  -0.02     0.00  -0.00   0.01
  42   1    -0.02  -0.01   0.08    -0.01   0.01  -0.01    -0.00   0.00   0.01
  43   6     0.01  -0.02  -0.00    -0.02   0.06   0.01    -0.00   0.01   0.00
  44   6     0.01  -0.02  -0.00    -0.02   0.07   0.02    -0.00   0.02   0.01
  45   6    -0.01  -0.02  -0.01    -0.03   0.06   0.01    -0.01   0.01  -0.00
  46   6     0.05   0.02   0.02     0.08  -0.04   0.04     0.03  -0.01   0.01
  47   6    -0.00   0.01   0.02     0.03  -0.02  -0.06     0.01  -0.01  -0.01
  48   6    -0.03  -0.02  -0.03    -0.10   0.08   0.03    -0.04   0.02   0.00
  49   6     0.01   0.01  -0.01     0.00  -0.01   0.04     0.00  -0.00   0.01
  50   6     0.04   0.02   0.02     0.08  -0.06  -0.01     0.03  -0.01   0.00
  51   6    -0.03  -0.02   0.00    -0.03   0.08  -0.07    -0.01   0.02  -0.02
  52   7     0.00  -0.00  -0.03    -0.04   0.01   0.09    -0.01   0.00   0.02
  53   6    -0.01   0.02   0.01    -0.00  -0.09  -0.05    -0.00  -0.02  -0.01
  54   6    -0.01   0.00   0.00     0.01  -0.02  -0.03    -0.00  -0.01  -0.01
  55   1    -0.09  -0.01  -0.03    -0.12  -0.03  -0.05    -0.05  -0.01  -0.02
  56   1    -0.02   0.01  -0.00    -0.01  -0.03  -0.02    -0.01  -0.01  -0.01
  57   1     0.07   0.00   0.02     0.10   0.02   0.08     0.05   0.01   0.03
  58   1    -0.09   0.00  -0.04    -0.14  -0.03  -0.03    -0.05  -0.01  -0.02
  59   1     0.05  -0.00   0.02     0.10   0.02   0.01     0.04   0.00   0.01
  60   1     0.02   0.00   0.02     0.08  -0.00  -0.03     0.02  -0.00  -0.00
  61   6    -0.00   0.01   0.00     0.01  -0.03  -0.01     0.00  -0.00  -0.00
  62   6    -0.03  -0.03   0.02     0.12   0.10  -0.06     0.02   0.02  -0.01
  63   6    -0.03  -0.01   0.02     0.10   0.03  -0.05     0.02   0.01  -0.01
  64   6    -0.00   0.01  -0.00     0.01  -0.02   0.00     0.00  -0.00  -0.00
  65   6     0.03   0.01  -0.01    -0.10  -0.06   0.05    -0.02  -0.01   0.01
  66   6     0.04   0.00  -0.02    -0.15  -0.01   0.08    -0.03  -0.00   0.02
  67   1    -0.00  -0.01   0.00     0.01   0.05  -0.01     0.00   0.01  -0.00
  68   1    -0.01   0.00  -0.00     0.02  -0.02  -0.02     0.00  -0.00  -0.01
  69   1     0.00   0.01  -0.00    -0.01  -0.03   0.01    -0.00  -0.01   0.00
  70   1     0.01  -0.01  -0.01    -0.04   0.03   0.02    -0.01   0.01   0.00
  71   6    -0.01   0.03   0.01     0.04  -0.12  -0.02     0.01  -0.02  -0.00
  72   6    -0.00   0.03   0.02     0.04  -0.12  -0.04     0.01  -0.02  -0.01
  73   6    -0.04   0.00  -0.02    -0.00  -0.04  -0.02    -0.02  -0.01  -0.01
  74   6     0.11  -0.01   0.07     0.02   0.06  -0.00     0.06   0.02   0.04
  75   6     0.08  -0.02   0.06     0.04   0.11  -0.05     0.05   0.02   0.02
  76   6    -0.14   0.01  -0.06     0.00  -0.08  -0.04    -0.07  -0.02  -0.05
  77   7     0.02  -0.00  -0.03    -0.06   0.02   0.13    -0.01   0.00   0.03
  78   6    -0.01  -0.01  -0.02    -0.03   0.03   0.04    -0.02   0.01  -0.01
  79   1    -0.18  -0.02  -0.10    -0.03   0.01  -0.02    -0.11  -0.00  -0.06
  80   1    -0.14  -0.02  -0.09    -0.04   0.05   0.00    -0.09   0.00  -0.05
  81   1     0.22   0.01   0.13     0.04  -0.01  -0.01     0.13   0.01   0.06
  82   1     0.07  -0.00   0.03     0.00   0.01   0.01     0.05   0.00   0.03
  83   6    -0.00   0.01   0.00     0.02  -0.04  -0.00     0.00  -0.00  -0.00
  84   6    -0.00   0.01   0.01     0.02  -0.05  -0.00     0.00  -0.00   0.00
  85   6     0.00   0.01  -0.03     0.01  -0.03  -0.00     0.00  -0.00  -0.00
  86   6    -0.02  -0.02   0.13    -0.00   0.03   0.00    -0.00   0.00   0.01
  87   6     0.00  -0.00   0.01    -0.04   0.01  -0.01    -0.00   0.00   0.00
  88   6     0.01   0.02  -0.11     0.05  -0.05   0.00     0.01  -0.00  -0.00
  89   6    -0.01  -0.00   0.02     0.02   0.01   0.01     0.00   0.00   0.00
  90   6    -0.02  -0.02   0.13    -0.03   0.04  -0.00    -0.00   0.00   0.00
  91   6     0.02   0.02  -0.07    -0.03  -0.06  -0.01    -0.00  -0.00  -0.00
  92   7    -0.01   0.00  -0.02     0.07  -0.01   0.01     0.01  -0.00   0.00
  93   6     0.01  -0.01  -0.01    -0.04   0.06   0.00    -0.00   0.01   0.00
  94   6     0.01  -0.00  -0.03    -0.02   0.02  -0.00    -0.00   0.00  -0.00
  95   1     0.04   0.03  -0.23    -0.00   0.01   0.00     0.00   0.00  -0.01
  96   1     0.01  -0.00  -0.04    -0.01   0.02   0.00    -0.00   0.00  -0.00
  97   1    -0.04  -0.02   0.19     0.03  -0.01   0.00     0.00  -0.00   0.01
  98   1     0.04   0.03  -0.24     0.00   0.02   0.01     0.00   0.00  -0.01
  99   1    -0.03  -0.02   0.15    -0.02  -0.01  -0.00    -0.00  -0.00   0.01
 100   1    -0.00  -0.01   0.06    -0.03   0.00  -0.01    -0.00   0.00   0.00
 101   6     0.00   0.00  -0.00    -0.00   0.01   0.00    -0.00  -0.00   0.00
 102   6    -0.01  -0.00  -0.00     0.09   0.00   0.03     0.00   0.00   0.00
 103   6    -0.01  -0.01  -0.00     0.06   0.03   0.03     0.00   0.00   0.00
 104   6     0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.00   0.00
 105   6     0.01   0.00   0.00    -0.07  -0.02  -0.03    -0.00  -0.00  -0.00
 106   6     0.01   0.01   0.00    -0.07  -0.06  -0.03    -0.00  -0.00  -0.00
 107   1    -0.00   0.00  -0.00     0.02  -0.02   0.01     0.00  -0.00   0.00
 108   1     0.00  -0.00  -0.01     0.01   0.02   0.01     0.00   0.00   0.00
 109   1     0.00  -0.00   0.00    -0.02   0.01  -0.00    -0.00   0.00   0.00
 110   1    -0.00   0.00   0.00    -0.00  -0.03  -0.02     0.00  -0.00  -0.00
 111   6     0.00  -0.01  -0.00    -0.03   0.07   0.01    -0.00   0.00  -0.00
 112   6     0.00  -0.01   0.00    -0.04   0.07   0.00    -0.00   0.00  -0.00
 113   6     0.00  -0.00  -0.01    -0.01   0.03  -0.01    -0.01  -0.00   0.03
 114   6    -0.01  -0.00   0.03    -0.01  -0.04   0.02     0.02   0.01  -0.09
 115   6    -0.00   0.00   0.02    -0.03  -0.06   0.01     0.01   0.01  -0.07
 116   6     0.01  -0.00  -0.03    -0.02   0.05  -0.03    -0.02  -0.02   0.10
 117   7    -0.01   0.00  -0.00     0.08  -0.01   0.02     0.00  -0.00   0.00
 118   6     0.00   0.01  -0.01     0.03  -0.02  -0.01    -0.00  -0.00   0.03
 119   1     0.01   0.01  -0.05     0.01  -0.00  -0.05    -0.03  -0.03   0.15
 120   1     0.01   0.01  -0.04     0.02  -0.02  -0.04    -0.03  -0.02   0.13
 121   1    -0.01  -0.01   0.05    -0.03  -0.00   0.05     0.04   0.03  -0.18
 122   1    -0.00  -0.01   0.03     0.00  -0.01   0.03     0.02   0.01  -0.09
 123   6     0.00  -0.00  -0.00    -0.02   0.06  -0.00    -0.00   0.00  -0.00
 124   6    -0.00  -0.01  -0.00    -0.01   0.07  -0.01     0.00   0.01  -0.00
 125   6     0.02   0.00   0.00    -0.03   0.05  -0.01    -0.01   0.00  -0.00
 126   6    -0.08  -0.01  -0.01     0.09  -0.03  -0.01     0.03   0.00   0.00
 127   6    -0.01   0.00  -0.00     0.01  -0.04   0.05     0.00  -0.00   0.00
 128   6     0.07   0.00   0.01    -0.08   0.08  -0.05    -0.02   0.00  -0.00
 129   6    -0.01  -0.00   0.00     0.02  -0.00  -0.03     0.01   0.00  -0.00
 130   6    -0.07  -0.00  -0.01     0.07  -0.06   0.02     0.02  -0.00   0.00
 131   6     0.04  -0.00  -0.00    -0.06   0.06   0.06    -0.01   0.00   0.00
 132   7     0.01  -0.00   0.01     0.00   0.04  -0.09    -0.00   0.00  -0.00
 133   6     0.01   0.01   0.00    -0.01  -0.10   0.02    -0.00  -0.00   0.00
 134   6     0.01   0.01   0.00    -0.01  -0.03   0.02    -0.00  -0.00   0.00
 135   1     0.13   0.02   0.02    -0.14  -0.04  -0.02    -0.05  -0.01  -0.01
 136   1     0.02   0.01   0.00    -0.02  -0.04   0.00    -0.01  -0.00   0.00
 137   1    -0.12  -0.02  -0.01     0.13   0.04  -0.02     0.04   0.01   0.00
 138   1     0.14   0.01   0.02    -0.13  -0.03  -0.04    -0.04  -0.01  -0.01
 139   1    -0.08  -0.01  -0.01     0.09   0.01   0.04     0.03   0.00   0.00
 140   1    -0.05  -0.00  -0.01     0.05  -0.01   0.05     0.01   0.00   0.00
 141   6     0.00  -0.00  -0.00     0.00  -0.03   0.00     0.00  -0.00   0.00
 142   6    -0.00  -0.00  -0.00    -0.00   0.05   0.15    -0.00   0.01   0.02
 143   6     0.00   0.00  -0.01     0.01  -0.01   0.11     0.00   0.00   0.01
 144   6    -0.00  -0.00   0.00     0.01  -0.02  -0.00     0.00  -0.00  -0.00
 145   6    -0.00   0.00   0.01    -0.00  -0.02  -0.11    -0.00  -0.00  -0.01
 146   6     0.00   0.00   0.00    -0.02   0.04  -0.15    -0.00   0.01  -0.02
 147   1     0.00   0.00  -0.00    -0.00   0.04   0.03    -0.00   0.00   0.00
 148   1    -0.00   0.00  -0.00     0.00  -0.03   0.02     0.00  -0.00   0.00
 149   1     0.00   0.00   0.00     0.00  -0.03  -0.02    -0.00  -0.00  -0.00
 150   1    -0.00  -0.00   0.00    -0.02   0.04  -0.03    -0.00   0.00  -0.00
 151   6     0.00   0.00   0.00     0.04  -0.12   0.00     0.00  -0.01   0.00
 152   6     0.01   0.01   0.00     0.03  -0.12   0.03     0.00  -0.01   0.00
 153   6    -0.05  -0.01  -0.00    -0.01  -0.04   0.00    -0.00  -0.00   0.00
 154   6     0.15   0.02  -0.00     0.04   0.05   0.02    -0.00   0.00   0.01
 155   6     0.11   0.01   0.00     0.02   0.09   0.08    -0.00   0.01   0.01
 156   6    -0.17  -0.02  -0.01    -0.04  -0.09   0.02     0.00  -0.01   0.00
 157   7     0.00   0.00   0.00    -0.00   0.05  -0.13    -0.00   0.01  -0.01
 158   6    -0.03  -0.00   0.00    -0.02   0.04  -0.03     0.00   0.00  -0.01
 159   1    -0.24  -0.04   0.00    -0.08  -0.00   0.01     0.01   0.00   0.00
 160   1    -0.20  -0.03   0.00    -0.07   0.04  -0.01     0.01   0.01  -0.00
 161   1     0.29   0.04   0.00     0.08  -0.01   0.02    -0.00  -0.00  -0.00
 162   1     0.11   0.01  -0.00     0.03   0.01  -0.01    -0.01  -0.00  -0.00
                    235                    236                    237
                        a                      a                      a 
 Frequencies --   893.8778               895.5655               895.6963
 Red. masses --     5.6364                 3.9700                 3.8521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0857                 0.0564                 0.0199
