 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  69   6    -0.01   0.04  -0.05     0.01  -0.04   0.05     0.01  -0.03   0.03
  70   6    -0.06   0.10   0.21     0.06  -0.11  -0.22    -0.02   0.03   0.05
  71   6     0.03  -0.07  -0.02    -0.03   0.07   0.02    -0.01   0.03  -0.00
  72   6    -0.03   0.12  -0.15     0.03  -0.13   0.15    -0.00   0.03  -0.03
  73   7    -0.03   0.06   0.12     0.03  -0.06  -0.12     0.00  -0.00  -0.03
  74   6     0.09  -0.22  -0.08    -0.09   0.23   0.08     0.02  -0.05  -0.02
  75   1    -0.02   0.06   0.05     0.02  -0.06  -0.05    -0.01   0.02   0.01
  76   1     0.00  -0.01  -0.03    -0.00   0.01   0.04    -0.00   0.01  -0.02
  77   1     0.00   0.01  -0.06     0.00  -0.01   0.06    -0.01   0.01  -0.01
  78   1     0.02  -0.05  -0.09    -0.02   0.05   0.09     0.01  -0.01  -0.02
  79   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.02   0.11   0.00
  80   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.04   0.08  -0.00
  81   6     0.01   0.01   0.00     0.01   0.01   0.00    -0.11  -0.10  -0.02
  82   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.14   0.04   0.03
  83   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.04   0.00
  84   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04  -0.00  -0.01
  85   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.03   0.01
  86   6    -0.00  -0.02   0.00    -0.01  -0.00  -0.00     0.08   0.15  -0.02
  87   7    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.04  -0.03   0.00
  88   6    -0.01   0.02  -0.01    -0.00  -0.01   0.00     0.06  -0.07   0.03
  89   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.06  -0.01
  90   6     0.01   0.00   0.00     0.01   0.01  -0.00    -0.16  -0.12  -0.02
  91   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.03   0.06  -0.00
  92   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.08  -0.10   0.00
  93   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04   0.00  -0.01
  94   1    -0.00  -0.00   0.00    -0.01   0.00  -0.00     0.07   0.03   0.01
  95   1    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.04   0.01
  96   1     0.01  -0.00   0.00    -0.01   0.00   0.00     0.07   0.00   0.01
  97   6     0.01  -0.01   0.00     0.01  -0.01   0.00     0.03   0.09   0.02
  98   6     0.05  -0.04   0.02     0.05  -0.04   0.02    -0.10   0.06  -0.04
  99   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.06  -0.04  -0.02
 100   6     0.04   0.11   0.03     0.04   0.10   0.03     0.00  -0.05  -0.00
 101   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.04  -0.06   0.01
 102   6    -0.09  -0.06  -0.04    -0.08  -0.06  -0.04     0.09  -0.02   0.04
 103   1     0.02  -0.01   0.01     0.02  -0.01   0.01    -0.04   0.00  -0.02
 104   1     0.01  -0.03   0.01     0.01  -0.03   0.01    -0.00  -0.06  -0.00
 105   1     0.03   0.03   0.00     0.03   0.03   0.00    -0.00  -0.02   0.00
 106   1    -0.02  -0.04  -0.00    -0.02  -0.04  -0.00     0.04  -0.04   0.01
 107   6    -0.05   0.04  -0.01    -0.05   0.04  -0.01     0.03  -0.04   0.02
 108   6     0.22   0.09  -0.07     0.21   0.09  -0.06     0.06   0.03  -0.02
 109   6    -0.03  -0.07   0.03    -0.03  -0.07   0.03     0.00   0.04  -0.02
 110   6    -0.14   0.13  -0.04    -0.14   0.13  -0.04    -0.03   0.03  -0.01
 111   7     0.12   0.05  -0.03     0.12   0.05  -0.03    -0.03   0.00   0.00
 112   6    -0.10  -0.22   0.10    -0.09  -0.21   0.10    -0.03  -0.05   0.02
 113   1     0.05   0.06  -0.02     0.05   0.06  -0.02     0.01   0.02  -0.01
 114   1    -0.04  -0.01   0.00    -0.04  -0.01   0.00    -0.02   0.02  -0.00
 115   1    -0.06   0.01  -0.00    -0.06   0.01  -0.00    -0.01   0.01  -0.01
 116   1    -0.10  -0.04   0.02    -0.09  -0.04   0.02    -0.03  -0.01   0.01
 117   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.01  -0.11  -0.01
 118   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.08  -0.03
 119   6     0.00   0.01   0.01     0.00   0.01   0.01     0.02   0.10   0.10
 120   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.03  -0.05  -0.14
 121   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.04   0.01
 122   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.01   0.00   0.04
 123   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.03   0.01
 124   6     0.00  -0.02   0.00    -0.00  -0.00  -0.01     0.01  -0.15  -0.07
 125   7    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.00   0.04   0.03
 126   6    -0.01   0.02  -0.01     0.00  -0.01  -0.00    -0.02   0.07  -0.06
 127   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.06  -0.00
 128   6     0.00   0.00   0.01    -0.00   0.01   0.01     0.02   0.12   0.15
 129   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.06  -0.02
 130   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.10   0.07
 131   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.04
 132   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.01  -0.03  -0.07
 133   1     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.01   0.03  -0.01
 134   1     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.01  -0.01  -0.06
 135   6     0.00  -0.01   0.01     0.00  -0.01   0.01    -0.02  -0.09  -0.03
 136   6     0.01  -0.04   0.05     0.01  -0.04   0.05     0.03  -0.05   0.10
 137   6    -0.00  -0.00   0.01    -0.00  -0.00   0.01     0.02   0.04   0.06
 138   6     0.03   0.11   0.04     0.03   0.10   0.04     0.01   0.05  -0.00
 139   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.01   0.06  -0.04
 140   6    -0.04  -0.07  -0.08    -0.04  -0.07  -0.08    -0.03   0.01  -0.09
 141   1     0.00  -0.01   0.02     0.00  -0.01   0.02     0.01   0.00   0.04
 142   1     0.01  -0.03   0.01     0.01  -0.03   0.01     0.01   0.06   0.00
 143   1     0.00   0.03   0.03     0.00   0.03   0.03    -0.00   0.02  -0.00
 144   1    -0.00  -0.04  -0.02    -0.00  -0.04  -0.02    -0.00   0.04  -0.05
 145   6    -0.01   0.04  -0.05    -0.01   0.04  -0.05    -0.01   0.03  -0.03
 146   6    -0.07   0.11   0.22    -0.06   0.10   0.21     0.02  -0.03  -0.05
 147   6     0.03  -0.07  -0.02     0.03  -0.07  -0.02     0.01  -0.04   0.00
 148   6    -0.03   0.13  -0.15    -0.03   0.12  -0.15     0.00  -0.03   0.03
 149   7    -0.03   0.06   0.12    -0.03   0.06   0.12    -0.00   0.00   0.03
 150   6     0.09  -0.23  -0.08     0.09  -0.22  -0.08    -0.02   0.05   0.02
 151   1    -0.02   0.06   0.05    -0.02   0.06   0.05     0.01  -0.02  -0.01
 152   1     0.00  -0.01  -0.04     0.00  -0.01  -0.04     0.00  -0.01   0.02
 153   1     0.00   0.01  -0.06     0.00   0.01  -0.06     0.01  -0.01   0.01
 154   1     0.02  -0.05  -0.09     0.02  -0.05  -0.09    -0.01   0.01   0.02
                    250                    251                    252
                        a                      a                      a 
 Frequencies --  1045.2508              1045.6260              1046.3374
 Red. masses --    10.1542                10.1893                10.0098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0334                 0.0022                 0.2025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2  46     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   3   6     0.02   0.11   0.00     0.02   0.11   0.00     0.02   0.11   0.00
   4   6     0.04   0.08  -0.00     0.04   0.08  -0.00     0.04   0.08  -0.00
   5   6    -0.10  -0.09  -0.02    -0.11  -0.10  -0.02    -0.11  -0.10  -0.02
   6   6     0.14   0.04   0.03     0.14   0.04   0.03     0.14   0.04   0.03
   7   6    -0.01  -0.04   0.00    -0.01  -0.04   0.00    -0.01  -0.04   0.00
   8   6    -0.04  -0.00  -0.01    -0.04  -0.00  -0.01    -0.04  -0.00  -0.01
   9   6    -0.01  -0.03   0.01    -0.01  -0.03   0.01    -0.01  -0.03   0.01
  10   6     0.07   0.14  -0.02     0.08   0.14  -0.02     0.08   0.15  -0.02
  11   7    -0.03  -0.03   0.00    -0.04  -0.04   0.00    -0.05  -0.04   0.00
  12   6     0.06  -0.07   0.03     0.06  -0.07   0.03     0.06  -0.07   0.03
  13   6     0.01   0.06  -0.01     0.01   0.06  -0.01     0.01   0.06  -0.01
  14   6    -0.16  -0.11  -0.02    -0.16  -0.11  -0.02    -0.16  -0.12  -0.02
  15   1     0.03   0.06  -0.01     0.03   0.06  -0.01     0.03   0.06  -0.01
  16   1    -0.07  -0.09   0.00    -0.07  -0.09   0.00    -0.08  -0.10   0.00
  17   1    -0.04   0.00  -0.01    -0.04   0.00  -0.01    -0.04   0.00  -0.01
  18   1     0.07   0.03   0.01     0.07   0.03   0.01     0.08   0.03   0.01
  19   1     0.01  -0.03   0.01     0.01  -0.03   0.01     0.01  -0.03   0.01
  20   1     0.06   0.00   0.01     0.06   0.00   0.01     0.07   0.00   0.02
  21   6     0.03   0.09   0.01     0.03   0.09   0.01     0.03   0.09   0.01
  22   6    -0.10   0.06  -0.04    -0.10   0.06  -0.03    -0.10   0.06  -0.04
  23   6    -0.06  -0.04  -0.02    -0.06  -0.04  -0.02    -0.06  -0.04  -0.02
  24   6     0.00  -0.05  -0.00     0.00  -0.05  -0.00     0.00  -0.05  -0.00
  25   6     0.04  -0.06   0.01     0.04  -0.06   0.01     0.04  -0.06   0.01
  26   6     0.09  -0.01   0.04     0.09  -0.01   0.04     0.09  -0.02   0.04
  27   1    -0.04   0.00  -0.01    -0.04   0.00  -0.01    -0.04  -0.00  -0.02
  28   1    -0.00  -0.06  -0.00    -0.00  -0.06  -0.00    -0.00  -0.06  -0.00
  29   1    -0.00  -0.02   0.00    -0.00  -0.02   0.00    -0.00  -0.01   0.00
  30   1     0.04  -0.04   0.01     0.04  -0.04   0.01     0.04  -0.05   0.01
  31   6     0.03  -0.03   0.02     0.03  -0.03   0.02     0.03  -0.03   0.02
  32   6     0.04   0.02  -0.01     0.05   0.02  -0.02     0.05   0.03  -0.02
  33   6     0.00   0.04  -0.01     0.01   0.04  -0.02    -0.00   0.03  -0.01
  34   6    -0.01   0.01  -0.00    -0.03   0.03  -0.01    -0.02   0.01  -0.00
  35   7    -0.04   0.00   0.00    -0.04  -0.00   0.00    -0.03   0.01  -0.00
  36   6    -0.02  -0.03   0.01    -0.02  -0.04   0.02    -0.03  -0.04   0.02
  37   1     0.01   0.02  -0.01     0.01   0.02  -0.01     0.01   0.03  -0.01
  38   1    -0.02   0.02  -0.01    -0.01   0.02  -0.01    -0.03   0.02  -0.00
  39   1    -0.01   0.00   0.00    -0.01   0.01   0.00    -0.00   0.01  -0.01
  40   1    -0.02  -0.00   0.01    -0.02  -0.01   0.01    -0.03  -0.00   0.01
  41   6    -0.01  -0.11  -0.02     0.01   0.11   0.01     0.01   0.11   0.01
  42   6    -0.00  -0.08  -0.04     0.00   0.08   0.03     0.00   0.08   0.03
  43   6     0.02   0.10   0.10    -0.02  -0.10  -0.10    -0.02  -0.10  -0.10
  44   6    -0.03  -0.05  -0.14     0.03   0.05   0.14     0.03   0.05   0.14
  45   6    -0.00   0.04   0.01     0.00  -0.04  -0.01     0.00  -0.04  -0.00
  46   6     0.01   0.00   0.04    -0.01  -0.01  -0.04    -0.01  -0.01  -0.04
  47   6    -0.01   0.04   0.01     0.01  -0.03  -0.01     0.01  -0.03  -0.01
  48   6     0.01  -0.16  -0.07    -0.01   0.15   0.07    -0.01   0.15   0.07
  49   7     0.00   0.04   0.03    -0.00  -0.04  -0.04    -0.00  -0.04  -0.04
  50   6    -0.02   0.07  -0.07     0.02  -0.07   0.06     0.02  -0.06   0.06
  51   6     0.01  -0.06  -0.00    -0.01   0.06   0.00    -0.01   0.06   0.01
  52   6     0.02   0.13   0.16    -0.02  -0.12  -0.15    -0.02  -0.12  -0.15
  53   1     0.00  -0.06  -0.02    -0.00   0.06   0.02    -0.00   0.06   0.02
  54   1     0.00   0.10   0.07    -0.00  -0.10  -0.07    -0.00  -0.10  -0.07
  55   1     0.01  -0.00   0.04    -0.01   0.00  -0.04    -0.01   0.00  -0.04
  56   1    -0.01  -0.03  -0.07     0.01   0.03   0.07     0.01   0.03   0.08
  57   1    -0.01   0.03  -0.01     0.00  -0.03   0.01     0.00  -0.03   0.01
  58   1    -0.01  -0.01  -0.06     0.01   0.01   0.06     0.01   0.01   0.07
  59   6    -0.02  -0.09  -0.03     0.02   0.09   0.03     0.02   0.09   0.03
  60   6     0.03  -0.05   0.11    -0.03   0.05  -0.10    -0.03   0.05  -0.10
  61   6     0.02   0.04   0.06    -0.02  -0.04  -0.06    -0.02  -0.04  -0.06
  62   6     0.01   0.05  -0.00    -0.01  -0.05   0.00    -0.01  -0.04   0.01
  63   6    -0.01   0.06  -0.05     0.01  -0.06   0.04     0.01  -0.06   0.04
  64   6    -0.04   0.01  -0.10     0.04  -0.01   0.09     0.03  -0.01   0.09
  65   1     0.02   0.00   0.05    -0.01  -0.00  -0.04    -0.01  -0.00  -0.04
  66   1     0.01   0.06  -0.00    -0.01  -0.06  -0.00    -0.01  -0.06   0.00
  67   1    -0.00   0.02  -0.00     0.00  -0.02   0.00     0.00  -0.01  -0.00
  68   1    -0.00   0.04  -0.05     0.00  -0.04   0.05     0.00  -0.04   0.05
  69   6    -0.01   0.04  -0.03     0.01  -0.03   0.03     0.01  -0.03   0.03
  70   6     0.01  -0.03  -0.04    -0.01   0.03   0.05    -0.02   0.03   0.05
  71   6     0.01  -0.04   0.00    -0.01   0.04   0.00    -0.01   0.03  -0.01
  72   6     0.00  -0.01   0.02    -0.01   0.02  -0.03    -0.00   0.01  -0.02
  73   7    -0.00   0.00   0.04     0.00  -0.01  -0.04    -0.00   0.01  -0.03
  74   6    -0.01   0.03   0.02     0.02  -0.05  -0.02     0.01  -0.04  -0.03
  75   1     0.01  -0.02  -0.01    -0.01   0.02   0.01    -0.01   0.03   0.01
  76   1     0.00  -0.02   0.03    -0.01   0.01  -0.01    -0.00   0.01  -0.03
  77   1    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.01   0.01  -0.00
  78   1    -0.01   0.00   0.02     0.01  -0.01  -0.01     0.01  -0.00  -0.03
  79   6     0.02   0.11   0.00    -0.02  -0.11  -0.00     0.02   0.11   0.00
  80   6     0.04   0.08  -0.00    -0.04  -0.08   0.00     0.04   0.08  -0.00
  81   6    -0.10  -0.09  -0.02     0.10   0.09   0.02    -0.11  -0.09  -0.02
  82   6     0.14   0.04   0.03    -0.14  -0.04  -0.03     0.14   0.04   0.03
  83   6    -0.01  -0.04   0.00     0.01   0.04  -0.00    -0.01  -0.04   0.00
  84   6    -0.04  -0.00  -0.01     0.04   0.00   0.01    -0.04  -0.00  -0.01
  85   6    -0.01  -0.03   0.01     0.01   0.03  -0.01    -0.01  -0.03   0.01
  86   6     0.07   0.14  -0.02    -0.08  -0.14   0.01     0.08   0.14  -0.02
  87   7    -0.03  -0.03   0.00     0.04   0.04  -0.00    -0.05  -0.04   0.00
  88   6     0.06  -0.07   0.03    -0.06   0.07  -0.03     0.06  -0.07   0.03
  89   6     0.01   0.06  -0.01    -0.01  -0.06   0.01     0.01   0.06  -0.01
  90   6    -0.16  -0.11  -0.01     0.16   0.11   0.02    -0.16  -0.11  -0.01
  91   1     0.03   0.06  -0.00    -0.03  -0.06   0.00     0.03   0.06  -0.00
  92   1    -0.07  -0.09   0.00     0.07   0.09  -0.00    -0.07  -0.10   0.00
  93   1    -0.04   0.00  -0.01     0.04  -0.00   0.01    -0.04   0.00  -0.01
  94   1     0.07   0.03   0.01    -0.07  -0.03  -0.01     0.08   0.03   0.01
  95   1     0.01  -0.03   0.01    -0.01   0.03  -0.01     0.01  -0.03   0.01
  96   1     0.06   0.00   0.01    -0.06  -0.00  -0.01     0.07   0.00   0.02
  97   6     0.03   0.09   0.01    -0.03  -0.09  -0.01     0.03   0.09   0.02
  98   6    -0.10   0.06  -0.04     0.10  -0.06   0.03    -0.10   0.05  -0.03
  99   6    -0.06  -0.03  -0.02     0.06   0.03   0.02    -0.06  -0.04  -0.02
 100   6     0.00  -0.05  -0.00    -0.00   0.05   0.00     0.00  -0.04  -0.00
 101   6     0.04  -0.06   0.01    -0.04   0.06  -0.01     0.04  -0.06   0.01
 102   6     0.09  -0.02   0.04    -0.09   0.01  -0.04     0.09  -0.02   0.04
 103   1    -0.04   0.00  -0.02     0.04  -0.00   0.01    -0.04   0.00  -0.02
 104   1    -0.00  -0.06  -0.00     0.00   0.05   0.00    -0.00  -0.06  -0.00
 105   1    -0.00  -0.02   0.00     0.00   0.02  -0.00    -0.00  -0.01   0.00
 106   1     0.04  -0.04   0.01    -0.04   0.04  -0.01     0.04  -0.04   0.01
 107   6     0.03  -0.03   0.02    -0.03   0.03  -0.02     0.03  -0.03   0.02
 108   6     0.04   0.02  -0.01    -0.05  -0.02   0.01     0.05   0.03  -0.02
 109   6     0.00   0.04  -0.01    -0.01  -0.04   0.02    -0.00   0.03  -0.01
 110   6    -0.01   0.01  -0.00     0.03  -0.03   0.01    -0.02   0.01  -0.00
 111   7    -0.04   0.00   0.00     0.04   0.00  -0.00    -0.03   0.01  -0.00
 112   6    -0.02  -0.03   0.01     0.02   0.04  -0.02    -0.03  -0.04   0.02
 113   1     0.01   0.02  -0.01    -0.01  -0.02   0.01     0.01   0.02  -0.01
 114   1    -0.02   0.02  -0.01     0.01  -0.02   0.01    -0.03   0.02  -0.00
 115   1    -0.01   0.00   0.00     0.01  -0.01  -0.00    -0.00   0.00  -0.01
 116   1    -0.02  -0.00   0.01     0.02   0.01  -0.01    -0.03  -0.00   0.01
 117   6    -0.01  -0.11  -0.01    -0.01  -0.11  -0.02     0.01   0.11   0.01
 118   6    -0.00  -0.08  -0.03    -0.00  -0.08  -0.04     0.00   0.08   0.03
 119   6     0.02   0.10   0.10     0.02   0.10   0.10    -0.02  -0.10  -0.10
 120   6    -0.03  -0.05  -0.14    -0.03  -0.05  -0.14     0.03   0.05   0.14
 121   6    -0.00   0.04   0.01    -0.00   0.04   0.01     0.00  -0.04  -0.01
 122   6     0.01   0.00   0.04     0.01   0.01   0.04    -0.01  -0.01  -0.04
 123   6    -0.01   0.03   0.01    -0.01   0.03   0.01     0.01  -0.03  -0.01
 124   6     0.01  -0.15  -0.06     0.01  -0.15  -0.07    -0.01   0.15   0.07
 125   7     0.00   0.03   0.03     0.00   0.04   0.04    -0.00  -0.04  -0.04
 126   6    -0.02   0.07  -0.07    -0.02   0.07  -0.07     0.02  -0.06   0.06
 127   6     0.01  -0.06  -0.00     0.01  -0.06  -0.00    -0.01   0.06   0.01
 128   6     0.02   0.12   0.15     0.02   0.12   0.15    -0.02  -0.12  -0.15
 129   1     0.00  -0.06  -0.02     0.00  -0.06  -0.02    -0.00   0.06   0.02
 130   1     0.00   0.10   0.07     0.00   0.10   0.07    -0.00  -0.10  -0.07
 131   1     0.01  -0.00   0.04     0.01  -0.00   0.04    -0.01   0.00  -0.04
 132   1    -0.01  -0.03  -0.07    -0.01  -0.03  -0.07     0.01   0.03   0.08
 133   1    -0.01   0.03  -0.01    -0.00   0.03  -0.01     0.00  -0.03   0.01
 134   1    -0.01  -0.01  -0.06    -0.01  -0.01  -0.06     0.02   0.01   0.07
 135   6    -0.02  -0.09  -0.03    -0.02  -0.09  -0.03     0.02   0.09   0.03
 136   6     0.03  -0.05   0.10     0.03  -0.05   0.11    -0.03   0.05  -0.10
 137   6     0.02   0.04   0.06     0.02   0.04   0.06    -0.02  -0.04  -0.06
 138   6     0.01   0.05  -0.00     0.01   0.05  -0.00    -0.01  -0.04   0.01
 139   6    -0.01   0.06  -0.04    -0.01   0.06  -0.05     0.01  -0.06   0.04
 140   6    -0.04   0.01  -0.09    -0.04   0.01  -0.10     0.03  -0.01   0.09
 141   1     0.01   0.00   0.04     0.01   0.00   0.04    -0.01  -0.00  -0.04
 142   1     0.01   0.06  -0.00     0.01   0.06   0.00    -0.01  -0.06   0.00
 143   1    -0.00   0.02  -0.00    -0.00   0.02  -0.00     0.00  -0.01   0.00
 144   1    -0.00   0.04  -0.05    -0.00   0.04  -0.05     0.00  -0.04   0.05
 145   6    -0.01   0.03  -0.03    -0.01   0.03  -0.03     0.01  -0.03   0.03
 146   6     0.01  -0.03  -0.04     0.02  -0.03  -0.05    -0.02   0.03   0.05
 147   6     0.01  -0.04   0.00     0.01  -0.04  -0.00    -0.01   0.03  -0.01
 148   6     0.00  -0.01   0.01     0.01  -0.02   0.03    -0.00   0.01  -0.02
 149   7    -0.00   0.00   0.04    -0.00   0.01   0.04    -0.00   0.01  -0.03
 150   6    -0.01   0.03   0.02    -0.02   0.05   0.02     0.02  -0.04  -0.03
 151   1     0.01  -0.02  -0.01     0.01  -0.02  -0.01    -0.01   0.03   0.01
 152   1     0.00  -0.02   0.03     0.01  -0.02   0.01    -0.00   0.01  -0.03
 153   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.01   0.01  -0.00
 154   1    -0.01   0.00   0.02    -0.01   0.01   0.01     0.01  -0.00  -0.03
                    253                    254                    255
                        a                      a                      a 
 Frequencies --  1075.6879              1076.2272              1076.8686
 Red. masses --     7.1823                 7.0557                 7.1169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0281                 0.5664                 0.5516
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01   0.01   0.01    -0.01   0.00   0.01    -0.01  -0.01  -0.01
   2  46    -0.01  -0.01  -0.01    -0.01   0.00   0.01    -0.01  -0.01  -0.01
   3   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   4   6     0.01   0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.00
   5   6    -0.01  -0.00  -0.00    -0.01   0.00  -0.00    -0.01  -0.00  -0.00
   6   6     0.03   0.02   0.00     0.02   0.02   0.00     0.03   0.03   0.00
   7   6     0.02  -0.02   0.01     0.01  -0.02   0.01     0.02  -0.02   0.01
   8   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
