 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  98   6     0.01   0.01  -0.01     0.00  -0.06   0.00    -0.00   0.09  -0.01
  99   6     0.00  -0.00  -0.00    -0.08  -0.01   0.09     0.11   0.02  -0.11
 100   6     0.00  -0.01  -0.00    -0.05   0.18   0.01     0.07  -0.25  -0.01
 101   6    -0.00  -0.01   0.00     0.08   0.04  -0.07    -0.10  -0.06   0.09
 102   6    -0.01   0.00   0.01     0.02  -0.05  -0.01    -0.03   0.07   0.02
 103   1     0.00  -0.00  -0.00     0.06  -0.10  -0.05    -0.08   0.13   0.07
 104   1     0.00  -0.00   0.00    -0.04  -0.10   0.05     0.05   0.14  -0.07
 105   1     0.00  -0.00  -0.00     0.09  -0.07  -0.07    -0.12   0.09   0.10
 106   1    -0.00  -0.01   0.00    -0.01  -0.10   0.01     0.01   0.14  -0.02
 107   6     0.00  -0.00  -0.00    -0.06   0.17   0.00     0.07  -0.23  -0.00
 108   6     0.01  -0.00  -0.00    -0.13  -0.01  -0.00     0.17   0.01   0.01
 109   6     0.00   0.00   0.00    -0.07  -0.10  -0.00     0.09   0.14   0.00
 110   6    -0.00   0.00   0.00     0.04  -0.06  -0.00    -0.05   0.08   0.00
 111   7    -0.00   0.00  -0.00     0.12  -0.04   0.00    -0.17   0.06  -0.00
 112   6    -0.00  -0.00   0.00     0.08   0.08   0.00    -0.11  -0.11  -0.01
 113   1     0.00   0.00   0.00    -0.04  -0.05   0.00     0.06   0.07  -0.01
 114   1     0.00   0.00   0.00     0.02  -0.06   0.00    -0.02   0.08  -0.00
 115   1    -0.00   0.00  -0.00     0.01  -0.02  -0.00    -0.01   0.03   0.00
 116   1    -0.00  -0.00  -0.00     0.08  -0.02  -0.00    -0.09   0.01   0.01
 117   6    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
 118   6    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
 119   6     0.00  -0.02  -0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
 120   6     0.00  -0.01   0.00     0.00  -0.01  -0.01     0.00  -0.00  -0.00
 121   6    -0.01   0.00  -0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 122   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 123   6    -0.01   0.04   0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 124   6     0.03  -0.05   0.05     0.00  -0.01  -0.00     0.00  -0.00  -0.00
 125   6     0.05  -0.21  -0.08    -0.00   0.01   0.00    -0.00   0.00   0.00
 126   7    -0.08   0.14  -0.14     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 127   6    -0.03   0.11   0.01     0.00  -0.01   0.00     0.00  -0.00   0.00
 128   6     0.02  -0.04   0.03    -0.00   0.01   0.01    -0.00   0.00   0.00
 129   1     0.01  -0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 130   1    -0.00   0.01  -0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
 131   1     0.00   0.00   0.02     0.00   0.00   0.00     0.00   0.00   0.00
 132   1     0.04   0.04   0.23    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 133   1     0.02  -0.09   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 134   1     0.02   0.10   0.20     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 135   6    -0.00   0.02  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
 136   6    -0.01   0.00  -0.01    -0.02   0.06  -0.02    -0.01   0.02  -0.01
 137   6    -0.00  -0.01  -0.00    -0.07  -0.04  -0.08    -0.03  -0.02  -0.03
 138   6     0.00  -0.01   0.00     0.02  -0.19   0.03     0.01  -0.08   0.01
 139   6     0.00  -0.00   0.00     0.09   0.01   0.09     0.03   0.00   0.03
 140   6     0.01   0.01   0.01     0.00   0.06   0.00     0.00   0.03   0.00
 141   1    -0.00  -0.01  -0.00     0.01   0.11   0.02     0.00   0.04   0.01
 142   1     0.00  -0.00   0.00    -0.08   0.07  -0.08    -0.03   0.03  -0.03
 143   1     0.00  -0.00   0.00     0.05   0.11   0.05     0.02   0.04   0.02
 144   1     0.00  -0.00   0.00    -0.05   0.10  -0.05    -0.02   0.04  -0.02
 145   6     0.00  -0.01   0.00     0.01  -0.18   0.05     0.00  -0.07   0.02
 146   6     0.00  -0.00   0.01    -0.00  -0.00   0.13    -0.00  -0.00   0.05
 147   6    -0.00   0.00   0.00    -0.01   0.10   0.08    -0.00   0.04   0.03
 148   6    -0.00   0.00  -0.00    -0.00   0.06  -0.03    -0.00   0.03  -0.01
 149   7     0.00   0.00  -0.00     0.00   0.05  -0.12     0.00   0.02  -0.05
 150   6     0.00  -0.00  -0.00     0.01  -0.08  -0.09     0.00  -0.03  -0.04
 151   1    -0.00   0.00   0.00     0.00   0.05   0.05    -0.00   0.02   0.02
 152   1    -0.00   0.00   0.00    -0.00   0.06  -0.01    -0.00   0.02  -0.00
 153   1    -0.00   0.00  -0.00    -0.00   0.02  -0.01    -0.00   0.01  -0.00
 154   1     0.00  -0.00  -0.00    -0.01   0.03  -0.08     0.01   0.00  -0.02
                    259                    260                    261
                        a                      a                      a 
 Frequencies --  1078.1617              1079.0848              1090.6817
 Red. masses --     9.0034                 9.4643                 5.7070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4933                 0.0398                 0.0195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2  46    -0.01  -0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
   4   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
   5   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   6   6     0.00  -0.00   0.00     0.01  -0.01   0.00     0.00  -0.01   0.00
   7   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   8   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   9   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  10   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  11   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  12   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  13   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  14   6    -0.00   0.01  -0.00    -0.01   0.01  -0.00    -0.00   0.01  -0.00
  15   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  17   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  18   1     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  19   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  20   1     0.00  -0.00  -0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
  21   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00   0.00  -0.00
  22   6    -0.00   0.03   0.00    -0.01   0.06   0.01     0.01  -0.01  -0.01
  23   6    -0.04  -0.00   0.04    -0.08   0.00   0.08     0.00   0.00  -0.01
  24   6    -0.01  -0.09   0.00    -0.02  -0.18   0.00     0.00   0.02  -0.00
  25   6     0.04  -0.01  -0.03     0.07  -0.03  -0.06    -0.00   0.00   0.01
  26   6     0.01   0.03  -0.01     0.01   0.05  -0.01    -0.01  -0.00   0.01
  27   1     0.02   0.05  -0.02     0.04   0.09  -0.04     0.00  -0.00  -0.00
  28   1    -0.02   0.04   0.02    -0.05   0.09   0.05     0.02  -0.02  -0.00
  29   1     0.04   0.04  -0.03     0.07   0.08  -0.06    -0.02  -0.01   0.01
  30   1    -0.01   0.04   0.01    -0.02   0.09   0.01    -0.00  -0.00   0.00
  31   6    -0.02  -0.08  -0.00    -0.03  -0.16  -0.00    -0.01   0.02   0.00
  32   6    -0.06  -0.01  -0.00    -0.13  -0.02  -0.00    -0.02  -0.09  -0.00
  33   6    -0.04   0.05   0.00    -0.09   0.10  -0.00    -0.14   0.09  -0.00
  34   6     0.02   0.04   0.00     0.04   0.10   0.00     0.10   0.17   0.00
  35   7     0.06   0.03   0.00     0.13   0.05   0.01     0.15  -0.04   0.00
  36   6     0.04  -0.04  -0.00     0.09  -0.09   0.00    -0.05  -0.03  -0.00
  37   1    -0.02   0.02   0.00    -0.05   0.02   0.00     0.04  -0.23   0.00
  38   1    -0.00   0.02  -0.00    -0.02   0.04   0.00    -0.17  -0.09  -0.01
  39   1     0.00   0.01  -0.00     0.02   0.03   0.00     0.16   0.01   0.00
  40   1     0.02   0.00   0.01     0.05  -0.01  -0.00    -0.12  -0.12  -0.01
  41   6     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  42   6     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  43   6     0.00  -0.01   0.01    -0.00   0.01  -0.00     0.00  -0.00   0.00
  44   6    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.00   0.01  -0.00
  45   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  46   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  47   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  48   6     0.00   0.01  -0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  49   6    -0.00  -0.01   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  50   7    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  51   6     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  52   6    -0.00  -0.01   0.01     0.00   0.01  -0.01    -0.00  -0.01   0.00
  53   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  54   1    -0.00  -0.01   0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
  55   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  56   1    -0.00   0.00  -0.01     0.00  -0.00   0.01    -0.00   0.00  -0.00
  57   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  58   1     0.00   0.00  -0.01     0.00  -0.00   0.01    -0.00   0.00  -0.00
  59   6    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00  -0.00  -0.00
  60   6    -0.02  -0.08  -0.03     0.01   0.06   0.02     0.01   0.00   0.01
  61   6    -0.10   0.05  -0.11     0.07  -0.03   0.08     0.01  -0.00   0.00
  62   6    -0.01   0.26   0.05     0.01  -0.18  -0.04     0.00  -0.02  -0.01
  63   6     0.12  -0.00   0.11    -0.08   0.00  -0.08    -0.01  -0.00  -0.00
  64   6     0.01  -0.09   0.00    -0.01   0.06  -0.00    -0.01   0.01  -0.01
  65   1     0.03  -0.14   0.02    -0.02   0.10  -0.01     0.00   0.00   0.00
  66   1    -0.09  -0.11  -0.11     0.06   0.08   0.08     0.00   0.01   0.02
  67   1     0.08  -0.13   0.06    -0.06   0.09  -0.04    -0.00   0.02  -0.01
  68   1    -0.06  -0.14  -0.07     0.04   0.10   0.05    -0.00   0.00  -0.00
  69   6    -0.02   0.23   0.06     0.01  -0.16  -0.04     0.00  -0.02   0.01
  70   6    -0.00   0.00   0.17     0.00  -0.01  -0.14    -0.01   0.08   0.03
  71   6     0.01  -0.14   0.10    -0.01   0.11  -0.09     0.00  -0.09   0.12
  72   6     0.01  -0.08  -0.05    -0.01   0.10   0.05     0.01  -0.15  -0.10
  73   7     0.01  -0.07  -0.17    -0.01   0.04   0.14    -0.00   0.05  -0.13
  74   6    -0.00   0.11  -0.12     0.00  -0.10   0.09    -0.00   0.02   0.05
  75   1     0.01  -0.06   0.06    -0.01   0.02  -0.05    -0.01   0.21  -0.02
  76   1     0.01  -0.08  -0.02    -0.00   0.04  -0.01    -0.01   0.07   0.17
  77   1     0.00  -0.03  -0.01    -0.00   0.03   0.03     0.00   0.00  -0.15
  78   1    -0.01  -0.01  -0.09     0.01  -0.01   0.05    -0.01   0.11   0.12
  79   6    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  80   6    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  81   6    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.00   0.00  -0.00
  82   6     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00
  83   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  84   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  85   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  86   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  87   6    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.00   0.00   0.00
  88   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  89   6    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  90   6    -0.00  -0.01  -0.00     0.01   0.01   0.00     0.00   0.01   0.00
  91   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  92   1    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00   0.01   0.00
  93   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  94   1     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  95   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  96   1     0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  97   6     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00   0.00   0.00
  98   6     0.00  -0.03   0.00    -0.00   0.07  -0.01    -0.01  -0.01   0.01
  99   6    -0.04  -0.01   0.04     0.08   0.01  -0.08    -0.00   0.00   0.01
 100   6    -0.02   0.08   0.00     0.05  -0.19  -0.01    -0.01   0.02   0.00
 101   6     0.03   0.02  -0.03    -0.08  -0.04   0.07     0.00   0.01  -0.01
 102   6     0.01  -0.02  -0.01    -0.02   0.05   0.02     0.01  -0.00  -0.01
 103   1     0.03  -0.04  -0.02    -0.05   0.10   0.05    -0.00  -0.00   0.00
 104   1    -0.02  -0.04   0.02     0.04   0.10  -0.05    -0.01  -0.02   0.00
 105   1     0.04  -0.03  -0.03    -0.09   0.07   0.07     0.02  -0.01  -0.01
 106   1    -0.00  -0.04   0.01     0.01   0.10  -0.01     0.00  -0.00  -0.00
 107   6    -0.02   0.07   0.00     0.05  -0.17  -0.00     0.01   0.02  -0.00
 108   6    -0.05  -0.00  -0.00     0.15  -0.01   0.00     0.03  -0.09   0.00
 109   6    -0.03  -0.05  -0.00     0.09   0.12   0.00     0.13   0.10   0.00
 110   6     0.02  -0.03   0.00    -0.06   0.10   0.00    -0.12   0.15  -0.00
 111   7     0.06  -0.02   0.00    -0.15   0.04  -0.00    -0.14  -0.06  -0.00
 112   6     0.03   0.04  -0.00    -0.09  -0.11  -0.00     0.05  -0.02   0.00
 113   1    -0.02  -0.02  -0.00     0.05   0.03  -0.00    -0.01  -0.23  -0.01
 114   1     0.00  -0.02  -0.00     0.01   0.05   0.00     0.18  -0.07   0.00
 115   1     0.00  -0.01  -0.00    -0.03   0.03   0.00    -0.16  -0.01  -0.00
 116   1     0.02   0.00   0.01    -0.05  -0.02   0.00     0.14  -0.10   0.01
 117   6     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
 118   6     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
 119   6    -0.00   0.01   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 120   6     0.00  -0.01  -0.01     0.00  -0.01  -0.01    -0.00   0.01   0.00
 121   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 122   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 123   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 124   6     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
 125   6    -0.00   0.01   0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
 126   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 127   6     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
 128   6    -0.00   0.01   0.01    -0.00   0.01   0.01     0.00  -0.01  -0.00
 129   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 130   1    -0.00   0.01   0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
 131   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 132   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00   0.00   0.00
 133   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 134   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00   0.00   0.00
 135   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.00  -0.00   0.00
 136   6    -0.03   0.08  -0.02    -0.02   0.05  -0.02    -0.01   0.00  -0.01
 137   6    -0.09  -0.05  -0.11    -0.06  -0.04  -0.08    -0.01  -0.01  -0.00
 138   6     0.02  -0.26   0.05     0.02  -0.18   0.03     0.00  -0.03   0.01
 139   6     0.12   0.01   0.11     0.08   0.01   0.08     0.01  -0.00   0.01
 140   6     0.00   0.09   0.00     0.00   0.06   0.00     0.01   0.01   0.01
 141   1     0.01   0.14   0.02     0.01   0.10   0.02    -0.00   0.00  -0.00
 142   1    -0.10   0.10  -0.11    -0.07   0.07  -0.08    -0.01   0.01  -0.02
 143   1     0.06   0.14   0.06     0.05   0.10   0.04    -0.00   0.02   0.02
 144   1    -0.07   0.13  -0.07    -0.05   0.09  -0.04     0.00   0.00   0.00
 145   6     0.01  -0.24   0.06     0.01  -0.16   0.04     0.00  -0.03  -0.01
 146   6    -0.01  -0.01   0.17    -0.00  -0.02   0.14    -0.01   0.10  -0.03
 147   6    -0.01   0.14   0.11    -0.01   0.11   0.09     0.01  -0.10  -0.15
 148   6    -0.01   0.09  -0.05    -0.01   0.10  -0.05     0.01  -0.17   0.12
 149   7     0.00   0.07  -0.17     0.00   0.05  -0.14    -0.01   0.05   0.16
 150   6     0.01  -0.11  -0.12     0.01  -0.10  -0.09    -0.00   0.02  -0.05
 151   1     0.00   0.06   0.06     0.00   0.02   0.05    -0.02   0.24   0.03
 152   1    -0.00   0.08  -0.01    -0.00   0.04   0.02    -0.00   0.09  -0.19
 153   1    -0.00   0.03  -0.01    -0.00   0.03  -0.03    -0.00   0.00   0.17
 154   1    -0.01   0.01  -0.09    -0.00  -0.01  -0.05     0.00   0.12  -0.14
                    262                    263                    264
                        a                      a                      a 
 Frequencies --  1092.6987              1092.7421              1098.1704
 Red. masses --     5.7191                 5.7131                 5.3867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3608                 0.3584                 0.4672
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   2  46    -0.01  -0.00  -0.01     0.01   0.00  -0.01     0.00  -0.01   0.00
   3   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   4   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   5   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   6   6     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
   7   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   8   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   9   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  10   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  11   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  12   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   6    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  16   1    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  17   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  18   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  19   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  21   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.00
  22   6     0.01  -0.01  -0.01    -0.01   0.00   0.01    -0.01   0.02   0.01
  23   6     0.01   0.00  -0.01    -0.00  -0.00   0.01    -0.02  -0.00   0.02
  24   6     0.00   0.03  -0.00    -0.00  -0.02   0.00    -0.01  -0.06  -0.00
  25   6    -0.01   0.01   0.01     0.00  -0.00  -0.01     0.01  -0.01  -0.01
  26   6    -0.01  -0.00   0.01     0.01   0.00  -0.01     0.01   0.01  -0.01
  27   1    -0.00  -0.01   0.00    -0.00   0.00   0.00     0.01   0.03  -0.01
  28   1     0.02  -0.02  -0.00    -0.01   0.02   0.00    -0.02   0.02   0.01
  29   1    -0.02  -0.03   0.01     0.01   0.01  -0.00     0.03   0.04  -0.02
  30   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
  31   6    -0.01   0.03   0.00     0.01  -0.02  -0.00     0.01  -0.05  -0.00
  32   6    -0.02  -0.12  -0.00     0.01   0.07   0.00    -0.00   0.09   0.00
  33   6    -0.17   0.11  -0.00     0.11  -0.07   0.00     0.12  -0.08   0.00
  34   6     0.12   0.18   0.01    -0.08  -0.12  -0.00    -0.10  -0.14  -0.00
  35   7     0.17  -0.06   0.00    -0.11   0.04  -0.00    -0.12   0.06  -0.00
  36   6    -0.07  -0.00  -0.00     0.05   0.01  -0.00     0.08  -0.00   0.00
  37   1     0.05  -0.29   0.00    -0.03   0.18  -0.00    -0.05   0.25  -0.00
  38   1    -0.20  -0.10  -0.01     0.13   0.07   0.00     0.17   0.10   0.01
