 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  50   7    -0.03  -0.11  -0.26    -0.03  -0.10  -0.26     0.01   0.03   0.07
  51   6    -0.00  -0.07  -0.19    -0.00  -0.09  -0.20     0.01   0.02   0.05
  52   6     0.04   0.00  -0.06     0.03  -0.00  -0.06    -0.01   0.00   0.02
  53   1    -0.01   0.05   0.11     0.00   0.04   0.12     0.04  -0.03  -0.02
  54   1     0.02  -0.00  -0.08     0.02  -0.01  -0.08     0.03  -0.01   0.03
  55   1     0.01   0.05   0.04     0.03   0.05   0.05     0.04  -0.03  -0.00
  56   1     0.02   0.02  -0.04     0.01   0.02  -0.05    -0.01  -0.00   0.01
  57   1    -0.03   0.05   0.07    -0.02   0.06   0.08     0.04  -0.03  -0.01
  58   1    -0.01  -0.02  -0.04    -0.02  -0.02  -0.05    -0.00   0.01   0.01
  59   6    -0.00  -0.02   0.00    -0.00  -0.01   0.00    -0.00   0.01  -0.00
  60   6    -0.00   0.01   0.01    -0.00   0.01   0.01     0.00  -0.00  -0.00
  61   6     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  62   6     0.01   0.01  -0.01     0.01   0.01  -0.01     0.00  -0.00   0.00
  63   6     0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.01   0.00  -0.00
  64   6     0.00  -0.02  -0.00     0.00  -0.01   0.00     0.00   0.01   0.00
  65   1    -0.01   0.00   0.00    -0.01   0.00  -0.00    -0.01  -0.00  -0.00
  66   1    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01    -0.01   0.00  -0.00
  67   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  68   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  69   6     0.00   0.00   0.01     0.00  -0.00   0.01     0.01  -0.00   0.01
  70   6    -0.01  -0.00   0.00    -0.01   0.00   0.00     0.00   0.00  -0.00
  71   6    -0.01  -0.00   0.01    -0.01  -0.00   0.00    -0.00   0.00  -0.01
  72   7     0.00  -0.01  -0.01     0.00  -0.01  -0.01     0.00   0.00   0.00
  73   6     0.01   0.02   0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.00
  74   6     0.00   0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.00
  75   1     0.00  -0.00   0.00     0.01  -0.01   0.01     0.00  -0.00   0.00
  76   1     0.00   0.00   0.01     0.01  -0.00   0.01     0.01  -0.01   0.01
  77   1     0.00   0.00   0.01     0.00   0.00   0.01     0.01  -0.00   0.00
  78   1     0.00  -0.00   0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
  79   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.01   0.00
  80   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  81   6     0.07  -0.01  -0.01    -0.01   0.00   0.01     0.20  -0.03  -0.03
  82   6     0.13   0.06  -0.02    -0.03  -0.01  -0.00     0.38   0.18  -0.06
  83   6    -0.10   0.05   0.02     0.02  -0.01  -0.01    -0.30   0.14   0.05
  84   6    -0.02  -0.09   0.01     0.00   0.02  -0.01    -0.06  -0.28   0.01
  85   6     0.01  -0.06  -0.00    -0.00   0.01   0.01     0.04  -0.18  -0.00
  86   6     0.04  -0.05  -0.01    -0.01   0.01   0.00     0.11  -0.14  -0.02
  87   6     0.09   0.04  -0.01    -0.02  -0.01  -0.00     0.26   0.12  -0.04
  88   7    -0.11   0.04   0.02     0.02  -0.01  -0.01    -0.35   0.12   0.06
  89   6    -0.09   0.03   0.01     0.02  -0.01   0.00    -0.26   0.11   0.05
  90   6    -0.03  -0.01   0.01     0.01   0.00  -0.00    -0.10  -0.01   0.01
  91   1     0.05  -0.01  -0.01    -0.01   0.00   0.01     0.16  -0.04  -0.03
  92   1    -0.04  -0.00   0.00     0.01   0.00   0.01    -0.10  -0.00   0.02
  93   1     0.02  -0.02  -0.01    -0.00   0.01   0.01     0.07  -0.08  -0.01
  94   1    -0.02  -0.01   0.00     0.00   0.00  -0.00    -0.06  -0.04   0.01
  95   1     0.04  -0.02  -0.02    -0.01   0.00   0.01     0.11  -0.04  -0.03
  96   1    -0.02   0.01   0.00     0.00  -0.00  -0.01    -0.07   0.04   0.00
  97   6     0.00   0.01  -0.00     0.00  -0.00  -0.00     0.00   0.02  -0.01
  98   6     0.01  -0.00   0.00    -0.00   0.00   0.00     0.02  -0.00   0.01
  99   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01  -0.00   0.00
 100   6    -0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.01  -0.01  -0.00
 101   6    -0.01   0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.01  -0.01
 102   6    -0.00   0.01   0.00    -0.00  -0.00   0.00    -0.01   0.02   0.01
 103   1     0.00  -0.00  -0.00     0.00   0.00  -0.01     0.01  -0.00  -0.00
 104   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01  -0.01
 105   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.01
 106   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
 107   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
 108   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.01
 109   6    -0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.00  -0.02   0.01
 110   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
 111   6     0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.01  -0.00
 112   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.00
 113   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 114   1     0.00  -0.00  -0.00     0.00   0.00   0.01     0.01  -0.01  -0.00
 115   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
 116   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 117   6    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
 118   6     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.01   0.00  -0.00
 119   6    -0.07  -0.01  -0.12     0.08   0.01   0.13     0.04   0.00   0.04
 120   6    -0.18  -0.17  -0.17     0.19   0.19   0.18     0.06   0.07   0.07
 121   6     0.10  -0.03   0.22    -0.10   0.04  -0.23    -0.05   0.02  -0.08
 122   6     0.06   0.17  -0.03    -0.07  -0.20   0.04    -0.04  -0.06   0.03
 123   6     0.01   0.10  -0.06    -0.00  -0.11   0.07     0.01  -0.05   0.02
 124   6    -0.03   0.07  -0.12     0.03  -0.06   0.10     0.01  -0.03   0.04
 125   6    -0.12  -0.13  -0.13     0.11   0.13   0.13     0.03   0.05   0.06
 126   7     0.11  -0.01   0.26    -0.10   0.00  -0.26    -0.04   0.00  -0.10
 127   6     0.09   0.00   0.17    -0.09   0.01  -0.19    -0.03   0.00  -0.08
 128   6     0.05   0.03   0.03    -0.05  -0.02  -0.04    -0.02  -0.01  -0.02
 129   1    -0.05  -0.00  -0.11     0.05   0.00   0.11     0.05  -0.01   0.03
 130   1     0.06   0.02   0.05    -0.06  -0.02  -0.06     0.01  -0.02  -0.04
 131   1    -0.00   0.03  -0.06     0.01  -0.03   0.07     0.03  -0.03   0.01
 132   1     0.02   0.04   0.02    -0.02  -0.03  -0.03    -0.01  -0.01  -0.01
 133   1    -0.05   0.01  -0.07     0.06  -0.02   0.07     0.04  -0.02   0.01
 134   1     0.01  -0.00   0.04    -0.02   0.01  -0.05    -0.01   0.01  -0.02
 135   6    -0.00  -0.02   0.00     0.00   0.01  -0.00    -0.00   0.01   0.00
 136   6    -0.01   0.00  -0.01     0.01  -0.00   0.01     0.01  -0.00   0.00
 137   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 138   6     0.01   0.01   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
 139   6     0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.01   0.00   0.00
 140   6     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 141   1    -0.01   0.00   0.00     0.01  -0.00  -0.01    -0.00  -0.00   0.00
 142   1     0.00  -0.01   0.01     0.00   0.00  -0.01    -0.00   0.00   0.00
 143   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 144   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 145   6    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00  -0.00  -0.00
 146   6     0.00   0.01  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
 147   6     0.00   0.01  -0.01    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 148   7     0.01  -0.01   0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.00
 149   6    -0.01  -0.00   0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
 150   6    -0.01  -0.00   0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
 151   1     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.00
 152   1    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00  -0.00  -0.00
 153   1    -0.00  -0.00  -0.01    -0.00   0.01   0.01     0.00  -0.01  -0.00
 154   1     0.00  -0.01  -0.00    -0.00   0.01   0.01     0.00  -0.00  -0.00
                    184                    185                    186
                        a                      a                      a 
 Frequencies --   809.1273               811.3819               812.1199
 Red. masses --     5.1094                 6.0527                 6.6781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0821                 0.1491                 0.0926
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   2  46    -0.00  -0.00  -0.01    -0.02   0.01   0.00     0.03  -0.01  -0.01
   3   6    -0.00  -0.00   0.01     0.00   0.01  -0.03     0.00   0.02  -0.02
   4   6     0.00  -0.00   0.00     0.00   0.02  -0.01    -0.01   0.01  -0.00
   5   6    -0.01  -0.00  -0.00    -0.06   0.04   0.02     0.11  -0.01  -0.02
   6   6    -0.01  -0.00   0.01    -0.15  -0.06   0.05     0.20   0.08  -0.06
   7   6     0.01  -0.00   0.01     0.12  -0.06  -0.01    -0.14   0.07   0.02
   8   6     0.00   0.01   0.01     0.03   0.09  -0.02    -0.02  -0.15   0.02
   9   6    -0.00   0.01  -0.01    -0.02   0.06  -0.01     0.02  -0.10   0.01
  10   6    -0.00   0.01   0.00    -0.05   0.03   0.01     0.04  -0.07   0.00
  11   6    -0.01  -0.00   0.00    -0.10  -0.05   0.03     0.13   0.07  -0.02
  12   7     0.01  -0.00   0.01     0.14  -0.05  -0.02    -0.19   0.07   0.02
  13   6     0.01  -0.01   0.00     0.10  -0.03  -0.00    -0.15   0.08   0.01
  14   6     0.00  -0.00  -0.00     0.04   0.02  -0.02    -0.06   0.00   0.02
  15   1    -0.01  -0.00  -0.02    -0.06   0.01   0.00     0.09  -0.03  -0.01
  16   1    -0.00  -0.00  -0.02     0.04   0.00  -0.02    -0.05   0.00   0.02
  17   1    -0.01   0.00  -0.02    -0.02   0.02  -0.00     0.05  -0.04   0.01
  18   1     0.00   0.00   0.00     0.02   0.00  -0.01    -0.04  -0.02   0.00
  19   1    -0.00   0.00  -0.01    -0.05   0.02  -0.01     0.05  -0.03  -0.02
  20   1    -0.00  -0.00  -0.01     0.01  -0.01  -0.02    -0.03   0.03   0.02
  21   6     0.00  -0.00  -0.02    -0.01  -0.01   0.10    -0.01   0.02   0.06
  22   6     0.00   0.00   0.02    -0.04  -0.01  -0.13    -0.00  -0.01  -0.08
  23   6    -0.00   0.00   0.01     0.02  -0.01  -0.07     0.01  -0.01  -0.05
  24   6    -0.00  -0.00   0.02     0.04   0.03  -0.11     0.01   0.00  -0.07
  25   6    -0.00  -0.00  -0.04     0.03  -0.01   0.22    -0.00   0.01   0.14
  26   6    -0.00   0.00   0.02     0.02  -0.02  -0.08     0.00   0.01  -0.05
  27   1     0.00  -0.00  -0.04    -0.02   0.01   0.24    -0.01   0.00   0.15
  28   1    -0.00   0.00  -0.03     0.01  -0.01   0.21     0.00   0.00   0.13
  29   1     0.00  -0.00  -0.03    -0.00   0.02   0.19    -0.00   0.01   0.12
  30   1    -0.00   0.00  -0.02     0.00  -0.01   0.10     0.00   0.00   0.06
  31   6     0.01   0.02   0.04    -0.10  -0.13  -0.24    -0.06  -0.09  -0.15
  32   6    -0.00  -0.01  -0.01     0.04   0.09   0.08     0.02   0.04   0.06
  33   6    -0.00  -0.01  -0.01     0.03   0.10   0.07     0.02   0.04   0.06
  34   7     0.00   0.01   0.01    -0.01  -0.05  -0.05    -0.02  -0.02  -0.03
  35   6    -0.01  -0.01  -0.02     0.04   0.05   0.14     0.05   0.04   0.08
  36   6    -0.01  -0.01  -0.02     0.04   0.06   0.12     0.04   0.05   0.07
  37   1     0.01   0.01   0.02    -0.06  -0.09  -0.15    -0.04  -0.06  -0.10
  38   1     0.01   0.01   0.03    -0.11  -0.11  -0.21    -0.06  -0.08  -0.14
  39   1     0.02   0.03   0.05    -0.12  -0.15  -0.28    -0.07  -0.10  -0.18
  40   1     0.01   0.02   0.03    -0.08  -0.12  -0.19    -0.05  -0.08  -0.12
  41   6     0.03   0.01   0.01     0.01   0.00   0.00    -0.01  -0.00  -0.00
  42   6     0.01   0.01   0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
  43   6    -0.00   0.01  -0.02     0.00   0.00   0.00     0.00  -0.01   0.01
  44   6     0.00   0.00  -0.02    -0.01   0.00  -0.00    -0.01   0.00   0.00
  45   6     0.00  -0.00   0.00    -0.01   0.00  -0.01    -0.01   0.00  -0.00
  46   6    -0.01  -0.02  -0.00    -0.01   0.01  -0.00    -0.01   0.02  -0.00
  47   6    -0.00  -0.01   0.00     0.02  -0.01   0.01     0.01  -0.00   0.00
  48   6    -0.01  -0.01   0.01    -0.01  -0.00   0.00     0.00   0.00  -0.00
  49   6    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  50   7     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  51   6     0.00   0.02   0.01    -0.02   0.01  -0.00    -0.01  -0.00  -0.01
  52   6     0.01   0.01   0.00     0.01  -0.00   0.00     0.00  -0.01   0.00
  53   1     0.00  -0.01  -0.01     0.03  -0.01   0.01     0.02  -0.01   0.01
  54   1    -0.00   0.00  -0.00     0.03  -0.01   0.01     0.02  -0.01   0.01
  55   1    -0.01  -0.00  -0.01     0.03  -0.01   0.01     0.02  -0.01   0.01
  56   1     0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  57   1     0.02  -0.01   0.00     0.02  -0.01   0.00     0.01  -0.01   0.00
  58   1     0.01   0.00   0.01     0.03  -0.01   0.00     0.01  -0.01  -0.00
  59   6    -0.10  -0.00  -0.04    -0.03   0.00  -0.01     0.03   0.00   0.01
  60   6     0.10   0.01   0.08     0.04   0.00   0.03    -0.03  -0.01  -0.03
  61   6     0.08  -0.00   0.02     0.03  -0.00   0.00    -0.03   0.00  -0.00
  62   6     0.11   0.03   0.02     0.04   0.01   0.01    -0.04  -0.01  -0.00
  63   6    -0.18  -0.03  -0.10    -0.06  -0.01  -0.03     0.06   0.01   0.03
  64   6     0.07   0.01   0.02     0.02   0.01   0.01    -0.02   0.00  -0.00
  65   1    -0.23  -0.03  -0.10    -0.08  -0.01  -0.03     0.07   0.01   0.03
  66   1    -0.19  -0.04  -0.10    -0.06  -0.01  -0.03     0.06   0.01   0.03
  67   1    -0.18  -0.02  -0.09    -0.06  -0.01  -0.03     0.06   0.01   0.03
  68   1    -0.08  -0.02  -0.04    -0.02  -0.00  -0.01     0.02   0.01   0.01
  69   6     0.16  -0.08   0.20     0.06  -0.03   0.07    -0.05   0.03  -0.07
  70   6    -0.05   0.05  -0.07    -0.02   0.02  -0.03     0.03  -0.03   0.03
  71   6    -0.11   0.08  -0.13    -0.04   0.03  -0.05     0.04  -0.03   0.04
  72   7     0.03  -0.04   0.02     0.01  -0.01   0.01    -0.01   0.01  -0.01
  73   6    -0.04   0.04  -0.04    -0.01   0.01  -0.01     0.01  -0.01   0.01
  74   6    -0.07   0.05  -0.07    -0.03   0.02  -0.02     0.03  -0.02   0.03
  75   1     0.11  -0.07   0.14     0.04  -0.03   0.05    -0.05   0.03  -0.06
  76   1     0.23  -0.16   0.26     0.09  -0.07   0.10    -0.09   0.07  -0.10
  77   1     0.13  -0.06   0.14     0.05  -0.02   0.05    -0.04   0.02  -0.05
  78   1     0.09  -0.05   0.09     0.03  -0.02   0.04    -0.03   0.02  -0.04
  79   6    -0.01  -0.01   0.02     0.00  -0.01  -0.00    -0.00   0.01   0.01
  80   6     0.00  -0.01   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  81   6    -0.01  -0.01  -0.00    -0.01  -0.01   0.00     0.01   0.01  -0.00
  82   6    -0.01  -0.00   0.00    -0.02  -0.01  -0.00     0.01   0.00  -0.01
  83   6    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00  -0.00
  84   6    -0.01   0.01   0.00    -0.00   0.02  -0.01     0.00  -0.01  -0.01
  85   6     0.00   0.01   0.00     0.00   0.01   0.01     0.00  -0.01   0.01
  86   6     0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00  -0.01  -0.00
  87   6    -0.00   0.00  -0.01    -0.01  -0.00  -0.00     0.00   0.00  -0.01
  88   7     0.01  -0.00   0.00     0.01  -0.00  -0.01    -0.01   0.00  -0.00
  89   6     0.01  -0.01  -0.00     0.01  -0.01  -0.00    -0.01   0.01  -0.00
  90   6     0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  91   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.01  -0.00   0.01
  92   1    -0.00  -0.00   0.00     0.00  -0.00   0.01     0.00   0.00   0.01
  93   1    -0.00   0.00  -0.00    -0.00   0.00   0.01     0.01  -0.00   0.01
  94   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  95   1     0.00  -0.00   0.01    -0.00  -0.00   0.01     0.00   0.00   0.01
  96   1     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.01   0.00   0.00
  97   6     0.02   0.01  -0.06    -0.00   0.00   0.00     0.01  -0.00  -0.02
  98   6    -0.01  -0.00   0.08     0.00   0.00  -0.00    -0.01  -0.01   0.03
  99   6    -0.02  -0.00   0.04     0.01   0.00   0.00    -0.02  -0.01   0.01
 100   6    -0.03  -0.02   0.05     0.00  -0.00  -0.00    -0.01   0.00   0.02
 101   6     0.02   0.02  -0.11    -0.01   0.00   0.01     0.02  -0.00  -0.04
 102   6    -0.02  -0.00   0.05    -0.00   0.00  -0.00    -0.00  -0.01   0.01
 103   1     0.05   0.02  -0.13    -0.00  -0.00   0.01     0.02   0.01  -0.05
 104   1     0.03   0.02  -0.12    -0.00   0.00   0.01     0.01   0.00  -0.05
 105   1     0.03   0.01  -0.10    -0.00  -0.00   0.01     0.01   0.01  -0.04
 106   1     0.02   0.01  -0.06    -0.00   0.00   0.00     0.00   0.00  -0.01
 107   6     0.00   0.05   0.12    -0.01   0.00  -0.01     0.01   0.01   0.05
 108   6    -0.00  -0.03  -0.04     0.00   0.01   0.00    -0.01  -0.01  -0.01
 109   6     0.00  -0.04  -0.05     0.00  -0.00   0.00    -0.00  -0.01  -0.02
 110   7     0.00   0.01   0.02    -0.00   0.00  -0.00     0.01   0.00   0.01
 111   6    -0.01  -0.01  -0.06     0.00   0.00   0.01    -0.01  -0.01  -0.02
 112   6    -0.01  -0.02  -0.05    -0.00  -0.00   0.01     0.00  -0.00  -0.02
 113   1     0.01   0.03   0.07     0.00  -0.00  -0.01     0.00   0.01   0.03
 114   1     0.02   0.04   0.13     0.00  -0.00  -0.01     0.00   0.02   0.05
 115   1     0.01   0.05   0.14     0.00  -0.01  -0.01     0.00   0.02   0.05
 116   1     0.01   0.03   0.08    -0.00  -0.00  -0.01     0.00   0.01   0.03
 117   6    -0.01  -0.00   0.01     0.01   0.00  -0.01    -0.01  -0.01   0.02
 118   6    -0.00  -0.01   0.01     0.00   0.00  -0.00    -0.00  -0.01   0.01
 119   6    -0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00  -0.01  -0.00
 120   6    -0.01  -0.01  -0.01     0.02   0.00   0.00     0.00  -0.01  -0.01
 121   6     0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.00  -0.01
 122   6    -0.00   0.01  -0.01     0.01  -0.02   0.00     0.00   0.01  -0.01
 123   6     0.00   0.01  -0.00    -0.01   0.00   0.01    -0.01   0.01   0.00
 124   6     0.01   0.01  -0.00    -0.00  -0.01   0.00     0.01   0.01  -0.00
 125   6     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.01
 126   7     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.00   0.00
 127   6     0.00  -0.01   0.02    -0.00   0.01  -0.01     0.00  -0.01   0.01
 128   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
 129   1    -0.00   0.00  -0.01    -0.02   0.01   0.02    -0.01   0.01   0.00
 130   1     0.00  -0.00  -0.00    -0.02   0.01   0.01    -0.01   0.00   0.00
 131   1     0.00   0.00  -0.01    -0.02   0.01   0.02    -0.01   0.01  -0.00
 132   1    -0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.01   0.01
 133   1    -0.01   0.00   0.00    -0.02   0.01   0.01    -0.02   0.01   0.01
 134   1     0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.00   0.01
 135   6     0.04  -0.01  -0.04    -0.02   0.00   0.03     0.05  -0.01  -0.05
 136   6    -0.03   0.01   0.07     0.02  -0.01  -0.04    -0.04   0.01   0.09
 137   6    -0.03   0.01   0.03     0.02  -0.00  -0.02    -0.04   0.01   0.04
 138   6    -0.05  -0.01   0.04     0.03   0.01  -0.03    -0.06  -0.02   0.05
 139   6     0.05  -0.00  -0.09    -0.04   0.00   0.06     0.07  -0.00  -0.13
 140   6    -0.03   0.00   0.03     0.02  -0.00  -0.02    -0.03   0.01   0.03
 141   1     0.08  -0.01  -0.11    -0.06   0.00   0.07     0.11  -0.01  -0.14
 142   1     0.06   0.00  -0.10    -0.04  -0.00   0.07     0.08   0.00  -0.13
 143   1     0.06  -0.01  -0.09    -0.04   0.01   0.06     0.08  -0.01  -0.11
 144   1     0.02   0.00  -0.04    -0.01  -0.00   0.02     0.03   0.00  -0.05
 145   6    -0.03   0.08   0.10     0.02  -0.05  -0.08    -0.05   0.11   0.16
 146   6     0.02  -0.04  -0.03    -0.02   0.03   0.03     0.04  -0.06  -0.06
 147   6     0.02  -0.03  -0.02    -0.01   0.02   0.01     0.02  -0.05  -0.03
 148   7    -0.01   0.02   0.01     0.00  -0.01  -0.01    -0.01   0.03   0.02
 149   6     0.02  -0.06  -0.06    -0.02   0.04   0.04     0.03  -0.08  -0.08
 150   6     0.01  -0.05  -0.03    -0.01   0.04   0.02     0.02  -0.08  -0.05
 151   1    -0.02   0.04   0.05     0.02  -0.03  -0.04    -0.04   0.08   0.09
