 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  93   6     0.00  -0.02  -0.03     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  94   6    -0.04  -0.07   0.03    -0.01  -0.02   0.00    -0.00  -0.00   0.00
  95   6    -0.05  -0.09   0.04    -0.01  -0.02   0.01    -0.00  -0.01   0.00
  96   6    -0.01   0.08   0.05    -0.01   0.02   0.01    -0.00   0.01   0.00
  97   7     0.08  -0.02  -0.12     0.02  -0.00  -0.03     0.01  -0.00  -0.01
  98   6     0.05  -0.02  -0.07     0.01  -0.00  -0.02     0.00  -0.00  -0.00
  99   1    -0.01  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 100   1     0.00  -0.05  -0.03     0.00  -0.01  -0.00     0.00  -0.00  -0.00
 101   1    -0.02   0.02   0.02     0.00   0.00   0.01    -0.00   0.00   0.00
 102   1     0.01   0.00  -0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
 103   6    -0.01  -0.03  -0.04    -0.01  -0.03  -0.04     0.00   0.00   0.00
 104   6    -0.02  -0.04  -0.05    -0.02  -0.04  -0.05     0.00   0.00   0.01
 105   6    -0.05  -0.07  -0.02    -0.05  -0.07  -0.02     0.01   0.01  -0.00
 106   6    -0.02  -0.01   0.01    -0.01  -0.02   0.01     0.01   0.01  -0.01
 107   6    -0.01   0.00   0.02    -0.00   0.00   0.02    -0.00  -0.00   0.01
 108   6    -0.00   0.05   0.08     0.00   0.04   0.08    -0.00  -0.01  -0.01
 109   6     0.01   0.03   0.02     0.00   0.03   0.02    -0.00  -0.01  -0.01
 110   6     0.03   0.07   0.01     0.04   0.06   0.01    -0.00  -0.01  -0.00
 111   6     0.02   0.01  -0.01     0.02   0.01  -0.00     0.00   0.00   0.00
 112   7     0.01   0.00  -0.01     0.01   0.01  -0.01    -0.01  -0.00   0.01
 113   6    -0.00  -0.05  -0.08     0.01  -0.05  -0.07    -0.00   0.01   0.02
 114   6    -0.01  -0.04  -0.03    -0.01  -0.04  -0.03    -0.00   0.00   0.01
 115   1    -0.01   0.00   0.02    -0.01   0.01   0.02     0.00   0.00  -0.01
 116   1    -0.01  -0.01   0.00    -0.02  -0.01   0.00    -0.00   0.00   0.00
 117   1    -0.01   0.01   0.03    -0.01   0.01   0.03     0.00  -0.00  -0.01
 118   1     0.02   0.02  -0.01     0.01   0.03  -0.01    -0.00  -0.00   0.00
 119   1     0.00   0.00  -0.02    -0.01   0.01  -0.02    -0.00   0.00  -0.00
 120   1     0.03  -0.01  -0.03     0.02  -0.01  -0.04    -0.01   0.00   0.01
 121   6    -0.01   0.01   0.03    -0.01   0.01   0.03     0.00  -0.00  -0.01
 122   6     0.02   0.05   0.01     0.02   0.04   0.02    -0.00  -0.01   0.00
 123   6     0.00   0.05   0.00    -0.00   0.05   0.01    -0.00  -0.01   0.00
 124   6    -0.08  -0.02  -0.03    -0.08  -0.02  -0.03     0.01   0.00   0.00
 125   7    -0.11  -0.08  -0.11    -0.11  -0.08  -0.11     0.01   0.01   0.01
 126   6    -0.04  -0.03  -0.02    -0.03  -0.03  -0.02     0.00   0.00   0.00
 127   6    -0.10   0.00  -0.06    -0.10   0.00  -0.06     0.01   0.00   0.00
 128   6     0.00   0.09   0.05    -0.00   0.09   0.05     0.00  -0.01  -0.01
 129   6     0.08  -0.09  -0.01     0.07  -0.09  -0.01    -0.01   0.01   0.00
 130   6     0.03  -0.06  -0.02     0.03  -0.06  -0.02    -0.00   0.01   0.00
 131   6     0.02   0.01   0.01     0.02   0.01   0.01    -0.00  -0.00   0.00
 132   6     0.05   0.08   0.08     0.05   0.07   0.08    -0.00  -0.01  -0.01
 133   6     0.18   0.07   0.10     0.18   0.07   0.10    -0.02  -0.01  -0.01
 134   1    -0.00  -0.01   0.05     0.00  -0.01   0.04     0.00   0.00  -0.01
 135   1    -0.01   0.02   0.06    -0.01   0.02   0.05     0.00   0.00  -0.01
 136   1    -0.03  -0.05  -0.05    -0.03  -0.05  -0.05     0.00   0.00   0.00
 137   1    -0.03  -0.03  -0.01    -0.03  -0.03  -0.02     0.00   0.00   0.00
 138   1    -0.01   0.02   0.02    -0.01   0.02   0.02    -0.00  -0.00   0.00
 139   1     0.01  -0.02   0.00     0.01  -0.02  -0.00    -0.00   0.00   0.00
 140   1     0.04   0.03   0.09     0.04   0.04   0.08    -0.00  -0.00  -0.01
 141   6     0.08  -0.07   0.01     0.07  -0.07   0.01    -0.01   0.01  -0.00
 142   6     0.05  -0.07   0.01     0.04  -0.06   0.01    -0.00   0.01  -0.00
 143   6    -0.03   0.03   0.00    -0.03   0.03   0.00     0.00  -0.00  -0.00
 144   6     0.03   0.07   0.04     0.03   0.07   0.04    -0.00  -0.01  -0.00
 145   6     0.04   0.09   0.05     0.03   0.09   0.05    -0.00  -0.01  -0.01
 146   6     0.05  -0.08  -0.00     0.05  -0.08   0.00    -0.00   0.01  -0.00
 147   7    -0.13   0.01  -0.07    -0.13   0.01  -0.07     0.01  -0.00   0.01
 148   6    -0.08   0.01  -0.04    -0.08   0.01  -0.04     0.01  -0.00   0.00
 149   1     0.01   0.01   0.01     0.01   0.01   0.01    -0.00  -0.00  -0.00
 150   1    -0.03   0.05  -0.00    -0.03   0.05  -0.00     0.00  -0.00   0.00
 151   1     0.02  -0.01   0.01     0.02  -0.01   0.01    -0.00   0.00  -0.00
 152   1    -0.02  -0.00  -0.01    -0.02  -0.00  -0.00     0.00   0.00   0.00
 153   6    -0.02   0.01   0.01    -0.01   0.01   0.01    -0.01   0.01   0.00
 154   6    -0.03   0.01   0.01    -0.02   0.01   0.01    -0.01   0.00   0.00
 155   6    -0.02   0.03   0.03    -0.01   0.02   0.01    -0.01   0.01   0.01
 156   6     0.01   0.01   0.01     0.00   0.00   0.00     0.00  -0.00   0.00
 157   6     0.01   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
 158   6     0.04  -0.01   0.00     0.02  -0.00  -0.00     0.01  -0.00   0.00
 159   6     0.02  -0.01  -0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
 160   6     0.02  -0.03  -0.02     0.01  -0.02  -0.01     0.00  -0.01  -0.01
 161   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 162   7    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 163   6    -0.05   0.01  -0.00    -0.02   0.01  -0.00    -0.01   0.00   0.00
 164   6    -0.02   0.01   0.00    -0.01   0.01   0.00    -0.01   0.01   0.00
 165   1     0.01   0.00   0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
 166   1     0.00   0.01   0.01     0.00   0.00   0.01     0.00   0.00   0.00
 167   1     0.02  -0.00   0.01     0.01  -0.00   0.00     0.00   0.00   0.00
 168   1    -0.00  -0.02  -0.01    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
 169   1    -0.01  -0.01   0.01    -0.01  -0.01   0.01    -0.00  -0.00  -0.00
 170   1    -0.02   0.00  -0.01    -0.01   0.00  -0.01    -0.01   0.00  -0.01
 171   6     0.01  -0.01   0.00     0.01  -0.00   0.00     0.00  -0.01  -0.00
 172   6     0.02  -0.02  -0.01     0.01  -0.01  -0.00     0.01   0.00   0.00
 173   6     0.01  -0.02  -0.00     0.01  -0.01  -0.00     0.01  -0.00   0.00
 174   6    -0.02  -0.00   0.03    -0.01  -0.00   0.02    -0.00   0.00   0.02
 175   7    -0.06   0.03   0.05    -0.04   0.01   0.03    -0.04  -0.01   0.00
 176   6    -0.01   0.01   0.02    -0.01   0.01   0.01     0.08   0.06   0.08
 177   6    -0.04  -0.02   0.04    -0.02  -0.01   0.02    -0.14  -0.08  -0.09
 178   6     0.02  -0.05  -0.01     0.01  -0.03  -0.01    -0.11  -0.08  -0.10
 179   6     0.00   0.06  -0.02    -0.00   0.03  -0.01     0.09   0.07   0.07
 180   6    -0.02   0.02  -0.01    -0.01   0.01  -0.00    -0.10  -0.05  -0.09
 181   6     0.01  -0.00  -0.01     0.01  -0.00  -0.00     0.04   0.02   0.02
 182   6     0.04  -0.03  -0.03     0.02  -0.02  -0.02    -0.01  -0.03  -0.03
 183   6     0.07  -0.00  -0.08     0.04  -0.00  -0.04     0.03   0.00  -0.02
 184   1     0.01   0.00  -0.00     0.01  -0.00  -0.00    -0.01  -0.01  -0.01
 185   1     0.02  -0.01  -0.00     0.01  -0.01  -0.00    -0.00  -0.01  -0.01
 186   1    -0.03   0.02   0.01    -0.02   0.01   0.01    -0.01  -0.00   0.00
 187   1     0.01   0.02   0.03    -0.00   0.01   0.01     0.23   0.15   0.20
 188   1     0.03  -0.00   0.02     0.01  -0.00   0.01     0.23   0.14   0.20
 189   1     0.01   0.01   0.01     0.00   0.01   0.00     0.15   0.10   0.13
 190   1     0.04  -0.01  -0.02     0.02  -0.01  -0.01     0.01  -0.01  -0.01
 191   6     0.00   0.04  -0.04     0.00   0.02  -0.02    -0.02  -0.00  -0.04
 192   6     0.01   0.04  -0.02     0.00   0.02  -0.01    -0.00   0.01  -0.01
 193   6    -0.00  -0.01   0.01    -0.00  -0.01   0.01     0.01  -0.00   0.01
 194   6     0.02  -0.04  -0.01     0.01  -0.02  -0.01     0.00  -0.01  -0.01
 195   6     0.03  -0.05  -0.02     0.02  -0.03  -0.01     0.01  -0.01  -0.01
 196   6     0.00   0.04  -0.03    -0.00   0.02  -0.02    -0.01   0.01  -0.01
 197   7    -0.04  -0.01   0.06    -0.02  -0.01   0.04    -0.01  -0.00   0.02
 198   6    -0.02  -0.01   0.04    -0.01  -0.00   0.02    -0.01  -0.00   0.01
 199   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.01   0.00   0.00
 200   1     0.00  -0.03   0.01    -0.00  -0.01   0.01     0.01  -0.01   0.01
 201   1     0.01   0.01  -0.01     0.01   0.01  -0.00     0.02   0.01   0.01
 202   1    -0.01  -0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.01
                    262                    263                    264
                        a                      a                      a 
 Frequencies --   821.7616               822.0719               823.2865
 Red. masses --    10.5136                10.6784                11.2324
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5640                 0.5413                 0.5224
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01  -0.00   0.01     0.01  -0.01  -0.02     0.00  -0.00  -0.00
   2  46     0.02  -0.00  -0.00     0.01  -0.00   0.00    -0.02  -0.00   0.03
   3   6    -0.01   0.02  -0.02     0.01  -0.05   0.06    -0.00  -0.00   0.00
   4   6    -0.01   0.02  -0.04     0.02  -0.05   0.09     0.00  -0.00   0.00
   5   6     0.02   0.04  -0.03    -0.05  -0.09   0.07    -0.00  -0.00   0.00
   6   6     0.02   0.01  -0.00    -0.03  -0.01  -0.00    -0.01  -0.01  -0.00
   7   6     0.01  -0.00   0.01    -0.04   0.00  -0.03     0.00  -0.00   0.00
   8   6     0.03  -0.03   0.04    -0.06   0.05  -0.10     0.00   0.00  -0.00
   9   6     0.00  -0.01   0.02    -0.00   0.03  -0.04    -0.00   0.00  -0.00
  10   6    -0.01  -0.04   0.02     0.03   0.10  -0.06    -0.00   0.00  -0.01
  11   6    -0.01  -0.01  -0.00     0.03   0.02  -0.01    -0.01  -0.00  -0.00
  12   7    -0.01  -0.00   0.00     0.02   0.01   0.00     0.01   0.00   0.00
  13   6    -0.03   0.02  -0.05     0.06  -0.05   0.10     0.01   0.00   0.00
  14   6    -0.01   0.02  -0.02     0.01  -0.05   0.05     0.00   0.00   0.00
  15   1     0.01   0.00   0.01    -0.02   0.00  -0.03    -0.00   0.00   0.00
  16   1     0.00   0.01  -0.00    -0.02  -0.02   0.00    -0.00   0.00   0.00
  17   1     0.01  -0.00   0.02    -0.03   0.01  -0.03    -0.00   0.00   0.00
  18   1    -0.01  -0.01   0.01     0.03   0.03  -0.01     0.00   0.00  -0.00
  19   1    -0.01   0.00  -0.00     0.02  -0.00   0.02    -0.00   0.00   0.00
  20   1    -0.03   0.01  -0.01     0.06  -0.02   0.02    -0.00  -0.00   0.00
  21   6     0.02  -0.00   0.02    -0.04   0.01  -0.04     0.00   0.00   0.00
  22   6    -0.01  -0.03   0.01     0.01   0.07  -0.04    -0.01  -0.00  -0.00
  23   6    -0.01  -0.04  -0.00    -0.00   0.08  -0.01    -0.01  -0.00  -0.00
  24   6     0.03   0.01  -0.03    -0.08  -0.03   0.10     0.00   0.00   0.00
  25   7     0.03   0.05  -0.08    -0.08  -0.13   0.23    -0.00   0.00   0.01
  26   6    -0.02  -0.00  -0.04     0.00  -0.02   0.08    -0.01  -0.01  -0.01
  27   6     0.08   0.02  -0.03    -0.14  -0.02   0.13     0.02   0.01   0.01
  28   6     0.05  -0.03   0.05    -0.07   0.12  -0.10     0.02   0.01   0.01
  29   6    -0.07   0.03  -0.00     0.14  -0.12  -0.02    -0.01  -0.01  -0.01
  30   6     0.01   0.05   0.02     0.02  -0.11  -0.01     0.02   0.01   0.01
  31   6    -0.02  -0.01   0.00     0.04   0.02  -0.02    -0.00  -0.00  -0.01
  32   6     0.00  -0.04   0.06     0.01   0.11  -0.15     0.01   0.00   0.00
  33   6    -0.07  -0.04   0.10     0.17   0.10  -0.28    -0.00  -0.00  -0.01
  34   1     0.03   0.02   0.03    -0.04  -0.02  -0.06     0.01   0.01   0.01
  35   1     0.04  -0.00   0.04    -0.06   0.03  -0.07     0.01   0.01   0.01
  36   1     0.00   0.03  -0.03     0.00  -0.08   0.09     0.00  -0.00   0.00
  37   1    -0.06  -0.03  -0.07     0.05   0.01   0.09    -0.03  -0.02  -0.02
  38   1    -0.06  -0.06  -0.04     0.05   0.08   0.03    -0.03  -0.02  -0.02
  39   1    -0.05  -0.02  -0.03     0.06   0.01   0.04    -0.02  -0.02  -0.02
  40   1     0.02  -0.01   0.07    -0.02   0.04  -0.16     0.01   0.01   0.00
  41   6    -0.03   0.05   0.03     0.10  -0.12  -0.07     0.01   0.00   0.00
  42   6    -0.02   0.04   0.01     0.06  -0.10  -0.03     0.00  -0.00  -0.00
  43   6     0.01  -0.01  -0.01    -0.04   0.04   0.02    -0.00   0.00   0.00
  44   6     0.00  -0.04   0.04    -0.01   0.10  -0.10     0.00   0.00  -0.00
  45   6     0.01  -0.05   0.05    -0.02   0.13  -0.12     0.00   0.00  -0.00
  46   6    -0.02   0.05   0.01     0.08  -0.12  -0.03     0.01   0.00   0.00
  47   7     0.04  -0.01  -0.08    -0.11   0.03   0.20    -0.00   0.00   0.00
  48   6     0.02  -0.01  -0.05    -0.07   0.03   0.13    -0.01  -0.00  -0.00
  49   1    -0.00  -0.00   0.01     0.00   0.01  -0.02    -0.00  -0.00  -0.00
  50   1     0.01  -0.03  -0.01    -0.05   0.07   0.02    -0.01  -0.00  -0.00
  51   1    -0.02   0.00   0.01     0.02  -0.02  -0.03    -0.01  -0.01  -0.00
  52   1     0.01   0.01  -0.01    -0.01  -0.00   0.03     0.01   0.00   0.00
  53   6    -0.05  -0.04   0.01    -0.01  -0.01   0.00     0.03   0.03  -0.01
  54   6    -0.06  -0.04   0.03    -0.02  -0.01   0.01     0.04   0.03  -0.02
  55   6    -0.02  -0.07   0.07    -0.01  -0.02   0.02     0.02   0.04  -0.05
  56   6     0.01  -0.01   0.02     0.01  -0.01   0.01    -0.01   0.01  -0.01
  57   6     0.03   0.01   0.01     0.01   0.00   0.00    -0.02  -0.00  -0.01
  58   6     0.09   0.04  -0.01     0.03   0.02  -0.00    -0.06  -0.03   0.00
  59   6     0.03   0.03  -0.02     0.01   0.01  -0.00    -0.02  -0.02   0.01
  60   6     0.02   0.07  -0.05     0.00   0.02  -0.02    -0.01  -0.04   0.04
  61   6    -0.01   0.02  -0.02    -0.00   0.00  -0.01     0.01  -0.01   0.02
  62   7    -0.01   0.00  -0.01    -0.01   0.00  -0.00    -0.00  -0.00   0.00
  63   6    -0.09  -0.05   0.00    -0.03  -0.02  -0.00     0.06   0.04  -0.01
  64   6    -0.04  -0.04   0.02    -0.01  -0.01   0.01     0.03   0.03  -0.02
  65   1     0.03   0.01   0.01     0.01   0.00   0.00    -0.01  -0.01  -0.00
  66   1     0.00  -0.01   0.02    -0.00  -0.00   0.01    -0.00   0.01  -0.02
  67   1     0.03   0.01   0.01     0.01   0.01   0.01    -0.02  -0.01  -0.01
  68   1    -0.01   0.02  -0.03    -0.00   0.01  -0.01     0.00  -0.02   0.01
  69   1    -0.02  -0.00  -0.00    -0.01   0.00   0.00     0.02  -0.00  -0.00
  70   1    -0.04  -0.01  -0.02    -0.01  -0.00  -0.01     0.03   0.01   0.02
  71   6     0.06   0.01   0.03     0.02   0.00   0.01    -0.03  -0.02  -0.01
  72   6    -0.01   0.06  -0.04    -0.00   0.02  -0.01    -0.01  -0.04   0.02
  73   6    -0.03   0.08  -0.03    -0.01   0.02  -0.01     0.00  -0.05   0.00
  74   6    -0.02  -0.02   0.10    -0.01  -0.01   0.03     0.03   0.01  -0.07
  75   7    -0.14  -0.09   0.13    -0.04  -0.03   0.04     0.10   0.06  -0.10
  76   6    -0.04  -0.03   0.04    -0.01  -0.01   0.01     0.02   0.02  -0.03
  77   6    -0.07   0.01   0.13    -0.02   0.00   0.04     0.06  -0.01  -0.08
  78   6     0.06   0.11  -0.00     0.02   0.03  -0.00    -0.03  -0.08   0.01
  79   6     0.00  -0.12  -0.08    -0.00  -0.03  -0.02    -0.01   0.08   0.05
  80   6    -0.01  -0.08  -0.01    -0.00  -0.03  -0.01     0.01   0.06   0.02
  81   6     0.00   0.01  -0.03     0.00   0.00  -0.01    -0.01   0.00   0.02
  82   6     0.10   0.08  -0.06     0.03   0.03  -0.02    -0.07  -0.06   0.05
  83   6     0.12   0.07  -0.23     0.04   0.02  -0.07    -0.10  -0.04   0.15
  84   1     0.10  -0.03   0.04     0.03  -0.01   0.01    -0.04   0.00  -0.00
  85   1     0.12   0.01   0.05     0.03   0.01   0.01    -0.05  -0.03  -0.01
  86   1    -0.06  -0.06   0.03    -0.02  -0.02   0.01     0.04   0.04  -0.03
  87   1    -0.05  -0.02   0.02    -0.01  -0.01   0.00     0.02   0.02  -0.02
  88   1    -0.01   0.04  -0.01    -0.00   0.01  -0.00    -0.01  -0.02  -0.00
  89   1    -0.02  -0.01  -0.02    -0.00  -0.00  -0.01     0.00   0.02   0.01
  90   1     0.14   0.02  -0.02     0.04   0.01  -0.01    -0.07  -0.03   0.03
  91   6     0.03  -0.10  -0.08     0.01  -0.03  -0.02    -0.02   0.06   0.05
  92   6     0.02  -0.08  -0.05     0.00  -0.02  -0.01    -0.01   0.05   0.03
  93   6    -0.01   0.03   0.03    -0.00   0.01   0.01     0.01  -0.03  -0.02
  94   6     0.05   0.09  -0.04     0.02   0.02  -0.01    -0.04  -0.06   0.03
  95   6     0.07   0.11  -0.04     0.02   0.03  -0.01    -0.04  -0.07   0.02
  96   6     0.01  -0.10  -0.05     0.00  -0.03  -0.02    -0.00   0.07   0.03
  97   7    -0.10   0.02   0.15    -0.03   0.01   0.04     0.07  -0.01  -0.10
  98   6    -0.06   0.02   0.09    -0.02   0.01   0.03     0.05  -0.01  -0.07
  99   1     0.01   0.01  -0.01     0.00   0.00  -0.00    -0.01  -0.01   0.01
 100   1    -0.01   0.06   0.03    -0.00   0.02   0.01     0.01  -0.04  -0.03
 101   1     0.02  -0.02  -0.03     0.01  -0.01  -0.01    -0.01   0.01   0.02
 102   1    -0.02  -0.00   0.02    -0.01   0.00   0.00     0.01   0.00  -0.01
 103   6    -0.01  -0.03  -0.03    -0.01  -0.03  -0.02    -0.00  -0.00  -0.00
 104   6    -0.02  -0.03  -0.04    -0.02  -0.03  -0.03    -0.00  -0.00  -0.01
 105   6    -0.04  -0.06  -0.01    -0.02  -0.04  -0.02    -0.01  -0.01  -0.00
 106   6    -0.03  -0.02   0.01     0.01   0.01  -0.00     0.00  -0.00   0.00
 107   6    -0.00   0.00   0.01    -0.01   0.00   0.04     0.00  -0.00   0.01
 108   6    -0.00   0.05   0.07    -0.01   0.01   0.03     0.00  -0.00   0.01
 109   6     0.01   0.02   0.03     0.01   0.01   0.00    -0.00   0.01  -0.00
 110   6     0.03   0.06   0.01     0.02   0.04   0.00     0.01   0.00   0.00
 111   6     0.01   0.01  -0.01     0.02   0.02  -0.01     0.01  -0.00   0.00
 112   7     0.01   0.00  -0.01    -0.01   0.00   0.01    -0.00   0.00  -0.00
 113   6     0.00  -0.04  -0.08    -0.00  -0.03  -0.02     0.00  -0.01  -0.00
 114   6    -0.01  -0.04  -0.03    -0.01  -0.03  -0.01    -0.00  -0.00  -0.00
 115   1    -0.00  -0.00   0.03     0.00   0.00   0.01    -0.01   0.01  -0.00
 116   1    -0.00  -0.02   0.00    -0.01  -0.01   0.01    -0.01   0.00  -0.00
 117   1    -0.01   0.01   0.03    -0.00   0.00   0.01    -0.01   0.00  -0.00
 118   1     0.02   0.02  -0.01     0.01   0.01  -0.00    -0.00   0.00  -0.00
 119   1     0.01  -0.01  -0.01     0.00  -0.00  -0.02    -0.01   0.01  -0.01
 120   1     0.03  -0.01  -0.03     0.01  -0.00  -0.02    -0.01   0.00  -0.01
 121   6    -0.00   0.02   0.02    -0.00   0.01   0.01    -0.00   0.00   0.00
 122   6     0.01   0.04   0.02     0.01   0.03   0.02     0.00   0.00   0.00
 123   6    -0.00   0.04   0.01    -0.00   0.03   0.01    -0.00   0.00   0.00
 124   6    -0.07  -0.02  -0.03    -0.05  -0.01  -0.03    -0.01  -0.00  -0.00
 125   7    -0.10  -0.07  -0.09    -0.08  -0.05  -0.07    -0.01  -0.01  -0.01
 126   6    -0.03  -0.02  -0.02    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00
 127   6    -0.09   0.00  -0.05    -0.07   0.00  -0.04    -0.01  -0.00  -0.00
 128   6     0.00   0.08   0.04     0.00   0.06   0.03    -0.00   0.01   0.01
 129   6     0.07  -0.08  -0.01     0.05  -0.06  -0.01     0.01  -0.01  -0.00
 130   6     0.03  -0.06  -0.02     0.02  -0.04  -0.01     0.00  -0.01  -0.00
 131   6     0.02   0.00   0.00     0.02   0.00   0.00     0.00   0.00  -0.00
 132   6     0.05   0.07   0.07     0.04   0.05   0.05     0.01   0.01   0.01
 133   6     0.16   0.06   0.09     0.12   0.04   0.08     0.02   0.01   0.01
 134   1     0.01  -0.00   0.03     0.01   0.00   0.02     0.00   0.00   0.00
 135   1    -0.01   0.03   0.04    -0.00   0.02   0.03     0.00   0.00   0.00
 136   1    -0.02  -0.04  -0.04    -0.02  -0.03  -0.03    -0.00  -0.01  -0.00
 137   1    -0.02  -0.03  -0.01    -0.02  -0.02  -0.01     0.00   0.00  -0.01
 138   1    -0.01   0.02   0.02    -0.01   0.01   0.01     0.00   0.01  -0.00
 139   1     0.01  -0.02  -0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
 140   1     0.04   0.03   0.07     0.03   0.03   0.05     0.01   0.00   0.01
 141   6     0.06  -0.06   0.01     0.05  -0.05   0.00     0.01  -0.01   0.00
 142   6     0.04  -0.05   0.00     0.03  -0.04   0.00     0.00  -0.01   0.00
 143   6    -0.03   0.02   0.00    -0.02   0.02   0.00    -0.00   0.00  -0.00
 144   6     0.03   0.06   0.04     0.02   0.05   0.03     0.00   0.01   0.01
 145   6     0.03   0.08   0.04     0.02   0.06   0.03     0.00   0.01   0.01
 146   6     0.04  -0.07   0.00     0.03  -0.05   0.00     0.01  -0.01  -0.00
