 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  77   1     0.00  -0.00  -0.02    -0.01  -0.00   0.01    -0.00   0.01   0.02
  78   1    -0.00   0.01   0.03     0.01   0.00  -0.00     0.01  -0.01  -0.07
  79   6     0.00  -0.00   0.00     0.02  -0.03   0.04    -0.00   0.00  -0.00
  80   6     0.01  -0.00   0.01     0.07  -0.01   0.06    -0.00   0.00  -0.00
  81   6     0.00   0.00   0.01     0.05   0.01   0.06    -0.00  -0.00  -0.00
  82   6     0.00   0.00   0.01     0.04  -0.01   0.10    -0.00  -0.00  -0.00
  83   6     0.00   0.00   0.01     0.01   0.02   0.05    -0.00  -0.00  -0.00
  84   6    -0.02  -0.00  -0.04    -0.18   0.00  -0.33     0.01   0.00   0.01
  85   1    -0.00  -0.00  -0.01    -0.03  -0.00  -0.12     0.00  -0.00   0.01
  86   1    -0.01   0.00  -0.02    -0.09   0.01  -0.20     0.00  -0.00   0.01
  87   1    -0.01  -0.00  -0.02    -0.07  -0.01  -0.14     0.00   0.00   0.01
  88   1     0.03   0.01   0.07     0.30   0.06   0.62    -0.01  -0.00  -0.03
  89   6     0.00   0.00  -0.01     0.00   0.02  -0.07    -0.00  -0.00   0.00
  90   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.00  -0.00   0.00
  91   6     0.00   0.00  -0.00    -0.00  -0.01  -0.02     0.00  -0.00   0.00
  92   6     0.00   0.01  -0.01    -0.00   0.06  -0.11    -0.00  -0.00   0.01
  93   7    -0.00   0.00   0.00    -0.00   0.02   0.01     0.00  -0.00  -0.00
  94   6    -0.00  -0.01   0.02    -0.02  -0.06   0.18     0.00   0.00  -0.02
  95   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.00   0.00  -0.00
  96   1     0.00  -0.00   0.01     0.00  -0.03   0.07     0.00   0.00  -0.01
  97   1    -0.00  -0.00   0.01    -0.01  -0.02   0.16     0.00   0.00  -0.01
  98   1     0.01   0.01  -0.03     0.06   0.06  -0.32    -0.00  -0.01   0.03
  99   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
 100   6    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.00  -0.01  -0.00
 101   6     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
 102   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 103   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
 104   6     0.02  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
 105   7    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.00   0.01
 106   6    -0.03   0.00   0.00     0.01  -0.00  -0.00     0.02   0.00   0.00
 107   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 108   1    -0.02   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 109   1    -0.02   0.00   0.00     0.01  -0.00   0.00     0.02  -0.00  -0.00
 110   1     0.05  -0.01   0.00    -0.01   0.00  -0.00    -0.03   0.00   0.00
 111   6    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.01  -0.01   0.01
 112   6    -0.00   0.00   0.00     0.01   0.00  -0.01    -0.02  -0.00   0.02
 113   6    -0.00   0.00   0.00     0.01  -0.00  -0.01    -0.02   0.00   0.01
 114   6    -0.01  -0.00   0.00     0.01   0.00  -0.01    -0.02   0.00   0.01
 115   6    -0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
 116   6     0.02  -0.00  -0.01    -0.05   0.00   0.03     0.08  -0.01  -0.04
 117   1     0.01  -0.00  -0.00    -0.02   0.00   0.01     0.03  -0.00  -0.01
 118   1     0.01   0.00  -0.01    -0.03   0.00   0.01     0.05  -0.00  -0.02
 119   1     0.01  -0.00  -0.01    -0.02   0.00   0.01     0.03  -0.00  -0.02
 120   1    -0.04   0.01   0.02     0.09  -0.01  -0.04    -0.16   0.02   0.07
 121   6     0.00   0.00   0.00    -0.01  -0.00   0.00     0.02   0.00   0.00
 122   6    -0.00  -0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
 123   6     0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
 124   6     0.01   0.00  -0.00    -0.02  -0.01  -0.00     0.03   0.01   0.00
 125   7    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 126   6    -0.01  -0.01  -0.00     0.04   0.01   0.01    -0.06  -0.02  -0.01
 127   1     0.00  -0.00   0.00     0.01   0.01   0.00     0.00  -0.00  -0.00
 128   1    -0.00  -0.00  -0.00     0.03   0.01   0.00    -0.03  -0.01  -0.00
 129   1    -0.01  -0.00  -0.00     0.03   0.01   0.00    -0.05  -0.01  -0.00
 130   1     0.02   0.01   0.00    -0.06  -0.01  -0.02     0.10   0.03   0.02
                    172                    173                    174
                        a                      a                      a 
 Frequencies --   869.7193               891.7202               891.9421
 Red. masses --     3.7465                 3.8363                 3.8362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0633                 0.0184                 0.0231
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   2  46    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   3   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   4   6    -0.00  -0.00   0.00    -0.00   0.00   0.01     0.00   0.00   0.00
   5   6     0.00   0.00   0.00     0.00  -0.01  -0.07     0.00  -0.00  -0.01
   6   6    -0.00   0.00   0.01    -0.01   0.03   0.19    -0.00   0.00   0.02
   7   6    -0.01   0.01   0.01    -0.01   0.03   0.16    -0.00   0.00   0.01
   8   6    -0.00  -0.00   0.01     0.02  -0.04  -0.23     0.00  -0.00  -0.02
   9   7     0.01   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  10   6     0.01  -0.00  -0.03     0.00  -0.00  -0.04    -0.00  -0.00  -0.00
  11   1     0.00  -0.01  -0.02     0.03  -0.05  -0.32     0.00  -0.00  -0.03
  12   1     0.00  -0.00  -0.04     0.03  -0.05  -0.30     0.00  -0.00  -0.03
  13   1     0.00  -0.00  -0.01    -0.04   0.07   0.38    -0.00   0.01   0.03
  14   1    -0.01   0.01   0.06    -0.01   0.02   0.12    -0.00   0.00   0.01
  15   6     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   6     0.01  -0.00   0.01    -0.00   0.00  -0.01     0.01  -0.00   0.02
  17   6     0.01   0.00   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  18   6     0.01  -0.00   0.01    -0.00  -0.00   0.01    -0.00   0.00  -0.01
  19   6     0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  20   6    -0.02  -0.00  -0.04     0.00   0.00   0.00    -0.00  -0.00  -0.01
  21   1    -0.00   0.00  -0.01     0.00   0.00   0.01    -0.01  -0.00  -0.03
  22   1    -0.01   0.00  -0.03     0.00   0.00   0.00    -0.00  -0.00  -0.01
  23   1    -0.01  -0.00  -0.02    -0.00  -0.00  -0.01     0.01   0.00   0.02
  24   1     0.04   0.01   0.08    -0.00  -0.00  -0.01     0.01   0.00   0.01
  25   6     0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.01   0.02
  26   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.04
  27   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.04
  28   6    -0.00   0.01  -0.01    -0.00   0.00  -0.01    -0.01  -0.01   0.05
  29   7    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  30   6    -0.00  -0.01   0.02     0.00   0.00  -0.00    -0.00  -0.00   0.01
  31   1     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.01  -0.02   0.07
  32   1     0.00  -0.00   0.00     0.00   0.00  -0.01    -0.01  -0.02   0.08
  33   1    -0.00  -0.00   0.02    -0.00  -0.00   0.01     0.01   0.02  -0.08
  34   1     0.01   0.01  -0.03    -0.00  -0.00   0.01     0.00   0.01  -0.03
  35   6     0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.01   0.00
  36   6    -0.00  -0.01  -0.00    -0.01   0.00  -0.00    -0.00   0.01   0.00
  37   6     0.00  -0.00  -0.00     0.06  -0.01  -0.00     0.01   0.00   0.00
  38   6    -0.00   0.00  -0.00    -0.17   0.02  -0.00    -0.01  -0.00   0.00
  39   6    -0.00   0.01  -0.00    -0.14   0.01   0.00    -0.01  -0.00   0.00
  40   6     0.01  -0.01  -0.00     0.20  -0.02  -0.00     0.02   0.00   0.00
  41   7    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
  42   6    -0.01   0.00   0.00     0.04  -0.01   0.00     0.00  -0.00  -0.00
  43   1     0.00   0.00  -0.00     0.29  -0.03  -0.01     0.02  -0.00   0.00
  44   1     0.00   0.00   0.00     0.26  -0.03  -0.00     0.02  -0.00  -0.00
  45   1    -0.01   0.00  -0.00    -0.33   0.03   0.00    -0.03   0.00   0.00
  46   1     0.01  -0.00   0.00    -0.12   0.01   0.00    -0.01   0.00  -0.00
  47   6    -0.01  -0.00   0.01     0.00  -0.00  -0.00     0.01   0.00  -0.00
  48   6    -0.01  -0.00   0.02     0.00   0.00  -0.00    -0.03  -0.00   0.01
  49   6    -0.01   0.00   0.01     0.00   0.00   0.00    -0.01  -0.00   0.00
  50   6    -0.02  -0.00   0.01    -0.00  -0.00   0.00     0.03   0.01  -0.00
  51   6    -0.01   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.01   0.00
  52   6     0.07  -0.00  -0.04    -0.00  -0.00   0.00     0.01  -0.00  -0.01
  53   1     0.03  -0.00  -0.01    -0.01   0.00   0.00     0.05  -0.01  -0.02
  54   1     0.05   0.00  -0.02    -0.00   0.00   0.00     0.02  -0.01  -0.01
  55   1     0.03  -0.00  -0.02     0.01  -0.00  -0.00    -0.04   0.01   0.01
  56   1    -0.14   0.02   0.07     0.01  -0.00  -0.00    -0.02   0.00   0.01
  57   6     0.02   0.01   0.00     0.00   0.00  -0.00    -0.03  -0.01  -0.00
  58   6    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.07   0.02   0.00
  59   6     0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.08   0.03   0.01
  60   6     0.03   0.02  -0.00     0.01   0.00   0.00    -0.09  -0.03  -0.01
  61   7    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  62   6    -0.05  -0.02  -0.01     0.00   0.00   0.00    -0.03  -0.01  -0.00
  63   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.13  -0.04  -0.02
  64   1    -0.02  -0.01  -0.00     0.01   0.00   0.00    -0.15  -0.04  -0.02
  65   1    -0.05  -0.01  -0.00    -0.01  -0.00  -0.00     0.14   0.04   0.02
  66   1     0.09   0.02   0.02    -0.01  -0.00  -0.00     0.08   0.02   0.01
  67   6     0.00   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  68   6     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.01
  69   6    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00  -0.01  -0.07
  70   6     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.01   0.03   0.19
  71   6     0.00  -0.01  -0.00     0.00  -0.00  -0.01    -0.01   0.03   0.16
  72   6     0.00   0.01   0.00    -0.00   0.00   0.02     0.02  -0.04  -0.22
  73   7    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  74   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.04
  75   1    -0.00   0.00   0.01    -0.00   0.00   0.02     0.03  -0.05  -0.31
  76   1    -0.00  -0.00   0.01    -0.00   0.00   0.02     0.03  -0.05  -0.29
  77   1     0.00  -0.00  -0.01     0.00  -0.00  -0.03    -0.04   0.07   0.38
  78   1     0.00   0.00   0.00     0.00  -0.00  -0.01    -0.01   0.02   0.12
  79   6    -0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  80   6    -0.01   0.00  -0.01     0.01  -0.00   0.02     0.00   0.00  -0.00
  81   6    -0.01  -0.00  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  82   6    -0.01   0.00  -0.02    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  83   6    -0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  84   6     0.04   0.00   0.07    -0.00  -0.00  -0.01     0.00   0.00   0.00
  85   1     0.01  -0.00   0.02    -0.01  -0.00  -0.03     0.00   0.00   0.00
  86   1     0.02  -0.00   0.04    -0.00  -0.00  -0.01     0.00   0.00  -0.00
  87   1     0.01   0.00   0.03     0.01   0.00   0.02    -0.00  -0.00  -0.00
  88   1    -0.06  -0.01  -0.13     0.01   0.00   0.01    -0.00   0.00  -0.00
  89   6     0.00  -0.00   0.01    -0.00  -0.01   0.02    -0.00  -0.00   0.00
  90   6    -0.00   0.00  -0.01     0.01   0.01  -0.04     0.00  -0.00  -0.00
  91   6     0.00   0.00  -0.01     0.00   0.01  -0.04    -0.00  -0.00  -0.00
  92   6     0.00  -0.01   0.01    -0.01  -0.01   0.05    -0.00   0.00   0.00
  93   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  94   6     0.00   0.01  -0.01    -0.00  -0.00   0.01     0.00  -0.00  -0.00
  95   1    -0.00  -0.00   0.02    -0.01  -0.02   0.07    -0.00  -0.00   0.00
  96   1    -0.00  -0.00   0.01    -0.01  -0.02   0.08    -0.00  -0.00   0.00
  97   1     0.00   0.00  -0.02     0.01   0.02  -0.08    -0.00   0.00  -0.00
  98   1    -0.01  -0.00   0.02     0.00   0.01  -0.03    -0.00   0.00   0.00
  99   6    -0.01   0.03   0.02     0.00   0.01   0.00    -0.00   0.00   0.00
 100   6     0.00   0.03   0.01     0.00   0.01   0.00    -0.01   0.00   0.00
 101   6     0.00   0.00  -0.00    -0.01   0.00   0.00     0.07  -0.01  -0.00
 102   6    -0.00  -0.01   0.01     0.01  -0.00   0.00    -0.18   0.02   0.00
 103   6     0.00  -0.02   0.02     0.01  -0.01   0.00    -0.14   0.01   0.00
 104   6     0.01   0.02   0.01    -0.02   0.01   0.00     0.21  -0.02   0.00
 105   7    -0.00  -0.01  -0.04     0.00  -0.00  -0.01    -0.00   0.00  -0.00
 106   6    -0.01  -0.01  -0.02    -0.00  -0.00  -0.00     0.04  -0.01  -0.00
 107   1    -0.00  -0.00   0.00    -0.03   0.00   0.00     0.30  -0.03  -0.01
 108   1    -0.01  -0.01  -0.01    -0.02  -0.00  -0.00     0.26  -0.03  -0.00
 109   1    -0.00   0.00   0.01     0.03  -0.00   0.00    -0.34   0.04   0.00
 110   1     0.02  -0.00  -0.00     0.01  -0.00  -0.00    -0.12   0.01   0.00
 111   6     0.03   0.02  -0.02     0.01   0.00  -0.00     0.00  -0.00  -0.00
 112   6     0.06   0.00  -0.06    -0.03  -0.00   0.01     0.00  -0.00  -0.00
 113   6     0.06  -0.02  -0.04    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 114   6     0.09   0.00  -0.03     0.02   0.01  -0.00    -0.00   0.00   0.00
 115   6     0.05  -0.02  -0.01     0.00  -0.01   0.00     0.00  -0.00  -0.00
 116   6    -0.30   0.02   0.16     0.01  -0.00  -0.01    -0.00  -0.00   0.00
 117   1    -0.11   0.01   0.03     0.05  -0.01  -0.02     0.00   0.00   0.00
 118   1    -0.19   0.00   0.08     0.02  -0.01  -0.01     0.00  -0.00  -0.00
 119   1    -0.12   0.01   0.06    -0.04   0.01   0.01     0.00   0.00  -0.00
 120   1     0.57  -0.09  -0.27    -0.02   0.00   0.01     0.00  -0.00  -0.00
 121   6    -0.07  -0.02  -0.01    -0.03  -0.01  -0.00    -0.00  -0.00  -0.00
 122   6     0.01   0.01   0.00     0.08   0.02   0.00     0.01   0.00   0.00
 123   6    -0.02   0.01  -0.00     0.08   0.03   0.01     0.01   0.00   0.00
 124   6    -0.12  -0.06  -0.00    -0.09  -0.03  -0.01    -0.01  -0.00  -0.00
 125   7     0.01  -0.01   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.00
 126   6     0.20   0.07   0.03    -0.03  -0.01  -0.00    -0.00  -0.00  -0.00
 127   1    -0.01   0.00  -0.00    -0.13  -0.04  -0.02    -0.01  -0.00  -0.00
 128   1     0.08   0.03   0.00    -0.16  -0.04  -0.02    -0.01  -0.00  -0.00
 129   1     0.18   0.04   0.02     0.14   0.04   0.02     0.01   0.00   0.00
 130   1    -0.36  -0.09  -0.06     0.08   0.02   0.01     0.00   0.00   0.00
                    175                    176                    177
                        a                      a                      a 
 Frequencies --   895.6577               895.8255               896.9140
 Red. masses --     3.7684                 3.7650                 3.8133
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0342                 0.0184                 0.0923
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2  46     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   3   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.01   0.00
   4   6     0.00   0.01   0.01    -0.00  -0.00   0.00     0.00   0.01  -0.00
   5   6     0.00  -0.00  -0.04     0.00  -0.00  -0.02     0.00   0.00   0.01
   6   6    -0.02   0.02   0.12    -0.01   0.01   0.04     0.00  -0.01  -0.03
   7   6    -0.01   0.01   0.10    -0.00   0.01   0.04     0.01  -0.01  -0.02
   8   6     0.02  -0.02  -0.14     0.00  -0.01  -0.05    -0.00   0.01   0.03
   9   7    -0.01  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  10   6     0.01  -0.01  -0.03     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  11   1     0.02  -0.03  -0.19     0.01  -0.01  -0.07    -0.00   0.01   0.05
  12   1     0.02  -0.03  -0.18     0.01  -0.01  -0.07    -0.01   0.00   0.04
  13   1    -0.02   0.04   0.25    -0.01   0.01   0.09     0.01  -0.01  -0.06
  14   1    -0.01   0.02   0.10    -0.00   0.01   0.04     0.00  -0.00  -0.02
  15   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.03
  16   6    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.05  -0.01   0.11
  17   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01  -0.00   0.02
  18   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.03   0.01  -0.11
  19   6     0.00  -0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.01
  20   6    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.01  -0.00  -0.01
  21   1     0.00   0.00   0.01    -0.01  -0.00  -0.01    -0.09  -0.01  -0.19
  22   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.03
  23   1    -0.00   0.00  -0.01     0.00   0.00   0.01     0.08   0.02   0.17
  24   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.01   0.03
  25   6     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.01  -0.02   0.07
  26   6    -0.00   0.00   0.00     0.01   0.00  -0.01     0.02   0.05  -0.19
  27   6     0.00   0.00   0.00     0.00   0.00  -0.01     0.03   0.06  -0.18
  28   6     0.00  -0.00  -0.01    -0.00  -0.00   0.02    -0.02  -0.06   0.25
  29   7    -0.01   0.00  -0.00     0.00   0.00  -0.00    -0.02   0.00  -0.00
  30   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01   0.04
  31   1     0.00   0.00  -0.01    -0.00  -0.01   0.02    -0.04  -0.09   0.32
  32   1    -0.00   0.00  -0.00    -0.00  -0.00   0.02    -0.04  -0.08   0.34
  33   1     0.00  -0.00   0.01    -0.00   0.01  -0.03     0.04   0.10  -0.43
  34   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02   0.04  -0.15
  35   6     0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  36   6     0.01   0.00   0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  37   6    -0.07   0.01   0.00    -0.02   0.00  -0.00    -0.00  -0.00  -0.00
  38   6     0.20  -0.02  -0.01     0.07  -0.00  -0.00     0.01   0.00   0.00
  39   6     0.16  -0.02   0.00     0.05  -0.00  -0.00     0.00   0.00  -0.00
  40   6    -0.23   0.03   0.00    -0.08   0.01  -0.00    -0.01  -0.00  -0.00
  41   7     0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.00
  42   6    -0.05   0.00   0.00    -0.02   0.00   0.00    -0.00   0.00   0.00
  43   1    -0.33   0.03   0.01    -0.11   0.01   0.00    -0.01   0.00   0.00
  44   1    -0.29   0.03   0.00    -0.10   0.01   0.00    -0.01   0.00   0.00
  45   1     0.40  -0.04  -0.00     0.14  -0.02  -0.00     0.01  -0.00  -0.00
  46   1     0.15  -0.01  -0.00     0.05  -0.00   0.00     0.01  -0.00  -0.00
  47   6     0.00  -0.00   0.00    -0.01  -0.00   0.00     0.01  -0.00  -0.00
  48   6    -0.02  -0.00   0.01     0.05   0.00  -0.02    -0.03   0.00   0.02
  49   6    -0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.00   0.00   0.01
  50   6     0.02   0.00  -0.01    -0.05  -0.00   0.01     0.03  -0.00  -0.01
  51   6    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  52   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  53   1     0.04  -0.00  -0.02    -0.08   0.01   0.04     0.05  -0.01  -0.02
  54   1     0.01  -0.00  -0.00    -0.02   0.01   0.01     0.01   0.00  -0.00
  55   1    -0.04   0.01   0.02     0.07  -0.01  -0.03    -0.05   0.01   0.02
  56   1    -0.01   0.00   0.00     0.01  -0.00  -0.01    -0.01   0.01   0.00
  57   6    -0.01  -0.01  -0.00     0.04   0.02   0.00    -0.02  -0.00  -0.00
  58   6     0.04   0.01   0.00    -0.10  -0.03  -0.01     0.05   0.02   0.01
  59   6     0.03   0.01   0.01    -0.10  -0.03  -0.01     0.05   0.01   0.01
  60   6    -0.04  -0.01  -0.00     0.13   0.04   0.01    -0.07  -0.02  -0.01
  61   7     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00   0.00   0.00
  62   6    -0.01  -0.00  -0.00     0.03   0.01   0.01    -0.01  -0.01  -0.00
  63   1    -0.06  -0.02  -0.01     0.16   0.05   0.02    -0.09  -0.03  -0.01
  64   1    -0.07  -0.02  -0.01     0.19   0.05   0.02    -0.10  -0.03  -0.01
