 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  55   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  56   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  57   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  58   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  59   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  60   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  61   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  62   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  63   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  64   6    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  65   6    -0.00   0.01   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  66   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  67   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  68   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  69   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  70   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  71   6    -0.00   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  72   6    -0.00   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  73   6     0.01  -0.05   0.02     0.00  -0.03   0.02     0.00  -0.02   0.01
  74   6    -0.01   0.09   0.06    -0.01   0.06   0.05    -0.00   0.02   0.02
  75   6     0.03  -0.18   0.14     0.02  -0.11   0.09     0.01  -0.04   0.03
  76   6     0.04  -0.28  -0.22     0.02  -0.19  -0.15     0.01  -0.09  -0.06
  77   7    -0.03   0.17  -0.27    -0.02   0.11  -0.17    -0.01   0.05  -0.08
  78   6    -0.02   0.12   0.05    -0.01   0.09   0.03    -0.01   0.05   0.01
  79   1    -0.03   0.22   0.05    -0.02   0.14   0.04    -0.01   0.05   0.01
  80   1     0.00   0.05   0.35     0.00   0.04   0.23     0.00   0.02   0.11
  81   1     0.01  -0.06  -0.09     0.01  -0.04  -0.07     0.00  -0.04  -0.01
  82   1    -0.02   0.18   0.34    -0.01   0.12   0.22    -0.00   0.05   0.09
  83   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  84   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  85   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  86   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  87   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  88   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  89   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  90   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  91   7     0.00   0.00  -0.00     0.00   0.00   0.00     0.01   0.00   0.00
  92   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.00
  93   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  94   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  95   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  96   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  97   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  98   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00   0.00
  99   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 100   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
 101   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 102   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 103   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 104   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
 105   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01   0.00
 106   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 107   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 108   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 109   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 110   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 111   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
 112   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
 113   6     0.00   0.00  -0.00     0.00   0.02   0.00    -0.02  -0.06  -0.00
 114   6     0.01  -0.01   0.00     0.04  -0.04  -0.00    -0.08   0.10   0.00
 115   6     0.01   0.01   0.00     0.07   0.09   0.00    -0.16  -0.21  -0.00
 116   6    -0.01   0.02  -0.00    -0.10   0.11   0.00     0.26  -0.31  -0.00
 117   7    -0.02  -0.01   0.00    -0.11  -0.07  -0.00     0.30   0.19   0.00
 118   6     0.00  -0.01   0.00     0.02  -0.04  -0.00    -0.06   0.14   0.00
 119   1     0.00  -0.02  -0.00     0.03  -0.11  -0.00    -0.06   0.27   0.00
 120   1     0.02  -0.00  -0.00     0.15  -0.02   0.00    -0.40   0.06   0.00
 121   1    -0.01  -0.00   0.01    -0.07   0.00  -0.00     0.12  -0.06  -0.00
 122   1     0.02  -0.01  -0.01     0.15  -0.08   0.00    -0.38   0.20   0.00
 123   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 124   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 125   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 126   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 127   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 128   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 129   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 130   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 131   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 132   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 133   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 134   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 135   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 136   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 137   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 138   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 139   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 140   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 141   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 142   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 143   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 144   6     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 145   6     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.00   0.00  -0.00
 146   6    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 147   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 148   1    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
 149   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 150   1    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
 151   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 152   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 153   6    -0.00   0.04   0.02     0.01  -0.05  -0.02     0.00  -0.02  -0.01
 154   6     0.01  -0.07   0.04    -0.01   0.08  -0.07    -0.00   0.02  -0.02
 155   6    -0.02   0.13   0.11     0.03  -0.16  -0.14     0.01  -0.05  -0.04
 156   6    -0.02   0.21  -0.15     0.03  -0.28   0.20     0.01  -0.10   0.06
 157   7     0.02  -0.12  -0.20    -0.03   0.15   0.25    -0.01   0.05   0.08
 158   6     0.01  -0.08   0.03    -0.01   0.13  -0.04    -0.01   0.05  -0.01
 159   1     0.02  -0.17   0.03    -0.02   0.21  -0.04    -0.01   0.05  -0.01
 160   1    -0.00  -0.05   0.25     0.00   0.07  -0.33     0.00   0.03  -0.11
 161   1    -0.00   0.05  -0.06     0.01  -0.06   0.09     0.00  -0.04   0.01
 162   1     0.01  -0.14   0.25    -0.01   0.19  -0.31    -0.00   0.06  -0.10
                    280                    281                    282
                        a                      a                      a 
 Frequencies --  1087.0574              1108.3311              1108.4301
 Red. masses --     6.5831                 5.9438                 5.9404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4271                 0.2050                 0.1725
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.02   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   2  46    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   4   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   5   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   6   6    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   7   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   8   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   9   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  10   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  11   7     0.01   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  12   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  13   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  14   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  17   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  18   1    -0.01   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  19   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   1    -0.01   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  21   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  22   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  23   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  24   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  25   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  26   6    -0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  27   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  28   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  29   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  30   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  32   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   6     0.02   0.05   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  34   6     0.10  -0.12  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  35   6     0.16   0.26   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  36   6    -0.30   0.28   0.01    -0.00   0.00   0.00    -0.00   0.01  -0.00
  37   7    -0.30  -0.23  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  38   6     0.08  -0.10  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  39   1     0.10  -0.32  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  40   1     0.42  -0.02  -0.00     0.00  -0.00   0.00     0.01  -0.00  -0.00
  41   1    -0.17   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  42   1     0.39  -0.16  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  43   6    -0.00   0.00  -0.00     0.00  -0.02   0.00    -0.00   0.03  -0.01
  44   6     0.00   0.00  -0.00     0.00  -0.01  -0.01    -0.00   0.01   0.01
  45   6    -0.00  -0.00   0.01    -0.01   0.05   0.02     0.01  -0.09  -0.03
  46   6     0.00   0.00  -0.01     0.01   0.14  -0.12    -0.01  -0.24   0.21
  47   6    -0.00  -0.00   0.00     0.02  -0.12  -0.06    -0.04   0.21   0.11
  48   6    -0.00  -0.00   0.00    -0.00  -0.11   0.11     0.01   0.20  -0.19
  49   6     0.00   0.00  -0.01    -0.01   0.06  -0.01     0.01  -0.12   0.02
  50   6     0.00  -0.01  -0.00     0.00  -0.06   0.03    -0.01   0.11  -0.05
  51   7     0.00  -0.01   0.01     0.00  -0.00  -0.01    -0.00   0.02   0.01
  52   6    -0.00   0.01   0.00    -0.01   0.03   0.01     0.01  -0.06  -0.02
  53   6    -0.00   0.00   0.00     0.01  -0.05  -0.00    -0.01   0.08   0.01
  54   6    -0.00   0.00   0.00    -0.00   0.04  -0.01     0.01  -0.06   0.02
  55   1    -0.00   0.00  -0.00    -0.02   0.22  -0.01     0.04  -0.38   0.02
  56   1    -0.00  -0.00   0.00     0.01  -0.03  -0.02    -0.02   0.05   0.05
  57   1    -0.00   0.00   0.01    -0.05   0.04   0.23     0.08  -0.07  -0.41
  58   1     0.00  -0.01  -0.01    -0.00  -0.01   0.02     0.00   0.03  -0.03
  59   1    -0.01   0.02  -0.02    -0.00   0.04  -0.03     0.00  -0.07   0.05
  60   1     0.00  -0.00  -0.01     0.01  -0.02  -0.03    -0.02   0.04   0.07
  61   6     0.00   0.00  -0.00    -0.00  -0.05   0.02     0.00   0.08  -0.03
  62   6    -0.00   0.00   0.00     0.00  -0.01  -0.02    -0.00   0.02   0.04
  63   6    -0.00  -0.00   0.00     0.00   0.01  -0.01    -0.00  -0.02   0.01
  64   6     0.00   0.00  -0.00    -0.00  -0.01   0.01     0.00   0.02  -0.01
  65   6     0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00   0.01   0.03
  66   6     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00  -0.02  -0.02
  67   1    -0.00   0.00   0.00     0.00   0.02  -0.03    -0.00  -0.03   0.05
  68   1     0.00  -0.00  -0.00    -0.00   0.03   0.01     0.00  -0.06  -0.01
  69   1     0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.02
  70   1     0.00  -0.00  -0.00    -0.00   0.07   0.02     0.00  -0.12  -0.04
  71   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  72   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  73   6     0.00  -0.00   0.00    -0.00   0.01   0.01     0.00  -0.01  -0.01
  74   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  75   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  76   6     0.00  -0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  77   7    -0.00   0.01  -0.01    -0.00   0.00  -0.01     0.00  -0.00   0.01
  78   6    -0.00   0.01   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  79   1    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  80   1     0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  81   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  82   1    -0.00   0.01   0.01    -0.00   0.00  -0.00     0.00   0.00   0.01
  83   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.02  -0.00
  84   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  85   6    -0.01  -0.01  -0.00    -0.01   0.02   0.00    -0.02   0.05   0.00
  86   6     0.00  -0.00   0.00     0.04   0.04   0.00     0.12   0.13   0.00
  87   6    -0.00   0.00   0.00     0.02  -0.04  -0.00     0.06  -0.12  -0.00
  88   6    -0.00  -0.01  -0.00    -0.03  -0.03  -0.00    -0.10  -0.10  -0.00
  89   6     0.02   0.01   0.00     0.00   0.02   0.00     0.01   0.06   0.00
  90   6     0.01  -0.03  -0.00    -0.01  -0.02   0.00    -0.02  -0.06  -0.00
  91   7    -0.08  -0.06  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
  92   6    -0.02   0.07   0.00    -0.00   0.01  -0.00    -0.01   0.04   0.00
  93   6     0.03   0.03   0.00     0.00  -0.01  -0.00     0.01  -0.04  -0.00
  94   6    -0.00  -0.02  -0.00     0.00   0.01   0.00     0.01   0.03   0.00
  95   1     0.00  -0.00  -0.00     0.00   0.07   0.00     0.01   0.21   0.00
  96   1     0.00   0.00   0.00     0.01  -0.01  -0.00     0.02  -0.03  -0.00
  97   1     0.00  -0.00  -0.00    -0.07   0.01  -0.00    -0.22   0.04  -0.00
  98   1     0.09  -0.05   0.00    -0.00  -0.01  -0.00    -0.01  -0.02   0.00
  99   1     0.01   0.03   0.00     0.01   0.01   0.00     0.03   0.04   0.00
 100   1     0.11  -0.02   0.00     0.01  -0.01   0.00     0.04  -0.02  -0.00
 101   6     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.02  -0.04  -0.00
 102   6    -0.01   0.00   0.00     0.01  -0.00   0.00     0.02  -0.01   0.00
 103   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.01   0.00
 104   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
 105   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
 106   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
 107   1    -0.00   0.00  -0.00     0.01   0.00   0.00     0.03   0.01   0.00
 108   1     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00   0.03   0.00
 109   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
 110   1     0.00  -0.01  -0.00    -0.00   0.02   0.00    -0.02   0.07   0.00
 111   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 112   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 113   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
 114   6    -0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 115   6    -0.02  -0.02  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 116   6     0.03  -0.03  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 117   7     0.03   0.02   0.00     0.00   0.00   0.00     0.01   0.00   0.00
 118   6    -0.01   0.02   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 119   1    -0.01   0.03   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
 120   1    -0.04   0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 121   1     0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 122   1    -0.04   0.02   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 123   6    -0.00   0.00   0.00    -0.00   0.03   0.01    -0.00   0.01   0.00
 124   6     0.00   0.00   0.00    -0.00   0.01  -0.01    -0.00   0.01  -0.00
 125   6    -0.00  -0.00  -0.01     0.01  -0.10   0.03     0.01  -0.04   0.01
 126   6     0.00   0.00   0.01    -0.01  -0.25  -0.24    -0.00  -0.10  -0.10
 127   6    -0.00  -0.00  -0.00    -0.04   0.23  -0.10    -0.02   0.10  -0.04
 128   6    -0.00  -0.00  -0.00     0.01   0.20   0.21     0.00   0.08   0.09
 129   6     0.00   0.00   0.01     0.01  -0.12  -0.02     0.01  -0.05  -0.01
 130   6     0.00  -0.01   0.00    -0.01   0.12   0.06    -0.00   0.05   0.02
 131   7     0.00  -0.01  -0.01    -0.00   0.01  -0.01    -0.00   0.01   0.00
 132   6    -0.00   0.01  -0.00     0.01  -0.07   0.01     0.01  -0.03   0.01
 133   6    -0.00   0.00  -0.00    -0.01   0.08  -0.00    -0.01   0.03  -0.00
 134   6    -0.00   0.00  -0.00     0.01  -0.07  -0.02     0.00  -0.03  -0.01
 135   1    -0.00   0.00   0.00     0.04  -0.41  -0.03     0.02  -0.17  -0.01
 136   1    -0.00  -0.00  -0.00    -0.02   0.06  -0.04    -0.01   0.02  -0.02
 137   1    -0.00   0.00  -0.01     0.08  -0.09   0.43     0.03  -0.04   0.18
 138   1     0.00  -0.01   0.01     0.00   0.03   0.03    -0.00   0.01   0.01
 139   1    -0.01   0.02   0.02     0.00  -0.07  -0.05     0.00  -0.03  -0.02
 140   1     0.00  -0.00   0.01    -0.02   0.05  -0.07    -0.01   0.02  -0.03
 141   6    -0.00   0.00   0.00     0.00   0.08   0.04     0.00   0.04   0.02
 142   6    -0.00   0.00  -0.00    -0.00   0.02  -0.04    -0.00   0.01  -0.02
 143   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.01    -0.00  -0.01  -0.01
 144   6     0.00  -0.00   0.00     0.00   0.02   0.02     0.00   0.01   0.01
 145   6     0.00  -0.00  -0.00    -0.00   0.01  -0.03    -0.00   0.00  -0.01
 146   6     0.00  -0.00   0.00     0.00  -0.02   0.02     0.00  -0.01   0.01
 147   1    -0.00   0.00  -0.00    -0.00  -0.03  -0.05    -0.00  -0.01  -0.02
 148   1     0.00  -0.00   0.00     0.00  -0.06   0.01     0.00  -0.03   0.00
