 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  89   6     0.04   0.04   0.01     0.04   0.05   0.00     0.01   0.01   0.00
  90   6    -0.19   0.04   0.05    -0.24   0.05   0.06    -0.03   0.01   0.01
  91   6     0.04  -0.06  -0.03     0.04  -0.06  -0.03     0.01  -0.01  -0.00
  92   6     0.09   0.12   0.02     0.11   0.16   0.02     0.02   0.03   0.00
  93   7    -0.11   0.02   0.02    -0.12   0.02   0.03    -0.02   0.00   0.00
  94   6     0.12  -0.15  -0.07     0.15  -0.20  -0.08     0.02  -0.03  -0.01
  95   1    -0.05   0.04   0.01    -0.07   0.05   0.02    -0.01   0.01   0.00
  96   1     0.04  -0.00  -0.00     0.04   0.00  -0.01     0.01  -0.00  -0.00
  97   1     0.04   0.02   0.00     0.05   0.03   0.00     0.01   0.00   0.00
  98   1     0.09  -0.01  -0.01     0.10  -0.02  -0.03     0.02  -0.00  -0.00
  99   6    -0.01   0.02   0.01    -0.00   0.03   0.00    -0.00   0.01   0.01
 100   6    -0.00   0.02   0.01    -0.00   0.03   0.01    -0.00   0.01   0.00
 101   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.01
 102   6     0.02  -0.01   0.09     0.01  -0.01   0.04     0.01  -0.01   0.08
 103   6    -0.00   0.00  -0.01     0.00  -0.01   0.00    -0.01   0.01  -0.01
 104   6     0.00  -0.05  -0.03    -0.00  -0.02  -0.01     0.01  -0.06  -0.03
 105   7     0.00  -0.01   0.01    -0.00  -0.01  -0.01     0.01  -0.00   0.03
 106   6    -0.02   0.06  -0.06    -0.01   0.03  -0.03    -0.02   0.06  -0.06
 107   1     0.01  -0.01   0.03     0.00  -0.01   0.01     0.01  -0.01   0.02
 108   1    -0.00  -0.01  -0.02    -0.00  -0.01  -0.01    -0.00  -0.00  -0.01
 109   1     0.00  -0.01  -0.02     0.01  -0.00  -0.01    -0.00  -0.01  -0.02
 110   1    -0.01   0.00  -0.04    -0.01  -0.00  -0.02    -0.01   0.00  -0.03
 111   6     0.00  -0.00  -0.01    -0.00  -0.02   0.01     0.00   0.01  -0.01
 112   6     0.03   0.10  -0.10     0.00  -0.02  -0.00     0.02   0.08  -0.06
 113   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.00  -0.01
 114   6     0.04  -0.13  -0.07    -0.03   0.07   0.05     0.05  -0.13  -0.08
 115   6    -0.00   0.00  -0.00     0.00  -0.02  -0.00    -0.00   0.00   0.00
 116   6    -0.07   0.03   0.16     0.02  -0.06  -0.05    -0.06   0.05   0.14
 117   1     0.01   0.02  -0.04     0.00  -0.00  -0.00     0.01   0.02  -0.03
 118   1     0.01   0.01  -0.00    -0.00  -0.05   0.00     0.01   0.03  -0.01
 119   1     0.01  -0.03  -0.04    -0.00   0.02   0.03     0.00  -0.03  -0.05
 120   1    -0.01   0.02   0.05     0.01  -0.05  -0.01    -0.01   0.04   0.04
 121   6    -0.01  -0.04   0.04     0.00   0.05  -0.04    -0.00  -0.07   0.05
 122   6    -0.05  -0.04  -0.18     0.06   0.06   0.24    -0.08  -0.07  -0.31
 123   6     0.02   0.06   0.03    -0.02  -0.06  -0.04     0.03   0.09   0.05
 124   6    -0.01  -0.12   0.09     0.02   0.15  -0.11    -0.02  -0.23   0.16
 125   7    -0.02  -0.02  -0.10     0.03   0.03   0.12    -0.04  -0.03  -0.17
 126   6     0.06   0.16   0.11    -0.07  -0.20  -0.14     0.10   0.29   0.18
 127   1    -0.01  -0.04  -0.05     0.02   0.05   0.07    -0.02  -0.07  -0.09
 128   1     0.00   0.00   0.03    -0.01  -0.00  -0.04     0.01   0.01   0.04
 129   1     0.00  -0.02   0.04    -0.00   0.03  -0.05    -0.00  -0.04   0.08
 130   1     0.01   0.02   0.09    -0.03  -0.02  -0.10     0.03   0.04   0.14
                    208                    209                    210
                        a                      a                      a 
 Frequencies --  1000.0048              1004.4957              1004.5067
 Red. masses --    11.0218                10.6293                10.6750
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1984                 0.1706                 0.2235
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.02   0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
   2  46    -0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
   3   6     0.01   0.01   0.00     0.00  -0.00   0.00     0.02   0.07   0.01
   4   6     0.00   0.01   0.00     0.00  -0.00  -0.00     0.03   0.07   0.01
   5   6    -0.01  -0.01  -0.00     0.00   0.00  -0.00    -0.02  -0.01  -0.00
   6   6     0.08  -0.00  -0.01    -0.00  -0.00   0.00     0.30  -0.02  -0.05
   7   6    -0.01   0.01   0.01     0.00  -0.00   0.00    -0.03   0.01   0.01
   8   6    -0.03  -0.06  -0.01     0.00   0.00  -0.00    -0.09  -0.19  -0.02
   9   7     0.04  -0.00  -0.01    -0.00   0.00  -0.00     0.08  -0.02  -0.02
  10   6    -0.06   0.06   0.02     0.00  -0.00  -0.00    -0.22   0.19   0.07
  11   1     0.02  -0.01  -0.01    -0.00  -0.00  -0.00     0.09  -0.05  -0.02
  12   1    -0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.05  -0.03   0.00
  13   1    -0.02  -0.01   0.00     0.00  -0.00   0.00    -0.05  -0.04   0.01
  14   1    -0.04   0.00   0.01     0.00  -0.00   0.00    -0.13  -0.00   0.02
  15   6    -0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  16   6    -0.07   0.07  -0.02    -0.00   0.00  -0.00    -0.12   0.09  -0.04
  17   6    -0.01   0.00   0.00     0.00   0.00   0.00    -0.02  -0.01  -0.01
  18   6    -0.07  -0.13  -0.05    -0.00  -0.00  -0.00    -0.03  -0.09  -0.02
  19   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.01  -0.03  -0.00
  20   6     0.13   0.06   0.06     0.00   0.00   0.00     0.14  -0.02   0.06
  21   1    -0.03   0.01  -0.01    -0.00   0.00  -0.00    -0.04   0.02  -0.01
  22   1    -0.01   0.03  -0.01    -0.00   0.00   0.00    -0.00  -0.04  -0.00
  23   1    -0.04  -0.03  -0.00    -0.00  -0.00  -0.00    -0.02  -0.02  -0.00
  24   1     0.04   0.04   0.01     0.00   0.00  -0.00     0.05  -0.02   0.01
  25   6     0.06  -0.06   0.01     0.00  -0.00   0.00     0.01  -0.02   0.01
  26   6    -0.31  -0.09   0.08    -0.01  -0.00   0.00     0.01   0.01  -0.00
  27   6     0.05   0.09  -0.03     0.00   0.00  -0.00     0.01   0.02  -0.01
  28   6     0.17  -0.22   0.03     0.00  -0.00  -0.00     0.00  -0.00   0.00
  29   7    -0.17  -0.04   0.04    -0.01  -0.00   0.00    -0.03  -0.00   0.00
  30   6     0.16   0.29  -0.11     0.00   0.01  -0.00    -0.00  -0.00  -0.01
  31   1    -0.08  -0.07   0.02    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  32   1     0.04   0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.01  -0.00
  33   1     0.08  -0.03   0.00     0.00   0.00   0.01     0.00   0.00  -0.00
  34   1     0.13   0.04  -0.03     0.01   0.00   0.00     0.00   0.00   0.01
  35   6     0.00   0.00  -0.00    -0.01  -0.08   0.02     0.01   0.06  -0.02
  36   6     0.00   0.00  -0.00    -0.00  -0.07   0.03     0.00   0.06  -0.02
  37   6    -0.00  -0.00   0.00    -0.00   0.01  -0.01     0.00  -0.01   0.02
  38   6    -0.00  -0.00  -0.01     0.06   0.03   0.33    -0.05  -0.03  -0.26
  39   6    -0.00   0.00  -0.00    -0.01  -0.02  -0.03     0.01   0.01   0.03
  40   6     0.00  -0.01   0.00     0.01   0.22  -0.10    -0.01  -0.16   0.08
  41   7     0.00  -0.00  -0.00     0.02   0.03   0.09    -0.01  -0.02  -0.07
  42   6     0.01   0.01   0.01    -0.07  -0.23  -0.24     0.05   0.17   0.19
  43   1     0.00   0.00  -0.00     0.02   0.06   0.10    -0.02  -0.04  -0.08
  44   1     0.00  -0.00   0.00    -0.00   0.03  -0.05     0.00  -0.03   0.05
  45   1    -0.01   0.00   0.01    -0.01   0.05  -0.06     0.01  -0.04   0.05
  46   1    -0.01   0.00   0.00    -0.03  -0.01  -0.15     0.02   0.00   0.12
  47   6    -0.00   0.00   0.00    -0.01   0.00   0.01     0.00   0.00  -0.01
  48   6    -0.00   0.01   0.01     0.04  -0.08  -0.11    -0.04   0.08   0.11
  49   6     0.00   0.00   0.00     0.01   0.02  -0.02    -0.00  -0.01   0.02
  50   6    -0.00  -0.02   0.01     0.00   0.05  -0.01    -0.02  -0.08   0.03
  51   6     0.00   0.00  -0.00     0.00   0.04   0.00     0.00  -0.03  -0.01
  52   6     0.01   0.01  -0.02    -0.04   0.05   0.11     0.05  -0.01  -0.13
  53   1    -0.00   0.00   0.00     0.02  -0.01  -0.04    -0.01   0.02   0.04
  54   1    -0.00   0.00   0.00    -0.00   0.06   0.00    -0.00  -0.03   0.00
  55   1    -0.00  -0.00   0.01     0.00   0.01  -0.00    -0.00  -0.02   0.02
  56   1     0.00   0.01  -0.00    -0.01   0.04   0.04     0.01  -0.02  -0.04
  57   6     0.00  -0.01  -0.01    -0.01  -0.01  -0.01     0.01  -0.02  -0.01
  58   6     0.01  -0.01   0.04     0.03  -0.03   0.12     0.00   0.00   0.00
  59   6    -0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.01   0.02  -0.01
  60   6     0.00  -0.02  -0.02     0.01  -0.07  -0.06     0.00  -0.01  -0.01
  61   7     0.00  -0.00   0.02     0.01  -0.01   0.04     0.01  -0.00   0.03
  62   6    -0.01   0.03  -0.02    -0.04   0.10  -0.06    -0.01   0.01  -0.00
  63   1     0.00  -0.01   0.01     0.01  -0.03   0.03    -0.00  -0.00   0.00
  64   1    -0.00   0.00  -0.01    -0.00  -0.01  -0.02    -0.00   0.01   0.00
  65   1     0.00  -0.00  -0.01     0.00  -0.01  -0.03    -0.00   0.00  -0.00
  66   1    -0.00   0.00  -0.02    -0.02   0.01  -0.04     0.01   0.00  -0.01
  67   6     0.01  -0.01   0.00    -0.00   0.01  -0.00    -0.02   0.05  -0.01
  68   6     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.02   0.04  -0.00
  69   6    -0.01   0.01  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  70   6     0.08   0.01  -0.01    -0.04  -0.01   0.01    -0.19  -0.03   0.03
  71   6    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.02   0.01  -0.00
  72   6    -0.03   0.06  -0.00     0.01  -0.02   0.00     0.06  -0.11   0.01
  73   7     0.03   0.01  -0.01    -0.01  -0.00   0.00    -0.05  -0.02   0.01
  74   6    -0.06  -0.06   0.02     0.02   0.03  -0.01     0.13   0.13  -0.04
  75   1     0.02   0.01  -0.01    -0.01  -0.01   0.00    -0.05  -0.03   0.01
  76   1    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.04  -0.02  -0.00
  77   1    -0.02   0.01   0.00     0.01  -0.00   0.00     0.03  -0.02  -0.00
  78   1    -0.03  -0.00   0.01     0.02   0.00  -0.00     0.08   0.00  -0.01
  79   6    -0.01  -0.01  -0.01    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  80   6    -0.06  -0.08  -0.02     0.01   0.01   0.00     0.08   0.07   0.03
  81   6    -0.01  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
  82   6    -0.08   0.13  -0.04     0.00  -0.01   0.00     0.03  -0.07   0.02
  83   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.02  -0.00
  84   6     0.13  -0.06   0.06    -0.01  -0.00  -0.00    -0.10  -0.01  -0.04
  85   1    -0.02  -0.02  -0.01     0.00   0.00   0.00     0.03   0.02   0.01
  86   1    -0.01  -0.03  -0.01     0.00  -0.00   0.00     0.00  -0.02   0.00
  87   1    -0.05   0.03  -0.00     0.00  -0.00  -0.00     0.02  -0.02   0.00
  88   1     0.04  -0.04   0.01    -0.00  -0.00  -0.00    -0.03  -0.01  -0.00
  89   6     0.05   0.07   0.01    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01
  90   6    -0.31   0.06   0.08    -0.00   0.00   0.00     0.03  -0.00  -0.01
  91   6     0.05  -0.09  -0.04     0.00  -0.00   0.00    -0.01   0.02   0.01
  92   6     0.15   0.23   0.04     0.00   0.00  -0.00    -0.02  -0.02  -0.00
  93   7    -0.17   0.03   0.04    -0.00   0.00  -0.00     0.04  -0.00  -0.01
  94   6     0.18  -0.28  -0.12     0.00  -0.00  -0.00    -0.02   0.03   0.02
  95   1    -0.09   0.06   0.02    -0.00   0.00  -0.00     0.01  -0.01   0.00
  96   1     0.04  -0.01  -0.01     0.00   0.00  -0.00    -0.00   0.01   0.00
  97   1     0.08   0.04   0.00     0.00  -0.00   0.01    -0.01  -0.00   0.00
  98   1     0.14  -0.03  -0.03     0.01  -0.00   0.00    -0.02   0.01  -0.01
  99   6     0.00  -0.00  -0.00    -0.01   0.08   0.03    -0.01   0.05   0.02
 100   6     0.00  -0.00  -0.00    -0.01   0.08   0.03    -0.01   0.05   0.02
 101   6    -0.00   0.00   0.00    -0.00  -0.01  -0.02     0.00  -0.01  -0.02
 102   6    -0.00   0.00  -0.01     0.07  -0.05   0.36     0.04  -0.03   0.22
 103   6    -0.00  -0.00  -0.00    -0.01   0.02  -0.04    -0.01   0.01  -0.02
 104   6     0.00   0.01   0.00     0.02  -0.24  -0.12     0.01  -0.14  -0.07
 105   7     0.00   0.00  -0.00     0.02  -0.03   0.10     0.01  -0.02   0.06
 106   6     0.01  -0.01   0.01    -0.09   0.26  -0.25    -0.05   0.15  -0.16
 107   1     0.00  -0.00  -0.00     0.03  -0.06   0.11     0.02  -0.04   0.07
 108   1     0.00   0.00   0.00    -0.00  -0.03  -0.06    -0.00  -0.02  -0.04
 109   1    -0.01  -0.00   0.01    -0.00  -0.05  -0.06    -0.00  -0.03  -0.04
 110   1    -0.01  -0.01   0.00    -0.03   0.01  -0.16    -0.02   0.00  -0.10
 111   6    -0.00  -0.00   0.00    -0.01  -0.01   0.01    -0.00   0.00   0.01
 112   6    -0.00  -0.01   0.01     0.04   0.10  -0.12     0.03   0.08  -0.09
 113   6     0.00  -0.00   0.00     0.01  -0.02  -0.02     0.00  -0.01  -0.02
 114   6    -0.01   0.02   0.01     0.01  -0.06  -0.01     0.02  -0.08  -0.03
 115   6     0.00  -0.00  -0.00     0.00  -0.04   0.00     0.00  -0.02   0.00
 116   6     0.01  -0.01  -0.02    -0.05  -0.06   0.12    -0.05  -0.02   0.12
 117   1    -0.00  -0.00   0.00     0.02   0.02  -0.05     0.01   0.02  -0.03
 118   1    -0.00  -0.00   0.00     0.00  -0.06   0.00     0.00  -0.03  -0.00
 119   1    -0.00   0.00   0.01     0.00  -0.02  -0.01     0.00  -0.02  -0.02
 120   1     0.00  -0.01  -0.00    -0.00  -0.05   0.04    -0.00  -0.01   0.04
 121   6     0.00   0.01  -0.01    -0.01   0.01  -0.01    -0.01  -0.02   0.01
 122   6     0.01   0.01   0.04     0.03   0.03   0.12    -0.01  -0.00  -0.02
 123   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01     0.01   0.02   0.01
 124   6     0.00   0.03  -0.02     0.01   0.08  -0.05    -0.00  -0.02   0.01
 125   7     0.00   0.00   0.02     0.01   0.01   0.03    -0.01  -0.00  -0.04
 126   6    -0.01  -0.03  -0.02    -0.03  -0.10  -0.07     0.01   0.02   0.01
 127   1     0.00   0.01   0.01     0.01   0.02   0.03     0.00  -0.00  -0.01
 128   1    -0.00  -0.00  -0.01    -0.00   0.01  -0.02     0.00   0.01   0.00
 129   1     0.00   0.00  -0.01    -0.00   0.01  -0.03     0.00  -0.00   0.01
 130   1    -0.00  -0.00  -0.02    -0.02  -0.01  -0.04    -0.01   0.00   0.01
                    211                    212                    213
                        a                      a                      a 
 Frequencies --  1004.5281              1006.5905              1082.4335
 Red. masses --    10.6291                10.5138                 6.3407
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1715                 0.0026                 0.0407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.01   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   2  46     0.01   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   3   6    -0.02  -0.07  -0.01    -0.02  -0.06  -0.01     0.01  -0.01   0.00
   4   6    -0.02  -0.06  -0.01    -0.02  -0.05  -0.01    -0.00  -0.01  -0.00
   5   6     0.01   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.02  -0.00
   6   6    -0.30   0.02   0.06    -0.23   0.02   0.04    -0.00   0.01   0.00
   7   6     0.03  -0.02  -0.01     0.02  -0.01  -0.01     0.02  -0.01  -0.00
   8   6     0.09   0.21   0.02     0.07   0.14   0.01    -0.02  -0.04  -0.00
   9   7    -0.08   0.02   0.02    -0.06   0.02   0.01    -0.02   0.01   0.01
  10   6     0.23  -0.21  -0.07     0.17  -0.15  -0.06     0.01   0.01   0.00
  11   1    -0.09   0.05   0.02    -0.07   0.04   0.02    -0.00   0.04   0.01
  12   1     0.05   0.03  -0.00     0.04   0.03  -0.00     0.04   0.02  -0.00
  13   1     0.05   0.05  -0.00     0.04   0.03  -0.01    -0.02  -0.01   0.00
  14   1     0.14  -0.00  -0.02     0.11   0.00  -0.01     0.04   0.04   0.00
  15   6    -0.01   0.00  -0.01    -0.01   0.00  -0.01    -0.04   0.03  -0.01
  16   6     0.10  -0.07   0.03     0.07  -0.05   0.02     0.06  -0.00   0.02
  17   6     0.01   0.02   0.01     0.01   0.01   0.01    -0.09   0.03  -0.03
  18   6     0.00   0.04   0.00    -0.01   0.01  -0.00    -0.08  -0.14  -0.04
  19   6    -0.00   0.03   0.00    -0.00   0.03   0.00     0.15  -0.12   0.05
  20   6    -0.10   0.04  -0.04    -0.06   0.05  -0.02     0.03   0.10   0.02
  21   1     0.04  -0.01   0.01     0.03  -0.01   0.01     0.05   0.03   0.02
  22   1    -0.00   0.05   0.00    -0.00   0.05   0.00    -0.06   0.17  -0.01
  23   1     0.00   0.01   0.00    -0.00   0.00   0.00    -0.09  -0.02  -0.03
  24   1    -0.04   0.04  -0.00    -0.02   0.04  -0.00    -0.04   0.27   0.01
  25   6     0.01  -0.01  -0.01     0.02  -0.02  -0.00     0.11  -0.16   0.02
  26   6    -0.12  -0.04   0.03    -0.12  -0.04   0.03     0.09   0.05  -0.03
  27   6     0.01   0.01  -0.00     0.02   0.02  -0.01     0.00   0.08  -0.02
  28   6     0.06  -0.07   0.01     0.06  -0.08   0.01     0.01  -0.02   0.00
  29   7    -0.04  -0.02   0.01    -0.05  -0.02   0.01    -0.07   0.04   0.00
  30   6     0.06   0.10  -0.03     0.07   0.11  -0.04    -0.07  -0.06   0.03
  31   1    -0.03  -0.03   0.01    -0.03  -0.03   0.01     0.01   0.10  -0.03
  32   1     0.02  -0.00  -0.00     0.03  -0.00  -0.00    -0.11   0.07   0.00
  33   1     0.03  -0.01  -0.00     0.03  -0.01  -0.00     0.01   0.01  -0.00
  34   1     0.04   0.02  -0.02     0.05   0.02  -0.01    -0.18   0.05   0.00
  35   6     0.00   0.01  -0.00     0.00   0.06  -0.02    -0.00   0.01   0.01
  36   6     0.00   0.01  -0.01     0.00   0.05  -0.02     0.00   0.01  -0.00
  37   6     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00   0.02  -0.01
  38   6    -0.01  -0.01  -0.06    -0.04  -0.03  -0.23    -0.00  -0.02  -0.00
  39   6     0.00   0.00   0.01     0.01   0.01   0.02     0.00   0.01   0.02
  40   6    -0.00  -0.04   0.02    -0.01  -0.14   0.07     0.00   0.04  -0.02
  41   7    -0.00  -0.01  -0.02    -0.01  -0.02  -0.06    -0.01  -0.01  -0.03
  42   6     0.01   0.04   0.04     0.05   0.15   0.17    -0.00  -0.01   0.01
  43   1    -0.00  -0.01  -0.02    -0.01  -0.04  -0.07    -0.00  -0.04  -0.00
  44   1     0.00  -0.01   0.01     0.00  -0.03   0.04     0.00  -0.02   0.04
  45   1    -0.00  -0.01   0.01     0.01  -0.03   0.04    -0.00   0.01  -0.02
  46   1     0.00   0.00   0.03     0.01   0.00   0.11     0.01  -0.04   0.05
  47   6     0.00   0.00  -0.00     0.01  -0.00  -0.01     0.01  -0.04  -0.04
  48   6    -0.01   0.02   0.02    -0.03   0.05   0.07    -0.02   0.00   0.07
  49   6    -0.00  -0.00   0.00    -0.00  -0.01   0.01     0.03  -0.03  -0.10
  50   6    -0.00  -0.02   0.00     0.00  -0.01  -0.01     0.04   0.15  -0.09
  51   6     0.00  -0.01  -0.00    -0.00  -0.03  -0.00    -0.06   0.13   0.17
  52   6     0.01  -0.00  -0.03     0.02  -0.05  -0.06    -0.02  -0.11   0.04
  53   1    -0.00   0.00   0.01    -0.01   0.01   0.03    -0.02  -0.04   0.06
  54   1    -0.00  -0.01   0.00     0.00  -0.05  -0.00     0.02  -0.19  -0.06
  55   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.03   0.02  -0.10
  56   1     0.00  -0.01  -0.01     0.00  -0.04  -0.02     0.01  -0.30  -0.04
  57   6     0.00  -0.00  -0.00     0.00   0.02   0.02    -0.04   0.18   0.12
  58   6    -0.00   0.00  -0.00    -0.03   0.04  -0.12     0.04  -0.05   0.10
  59   6    -0.00   0.00   0.00     0.01  -0.02   0.02     0.03  -0.09   0.00
  60   6     0.00   0.00   0.00    -0.01   0.07   0.06    -0.00   0.02   0.01
  61   7     0.00   0.00   0.00    -0.01   0.02  -0.05     0.00  -0.04  -0.08
  62   6     0.00  -0.00   0.00     0.04  -0.10   0.07    -0.04   0.06  -0.08
  63   1    -0.00   0.00  -0.00    -0.01   0.03  -0.03     0.04  -0.11   0.02
  64   1     0.00   0.00   0.00     0.00   0.00   0.03     0.00  -0.08  -0.12
  65   1    -0.01  -0.00   0.00     0.00   0.01   0.03     0.00  -0.01   0.02
  66   1    -0.00  -0.00   0.00     0.02  -0.02   0.05    -0.00  -0.06  -0.20
  67   6    -0.03   0.09  -0.01     0.02  -0.06   0.01    -0.00  -0.00  -0.00
  68   6    -0.04   0.08  -0.00     0.03  -0.05   0.00     0.00  -0.01   0.00
  69   6     0.02  -0.01  -0.00    -0.01   0.00   0.00     0.00  -0.01   0.00
  70   6    -0.38  -0.06   0.07     0.23   0.04  -0.04    -0.00   0.01  -0.00
  71   6     0.04   0.02  -0.01    -0.02  -0.01   0.01    -0.02  -0.01   0.00
  72   6     0.13  -0.25   0.01    -0.08   0.14  -0.01     0.02  -0.03   0.00
  73   7    -0.10  -0.04   0.02     0.06   0.02  -0.01     0.02   0.01  -0.00
  74   6     0.26   0.28  -0.08    -0.16  -0.16   0.05    -0.00   0.01  -0.00
  75   1    -0.11  -0.07   0.03     0.07   0.04  -0.02    -0.00   0.03  -0.00
  76   1     0.06  -0.03  -0.01    -0.05   0.02   0.00    -0.03   0.01   0.00
