 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  14   6     0.00   0.00   0.00     0.01  -0.00  -0.00     0.07  -0.07   0.00
  15   1     0.00  -0.00  -0.00     0.00  -0.01   0.00     0.01  -0.07   0.00
  16   1     0.00   0.00   0.00     0.00   0.01  -0.00     0.01   0.04  -0.00
  17   1     0.00   0.00   0.00     0.01   0.00  -0.00     0.04   0.00  -0.00
  18   1     0.00  -0.00   0.00     0.02  -0.00  -0.00     0.38  -0.07  -0.01
  19   1    -0.00   0.00   0.01    -0.01  -0.00   0.00    -0.06   0.12  -0.01
  20   1     0.00  -0.00  -0.00     0.03   0.00  -0.00     0.51   0.05  -0.03
  21   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  22   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  23   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  24   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  26   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  28   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  29   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  30   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  31   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  32   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  33   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  34   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  35   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  37   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  38   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  39   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  40   7     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  41   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  42   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  43   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  44   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  45   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  46   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  47   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  48   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  49   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  50   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  51   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  52   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  53   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  54   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  55   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  56   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.01   0.00
  57   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.02  -0.02
  58   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.02  -0.01
  59   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.01
  60   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  61   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
  62   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  63   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  64   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.02
  65   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  66   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02  -0.00   0.02
  67   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  68   6     0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  69   6     0.00  -0.00  -0.00     0.01   0.00  -0.01     0.00  -0.00  -0.00
  70   6    -0.00   0.00   0.00     0.00   0.02  -0.00     0.00   0.00  -0.00
  71   6     0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.00   0.00   0.00
  72   6    -0.00   0.00   0.00    -0.00  -0.01   0.00     0.00  -0.00  -0.00
  73   1     0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  74   1    -0.00   0.00   0.00     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  75   1    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.00   0.00  -0.00
  76   1    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  77   6    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  78   6    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00   0.00
  79   6     0.00  -0.01  -0.00     0.00  -0.02  -0.00     0.00  -0.00  -0.00
  80   6    -0.01   0.04   0.01     0.00  -0.02   0.00    -0.00   0.00   0.00
  81   6    -0.00  -0.02   0.03     0.00   0.01  -0.03     0.00  -0.00   0.00
  82   6     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  83   6     0.02  -0.06  -0.03    -0.02   0.06   0.03    -0.00  -0.00  -0.00
  84   6    -0.02   0.11  -0.08     0.02  -0.09   0.08    -0.00   0.00  -0.00
  85   6    -0.10   0.28   0.10     0.10  -0.30  -0.11    -0.00   0.01   0.01
  86   7     0.05  -0.23   0.25    -0.05   0.23  -0.23     0.00  -0.01   0.01
  87   6     0.03  -0.12  -0.01    -0.04   0.15   0.01     0.00  -0.01  -0.00
  88   6    -0.00   0.04  -0.06     0.01  -0.06   0.05     0.00   0.00  -0.01
  89   1    -0.01   0.04  -0.02     0.00  -0.02   0.02    -0.00   0.00  -0.00
  90   1     0.00  -0.02   0.00    -0.00   0.01  -0.01     0.00  -0.00  -0.00
  91   1     0.00  -0.01  -0.02    -0.00   0.01   0.02     0.00  -0.00  -0.00
  92   1     0.05  -0.03  -0.31    -0.05   0.04   0.34     0.00  -0.00  -0.01
  93   1    -0.03   0.13  -0.02     0.03  -0.13   0.01    -0.01   0.01  -0.01
  94   1     0.05  -0.13  -0.28    -0.05   0.14   0.29     0.00  -0.01  -0.01
  95   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  96   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  97   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  98   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  99   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 100   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 101   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 102   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 103   7     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 104   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 105   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 106   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 107   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 108   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 109   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 110   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 111   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 112   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 113   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 114   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 115   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01  -0.00  -0.00
 116   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.02  -0.00
 117   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
 118   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 119   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
 120   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
 121   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 122   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 123   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
 124   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
 125   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.02  -0.00
 126   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00   0.00
 127   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.01   0.00  -0.00
 128   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
 129   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.02   0.00
 130   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.03  -0.03   0.00
 131   6     0.00  -0.00   0.00     0.00  -0.01  -0.00     0.05  -0.10  -0.00
 132   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.06   0.08  -0.01
 133   6    -0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.01   0.06  -0.00
 134   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.03   0.00
 135   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 136   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 137   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 138   1    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.13   0.01   0.01
 139   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.04   0.00
 140   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.10   0.04   0.01
 141   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 142   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 143   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 144   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 145   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 146   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 147   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 148   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 149   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 150   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 151   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 152   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 153   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 154   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 155   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 156   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 157   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 158   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 159   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 160   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.00  -0.00
 161   6     0.00   0.00   0.00     0.01   0.00   0.01     0.00  -0.00   0.00
 162   6     0.00  -0.00   0.00    -0.00   0.02  -0.00     0.00   0.00   0.00
 163   6    -0.00   0.00  -0.00    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
 164   6     0.00  -0.00   0.00    -0.00  -0.01  -0.00     0.00  -0.00   0.00
 165   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
 166   1     0.00  -0.00   0.00     0.01  -0.01   0.01     0.00  -0.00   0.00
 167   1     0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.00   0.00   0.00
 168   1     0.00  -0.00   0.00     0.00  -0.01   0.01     0.00  -0.00   0.00
 169   6     0.00   0.00   0.00    -0.00   0.02   0.00    -0.00   0.00  -0.00
 170   6     0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00   0.00  -0.00
 171   6    -0.00   0.00  -0.00     0.01  -0.02   0.01     0.00  -0.00   0.00
 172   6     0.01  -0.03   0.01     0.00  -0.02  -0.00    -0.00   0.00  -0.00
 173   6     0.00   0.02   0.03     0.00   0.01   0.03     0.00  -0.00  -0.00
 174   6    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 175   6    -0.02   0.06  -0.04    -0.02   0.05  -0.03     0.00  -0.00   0.00
 176   6     0.02  -0.12  -0.08     0.01  -0.09  -0.07    -0.00   0.01   0.00
 177   6     0.12  -0.28   0.12     0.12  -0.27   0.12    -0.01   0.02  -0.01
 178   7    -0.04   0.26   0.24    -0.04   0.24   0.21     0.00  -0.01  -0.01
 179   6    -0.04   0.13  -0.02    -0.05   0.14  -0.02     0.00  -0.01   0.00
 180   6    -0.00  -0.05  -0.06     0.01  -0.07  -0.04     0.00   0.00   0.01
 181   1     0.00  -0.04  -0.02     0.00  -0.02  -0.01    -0.00   0.00   0.00
 182   1    -0.00   0.02   0.00    -0.00   0.01   0.01     0.00  -0.00   0.00
 183   1    -0.01   0.01  -0.02    -0.00   0.00  -0.02     0.00  -0.00   0.00
 184   1    -0.09  -0.00  -0.32    -0.09   0.01  -0.32     0.01   0.00   0.01
 185   1     0.03  -0.14  -0.01     0.03  -0.12   0.00    -0.01   0.01   0.01
 186   1    -0.09   0.10  -0.29    -0.09   0.10  -0.28     0.00  -0.01   0.02
                    316                    317                    318
                        a                      a                      a 
 Frequencies --  1072.9661              1074.3854              1080.2814
 Red. masses --     7.2927                 7.1142                 7.0023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4997                 0.1273                 0.5846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.03    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
   2  46     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02   0.01  -0.00
   3   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
   4   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   5   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
   6   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
   7   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
   8   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
   9   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02   0.02  -0.00
  10   6     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.02  -0.03   0.00
  11   7    -0.01  -0.02   0.00     0.01   0.01  -0.00    -0.07  -0.10   0.01
  12   6    -0.01   0.02  -0.00     0.01  -0.01   0.00    -0.05   0.07  -0.00
  13   6     0.00   0.01  -0.00    -0.00  -0.01   0.00     0.02   0.05  -0.00
  14   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.02   0.00
  15   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  16   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  18   1     0.02  -0.00  -0.00    -0.01   0.00   0.00     0.11  -0.02  -0.00
  19   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.04  -0.00
  20   1     0.02   0.00  -0.00    -0.02  -0.00   0.00     0.13   0.01  -0.01
  21   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
  22   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01  -0.00  -0.00
  23   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  24   6     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.00
  25   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  26   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00   0.00
  27   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  28   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.01   0.00
  29   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  30   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  31   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  32   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  33   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.00  -0.00
  34   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  35   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  37   6    -0.00   0.00   0.00     0.01  -0.01   0.00    -0.00  -0.00   0.00
  38   6    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.00   0.00  -0.00
  39   6     0.00  -0.01  -0.00    -0.02   0.04   0.00     0.00  -0.00   0.00
  40   7     0.00   0.00  -0.01    -0.02  -0.03   0.00    -0.00  -0.00   0.00
  41   6    -0.00   0.00   0.00     0.01  -0.02   0.00    -0.00   0.00  -0.00
  42   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00     0.00  -0.00  -0.00
  43   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  44   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  45   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  46   1    -0.01   0.00  -0.00     0.06  -0.00  -0.01    -0.00   0.00   0.00
  47   1     0.00   0.00   0.01    -0.01   0.00   0.00    -0.00  -0.00   0.00
  48   1    -0.01   0.00   0.00     0.04  -0.01  -0.00    -0.00   0.00   0.00
  49   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00   0.00   0.00
  50   6    -0.01  -0.00   0.01     0.01   0.00  -0.01    -0.00   0.00   0.00
  51   6     0.01   0.01  -0.01    -0.01  -0.01   0.02     0.00  -0.00  -0.00
  52   6    -0.02  -0.04   0.03     0.02   0.03  -0.03    -0.00  -0.00   0.00
  53   6    -0.02   0.03   0.02     0.02  -0.03  -0.02    -0.00   0.00   0.00
  54   6     0.01   0.01  -0.01    -0.01  -0.02   0.01     0.00   0.00  -0.00
  55   6     0.03   0.05  -0.05    -0.02  -0.04   0.04     0.00   0.00  -0.00
  56   6     0.05  -0.14  -0.01    -0.04   0.11   0.01     0.00  -0.00  -0.00
  57   7    -0.04  -0.28   0.28     0.03   0.18  -0.17    -0.00  -0.00   0.00
  58   6    -0.20   0.29   0.07     0.14  -0.19  -0.05    -0.00   0.00   0.00
  59   6     0.01   0.15  -0.09    -0.01  -0.10   0.06     0.00   0.00  -0.00
  60   6     0.04  -0.06  -0.03    -0.03   0.04   0.03     0.00  -0.00  -0.00
  61   1     0.01  -0.06   0.00    -0.01   0.06  -0.00     0.00  -0.00   0.00
  62   1     0.00   0.03  -0.01    -0.00  -0.03   0.01    -0.00   0.00   0.00
  63   1     0.03  -0.00  -0.03    -0.02  -0.00   0.03     0.00   0.00  -0.00
  64   1     0.20  -0.11  -0.27    -0.13   0.08   0.17     0.00  -0.00  -0.00
  65   1    -0.02   0.14   0.01     0.02  -0.08  -0.02    -0.00   0.00   0.00
  66   1     0.26   0.00  -0.32    -0.18  -0.00   0.22     0.00   0.00  -0.00
  67   6    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  68   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  69   6     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  70   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  71   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  72   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  73   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  74   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  75   1    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  76   1    -0.00   0.01   0.00     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  77   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  78   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  79   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  80   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  81   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  82   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  83   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  84   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
