 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  97   1    -0.03  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  98   1     0.07   0.00   0.06     0.01  -0.00   0.00    -0.01  -0.00  -0.00
  99   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 100   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 101   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 102   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 103   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 104   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 105   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 106   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 107   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 108   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 109   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 110   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 111   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 112   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 113   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 114   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 115   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 116   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 117   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 118   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 119   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 120   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 121   7     0.00   0.00   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
 122   6    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
 123   6    -0.00  -0.00   0.00     0.02   0.02  -0.02    -0.02  -0.02   0.02
 124   6     0.00   0.00  -0.00    -0.04  -0.00   0.02     0.05   0.00  -0.03
 125   6    -0.00  -0.00   0.00     0.01  -0.01  -0.00    -0.01   0.01   0.00
 126   6    -0.00  -0.00   0.00     0.00  -0.00  -0.02    -0.00   0.00   0.02
 127   6     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
 128   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 129   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 130   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 131   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 132   1    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
 133   1     0.01   0.00  -0.00    -0.05  -0.01   0.02     0.05   0.01  -0.02
 134   1    -0.01  -0.00   0.00     0.09   0.03  -0.02    -0.11  -0.03   0.03
 135   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
 136   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 137   6     0.00  -0.00  -0.00    -0.01  -0.00   0.01     0.01   0.00  -0.01
 138   6    -0.01   0.00   0.02     0.12  -0.01  -0.20    -0.14   0.01   0.24
 139   6     0.01   0.00  -0.02    -0.11  -0.00   0.17     0.13   0.00  -0.20
 140   6     0.00   0.00  -0.00     0.01  -0.01   0.01    -0.01   0.01  -0.01
 141   7    -0.00  -0.00   0.00     0.01   0.00  -0.04    -0.02  -0.00   0.04
 142   6     0.00   0.00  -0.00    -0.03   0.01   0.05     0.04  -0.01  -0.06
 143   1     0.02  -0.00  -0.04    -0.23   0.03   0.34     0.27  -0.03  -0.41
 144   1    -0.02   0.00   0.03     0.19  -0.01  -0.29    -0.23   0.01   0.34
 145   1    -0.00  -0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.02
 146   1    -0.00  -0.00   0.00     0.03   0.00  -0.05    -0.04  -0.00   0.07
 147   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 148   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 149   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 150   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 151   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 152   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 153   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 154   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 155   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 156   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 157   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 158   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 159   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 160   1     0.00   0.00  -0.00     0.00   0.01  -0.01    -0.00  -0.00   0.00
 161   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 162   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 163   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 164   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 165   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 166   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 167   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 168   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 169   7    -0.00   0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.01
 170   6     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.00   0.01
 171   6    -0.00  -0.00  -0.00     0.02   0.03   0.01     0.02   0.02   0.01
 172   6     0.00   0.00   0.00    -0.04   0.00  -0.04    -0.04   0.00  -0.03
 173   6    -0.00  -0.00  -0.00     0.00  -0.01   0.02     0.00  -0.01   0.01
 174   6     0.00  -0.00  -0.00     0.03  -0.01  -0.01     0.03  -0.01  -0.01
 175   6     0.00  -0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 176   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 177   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 178   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 179   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 180   1    -0.00   0.00   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 181   1     0.00  -0.00   0.00    -0.03  -0.02  -0.05    -0.03  -0.01  -0.04
 182   1    -0.00  -0.00  -0.00     0.04   0.03   0.10     0.03   0.03   0.08
 183   1     0.00  -0.00   0.00     0.01  -0.00  -0.01     0.01  -0.00  -0.00
 184   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 185   6     0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
 186   6    -0.01  -0.00  -0.00     0.25   0.02   0.10     0.21   0.02   0.09
 187   6     0.00   0.00   0.00    -0.22  -0.03  -0.10    -0.19  -0.02  -0.08
 188   6     0.00  -0.00  -0.00    -0.01  -0.02   0.01    -0.01  -0.02   0.01
 189   7     0.00   0.00   0.00     0.05   0.01   0.01     0.04   0.01   0.01
 190   6     0.00   0.00  -0.00    -0.06   0.00  -0.04    -0.06   0.00  -0.03
 191   1     0.01   0.00   0.00    -0.44  -0.00  -0.20    -0.37  -0.00  -0.17
 192   1    -0.01  -0.00  -0.00     0.39   0.03   0.18     0.32   0.03   0.15
 193   1     0.00  -0.00   0.00    -0.02  -0.00   0.00    -0.02  -0.00   0.00
 194   1    -0.00  -0.00  -0.00     0.06   0.01   0.02     0.06   0.01   0.02
                    307                    308                    309
                        a                      a                      a 
 Frequencies --   936.7202               936.8269               988.9811
 Red. masses --     3.6461                 3.6404                10.9096
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0107                 0.0083                 0.1150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2  46    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
   3   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
   4   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
   5   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.02  -0.01
   6   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
   7   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   8   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.01
   9   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  10   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.02   0.01
  11   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  12   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  14   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.02  -0.01
  15   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.01
  17   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  18   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  19   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
  20   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  21   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.02
  22   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  23   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.02  -0.01
  24   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  25   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
  26   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.02
  28   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.01
  29   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.01
  30   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.01  -0.01
  31   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.03  -0.02
  32   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.02   0.00
  33   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.01   0.00
  34   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.01
  35   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.02   0.00
  36   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.02  -0.01
  37   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.01
  38   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  39   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  40   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.01   0.01
  41   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.02  -0.03  -0.01
  42   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.07  -0.03   0.06
  43   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.04  -0.02
  44   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.04  -0.06  -0.03
  45   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.04  -0.01   0.04
  46   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.03   0.08  -0.04
  47   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.02   0.02
  48   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
  49   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.01  -0.02
  50   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.03   0.01  -0.03
  51   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  52   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00   0.00
  53   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.03   0.03  -0.02
  54   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.02   0.02
  55   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.01
  56   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
  57   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  58   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.03   0.01
  59   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.01  -0.01
  60   7     0.00   0.00   0.00     0.00  -0.00   0.00     0.02  -0.00   0.02
  61   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  62   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.03  -0.02
  63   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  64   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.01  -0.01
  65   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  66   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.01   0.01
  67   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  68   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  69   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.03  -0.03   0.00
  70   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.02   0.06   0.03
  71   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.03  -0.05  -0.03
  72   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.00
  73   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.03   0.01
  74   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  75   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.05  -0.01   0.02
  76   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.04  -0.03   0.00
  77   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.03  -0.03  -0.02
  78   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.04   0.03  -0.00
  79   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.05   0.06  -0.00
  80   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.06   0.02
  81   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.05  -0.02
  82   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.02   0.02   0.01
  83   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.02  -0.05  -0.01
  84   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01   0.04   0.01
  85   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01   0.03   0.01
  86   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.01   0.02
  87   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.01   0.01  -0.01
  88   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.03  -0.05  -0.01
  89   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.03  -0.08  -0.04
  90   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.15  -0.06   0.21
  91   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.03   0.10  -0.05
  92   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.08  -0.18  -0.09
  93   7     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.10  -0.03   0.13
  94   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.09   0.22  -0.13
  95   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.05  -0.05   0.05
  96   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.03   0.01  -0.03
  97   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.05  -0.03  -0.04
  98   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.07   0.02  -0.09
  99   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 100   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 101   6     0.00   0.00   0.00     0.03  -0.02   0.01    -0.01  -0.03  -0.02
 102   6     0.00  -0.00   0.00     0.12  -0.10   0.08     0.02   0.02  -0.00
 103   6    -0.00   0.00  -0.00    -0.27   0.22  -0.19    -0.01  -0.00   0.01
 104   6     0.00  -0.00   0.00     0.13  -0.10   0.09    -0.00  -0.01  -0.00
 105   6     0.00  -0.00   0.00     0.04  -0.03   0.03     0.00  -0.00  -0.00
 106   6     0.00  -0.00  -0.00     0.01  -0.00   0.00     0.01   0.03   0.02
 107   6     0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.01  -0.01  -0.00
 108   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.02
 109   6     0.00  -0.00  -0.00     0.01  -0.01   0.01    -0.00   0.01   0.01
 110   6    -0.00   0.00  -0.00    -0.05   0.04  -0.04    -0.01  -0.02  -0.00
 111   1    -0.00   0.00  -0.00    -0.21   0.18  -0.15     0.00   0.01   0.01
 112   1     0.01  -0.01   0.01     0.49  -0.39   0.36    -0.01  -0.01  -0.00
 113   1    -0.00   0.00  -0.00    -0.25   0.20  -0.18     0.00  -0.00  -0.00
 114   1    -0.00  -0.00  -0.00    -0.02   0.02  -0.02     0.01   0.01   0.00
 115   1     0.00  -0.00   0.00     0.03  -0.02   0.02     0.00  -0.00  -0.00
 116   1    -0.00   0.00  -0.00    -0.01   0.01  -0.01     0.00   0.00   0.00
 117   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.03   0.03
 118   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.03  -0.05   0.01
 119   6    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.03   0.04  -0.02
 120   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
 121   7    -0.00   0.00  -0.00     0.00   0.00   0.00     0.01  -0.02  -0.00
 122   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
 123   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02   0.01   0.05
 124   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.03   0.04
 125   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02   0.03  -0.02
 126   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.03  -0.03
 127   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.06  -0.04
 128   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.03  -0.05   0.01
 129   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.05   0.00
 130   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.01   0.02
 131   1     0.02   0.01  -0.01     0.00   0.00   0.00    -0.01   0.05   0.02
 132   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.03  -0.01
 133   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.02   0.01
 134   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.01   0.01
 135   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.01
 136   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.01   0.05   0.02
 137   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04   0.07  -0.03
 138   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.20   0.06   0.13
 139   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.04  -0.09  -0.02
 140   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.10   0.17  -0.07
 141   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.12   0.03   0.08
 142   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.12  -0.22  -0.07
 143   1     0.01  -0.00  -0.01    -0.00   0.00   0.00     0.05   0.05   0.04
 144   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.03  -0.01  -0.02
 145   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.05   0.03  -0.04
 146   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.08  -0.03  -0.06
 147   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 148   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
 149   6     0.01   0.02  -0.03    -0.00  -0.00   0.00    -0.03   0.03   0.02
 150   6     0.07   0.11  -0.13    -0.00  -0.00   0.00    -0.01  -0.02  -0.02
 151   6    -0.16  -0.22   0.28     0.00   0.00  -0.00     0.01   0.00   0.01
 152   6     0.08   0.11  -0.13    -0.00  -0.00   0.00    -0.00   0.01   0.00
 153   6     0.03   0.03  -0.04    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 154   6     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.02  -0.03  -0.01
 155   6    -0.01  -0.01   0.01     0.00  -0.00  -0.00    -0.00   0.01   0.01
 156   7     0.00   0.00   0.00     0.00  -0.00   0.00    -0.02  -0.00  -0.02
 157   6     0.01   0.01  -0.01    -0.00  -0.00   0.00     0.01  -0.01  -0.00
 158   6    -0.04  -0.05   0.06     0.00   0.00  -0.00    -0.00   0.03   0.02
 159   1    -0.14  -0.20   0.23     0.00   0.00  -0.00     0.01  -0.01  -0.00
